process_noise,measurement_noise,decay_rate,pinn_weight,mae,rmse,detection_rate
0.1,0.001,0.5,0.1,0.36243839598576105,1.380164106051236,0.0
0.1,0.001,0.5,0.3,0.36138834647190377,1.3797280245681705,0.0
0.1,0.001,0.5,0.5,0.36098794194373074,1.3793697037984234,0.0
0.1,0.001,0.5,0.7,0.3610833448445416,1.3790892043543448,0.0
0.1,0.001,0.5,0.9,0.36148915118018554,1.3788865737282505,0.0
0.1,0.001,0.6,0.1,0.3623993872326686,1.3799288321308862,0.0
0.1,0.001,0.6,0.3,0.36159247123571203,1.3796071109767511,0.0
0.1,0.001,0.6,0.5,0.36125189038557287,1.3793371749617913,0.0
0.1,0.001,0.6,0.7,0.36123456468279797,1.3791190544938408,0.0
0.1,0.001,0.6,0.9,0.3615414443200273,1.3789527741611918,0.0
0.1,0.001,0.7,0.1,0.36257448845482587,1.379867721153725,0.0
0.1,0.001,0.7,0.3,0.3620403181695669,1.3796477716118007,0.0
0.1,0.001,0.7,0.5,0.36178905207650064,1.37945833775612,0.0
0.1,0.001,0.7,0.7,0.3617299591535392,1.3792994321598135,0.0
0.1,0.001,0.7,0.9,0.36185249137511744,1.3791710653751137,0.0
0.1,0.001,0.8,0.1,0.3630115239642942,1.3799827868323227,0.0
0.1,0.001,0.8,0.3,0.36270673633168476,1.379851198939671,0.0
0.1,0.001,0.8,0.5,0.362503931948633,1.3797339201054946,0.0
0.1,0.001,0.8,0.7,0.36238344619600316,1.3796309539789213,0.0
0.1,0.001,0.8,0.9,0.36235829044133194,1.3795423037647618,0.0
0.1,0.001,0.9,0.1,0.363483730059011,1.3802764063761535,0.0
0.1,0.001,0.9,0.3,0.3633856976370663,1.3802186385195905,0.0
0.1,0.001,0.9,0.5,0.3632879377080107,1.3801646721910439,0.0
0.1,0.001,0.9,0.7,0.36319040286071197,1.3801145078364654,0.0
0.1,0.001,0.9,0.9,0.3630928680134133,1.38006814587045,0.0
0.1,0.01,0.5,0.1,0.35479410858590155,1.367774109833697,0.0
0.1,0.01,0.5,0.3,0.35398209954864013,1.3672307522074196,0.0
0.1,0.01,0.5,0.5,0.3540287014647416,1.366782513008441,0.0
0.1,0.01,0.5,0.7,0.3547423704925688,1.3664294858438069,0.0
0.1,0.01,0.5,0.9,0.35586096545290236,1.3661717445236419,0.0
0.1,0.01,0.6,0.1,0.355101795427214,1.3676270204702716,0.0
0.1,0.01,0.6,0.3,0.3544903550139209,1.3672214341060698,0.0
0.1,0.01,0.6,0.5,0.35443892064672794,1.3668796190032793,0.0
0.1,0.01,0.6,0.7,0.3549796625468668,1.3666016230134033,0.0
0.1,0.01,0.6,0.9,0.35585862836163956,1.366387485089062,0.0
0.1,0.01,0.7,0.1,0.3557723671308355,1.3676991758253274,0.0
0.1,0.01,0.7,0.3,0.35537029618132654,1.3674190751070803,0.0
0.1,0.01,0.7,0.5,0.35534915666563904,1.3671767306427802,0.0
0.1,0.01,0.7,0.7,0.3556401593326101,1.3669721625133462,0.0
0.1,0.01,0.7,0.9,0.3562297858634133,1.366805387680595,0.0
0.1,0.01,0.8,0.1,0.3567352758573979,1.3679982801373736,0.0
0.1,0.01,0.8,0.3,0.35652122843444417,1.3678293109992914,0.0
0.1,0.01,0.8,0.5,0.35649106628444055,1.3676780945733977,0.0
0.1,0.01,0.8,0.7,0.35654688364593234,1.3675446367487178,0.0
0.1,0.01,0.8,0.9,0.3567585523199118,1.367428942724844,0.0
0.1,0.01,0.9,0.1,0.3578649026979307,1.3685311446804895,0.0
0.1,0.01,0.9,0.3,0.35780695432799964,1.368456484424811,0.0
0.1,0.01,0.9,0.5,0.35777852404196825,1.368386544839502,0.0
0.1,0.01,0.9,0.7,0.3577663161605834,1.3683213266484318,0.0
0.1,0.01,0.9,0.9,0.3577743109965955,1.3682608305267363,0.0
0.1,0.05,0.5,0.1,0.3366495783317051,1.3453499428909867,0.0
0.1,0.05,0.5,0.3,0.3372751601834082,1.3441773151403895,0.0
0.1,0.05,0.5,0.5,0.3404439297044768,1.3432839212089203,0.0
0.1,0.05,0.5,0.7,0.3451974199740358,1.3426703184914535,0.0
0.1,0.05,0.5,0.9,0.35136231423188585,1.34233689067857,0.0
0.1,0.05,0.6,0.1,0.3391231363185165,1.345581731867563,0.0
0.1,0.05,0.6,0.3,0.3399678972826388,1.344711031397344,0.0
0.1,0.05,0.6,0.5,0.34259740388155685,1.3440272280537706,0.0
0.1,0.05,0.6,0.7,0.34632969865110264,1.3435306072063602,0.0
0.1,0.05,0.6,0.9,0.351084796599173,1.3432213764725727,0.0
0.1,0.05,0.7,0.1,0.34291630918168353,1.3463720076550925,0.0
0.1,0.05,0.7,0.3,0.3438029592630645,1.3457831711260007,0.0
0.1,0.05,0.7,0.5,0.3456909461411135,1.3453036315304325,0.0
0.1,0.05,0.7,0.7,0.34835610511618664,1.3449335057787246,0.0
0.1,0.05,0.7,0.9,0.351624838816348,1.3446728842204698,0.0
0.1,0.05,0.8,0.1,0.3475365220191312,1.3477765656350118,0.0
0.1,0.05,0.8,0.3,0.3482035270579299,1.3474353339325862,0.0
0.1,0.05,0.8,0.5,0.34938010733893626,1.3471442867112426,0.0
0.1,0.05,0.8,0.7,0.35098276043545873,1.3469034565034994,0.0
0.1,0.05,0.8,0.9,0.35292309429137675,1.3467128702500082,0.0
0.1,0.05,0.9,0.1,0.35279092360830944,1.34981889782773,0.0
0.1,0.05,0.9,0.3,0.35315998674328125,1.34967759458511,0.0
0.1,0.05,0.9,0.5,0.35370588971727934,1.3495491736107275,0.0
0.1,0.05,0.9,0.7,0.35439571318896246,1.3494336385824668,0.0
0.1,0.05,0.9,0.9,0.3551680671688787,1.3493309928103638,0.0
0.1,0.1,0.5,0.1,0.3281721385176569,1.3410238329826292,0.0
0.1,0.1,0.5,0.3,0.3291798248539224,1.3389984770551495,0.0
0.1,0.1,0.5,0.5,0.3350223259868097,1.3375483291824255,0.0
0.1,0.1,0.5,0.7,0.34373271698243235,1.33667526148107,0.0
0.1,0.1,0.5,0.9,0.3545265989639334,1.33638040498444,0.0
0.1,0.1,0.6,0.1,0.3306884649090674,1.3403894006466837,0.0
0.1,0.1,0.6,0.3,0.332310885358199,1.3388828119512974,0.0
0.1,0.1,0.6,0.5,0.33729574986839006,1.3377683061140677,0.0
0.1,0.1,0.6,0.7,0.3442418210372616,1.3370468636065234,0.0
0.1,0.1,0.6,0.9,0.3529325452312155,1.3367191208510603,0.0
0.1,0.1,0.7,0.1,0.3354907371671272,1.3405902860233427,0.0
0.1,0.1,0.7,0.3,0.3374407206003358,1.3395856213022586,0.0
0.1,0.1,0.7,0.5,0.34115892697393757,1.3388128187211061,0.0
0.1,0.1,0.7,0.7,0.3461867823330893,1.338272279955291,0.0
0.1,0.1,0.7,0.9,0.35257182694401723,1.3379642865092098,0.0
0.1,0.1,0.8,0.1,0.3428158026446949,1.3418835313559159,0.0
0.1,0.1,0.8,0.3,0.344389904974171,1.3413227670543737,0.0
0.1,0.1,0.8,0.5,0.3467396432436615,1.3408685599126802,0.0
0.1,0.1,0.8,0.7,0.34989477956092285,1.3405210182447471,0.0
0.1,0.1,0.8,0.9,0.3537936486646362,1.3402802250273216,0.0
0.1,0.1,0.9,0.1,0.3518692828060528,1.344442313739933,0.0
0.1,0.1,0.9,0.3,0.35275137043721594,1.3442266272987209,0.0
0.1,0.1,0.9,0.5,0.35388031845743945,1.3440379585197366,0.0
0.1,0.1,0.9,0.7,0.3551896596328944,1.3438763187821285,0.0
0.1,0.1,0.9,0.9,0.3567582009308576,1.3437417178399307,0.0
0.5,0.001,0.5,0.1,0.3632968578482738,1.3815308864068205,0.0
0.5,0.001,0.5,0.3,0.3622332196442662,1.3811031702930099,0.0
0.5,0.001,0.5,0.5,0.3618149868725042,1.38075248566897,0.0
0.5,0.001,0.5,0.7,0.3618826629068624,1.3804788912398924,0.0
0.5,0.001,0.5,0.9,0.36226591837766814,1.38028243284737,0.0
0.5,0.001,0.6,0.1,0.36323506525656885,1.3813034618538578,0.0
0.5,0.001,0.6,0.3,0.3624190229399439,1.3809885104920452,0.0
0.5,0.001,0.6,0.5,0.3620688694052577,1.3807247973794463,0.0
0.5,0.001,0.6,0.7,0.36202821050939926,1.3805123518795033,0.0
0.5,0.001,0.6,0.9,0.3623072772345541,1.3803511976635263,0.0
0.5,0.001,0.7,0.1,0.36337790271298553,1.381250107793989,0.0
0.5,0.001,0.7,0.3,0.362840796721154,1.3810351986310274,0.0
0.5,0.001,0.7,0.5,0.36257907824410407,1.380850449907614,0.0
0.5,0.001,0.7,0.7,0.36250508990644215,1.3806958737309096,0.0
0.5,0.001,0.7,0.9,0.362610108771524,1.3805714802357547,0.0
0.5,0.001,0.8,0.1,0.3637892395464595,1.3813721636368583,0.0
0.5,0.001,0.8,0.3,0.36348232739055486,1.381243841883747,0.0
0.5,0.001,0.8,0.5,0.363274168289599,1.3811296487341094,0.0
0.5,0.001,0.8,0.7,0.3631463423946086,1.3810295876926995,0.0
0.5,0.001,0.8,0.9,0.36311289062818025,1.3809436618314896,0.0
0.5,0.001,0.9,0.1,0.3642353708178161,1.3816713202244904,0.0
0.5,0.001,0.9,0.3,0.36413587094119,1.3816151024279473,0.0
0.5,0.001,0.9,0.5,0.3640363710645638,1.3815626349545784,0.0
0.5,0.001,0.9,0.7,0.36393691390465205,1.3815139182316756,0.0
0.5,0.001,0.9,0.9,0.36383751466905784,1.381468952656043,0.0
0.5,0.01,0.5,0.1,0.36147223659638084,1.378525842132196,0.0
0.5,0.01,0.5,0.3,0.36044479523779477,1.3780790426134168,0.0
0.5,0.01,0.5,0.5,0.3600744879517736,1.3777111262211115,0.0
0.5,0.01,0.5,0.7,0.36021067867809176,1.3774221561655213,0.0
0.5,0.01,0.5,0.9,0.36065488759765163,1.3772121821407932,0.0
0.5,0.01,0.6,0.1,0.3614598625744335,1.3782862357441779,0.0
0.5,0.01,0.6,0.3,0.36066859929025297,1.3779558997138968,0.0
0.5,0.01,0.6,0.5,0.36034665235405133,1.3776781668990663,0.0
0.5,0.01,0.6,0.7,0.3603638582336869,1.3774530691184965,0.0
0.5,0.01,0.6,0.9,0.36071006914368603,1.3772806321796283,0.0
0.5,0.01,0.7,0.1,0.36167284216097106,1.3782222400007877,0.0
0.5,0.01,0.7,0.3,0.361145228379696,1.3779959239081017,0.0
0.5,0.01,0.7,0.5,0.3609131105606275,1.3778006425942968,0.0
0.5,0.01,0.7,0.7,0.3608749554615103,1.3776364092570041,0.0
0.5,0.01,0.7,0.9,0.361026591703429,1.3775032350013436,0.0
0.5,0.01,0.8,0.1,0.36214008633266487,1.3783367108569928,0.0
0.5,0.01,0.8,0.3,0.3618400117282018,1.3782010315643027,0.0
0.5,0.01,0.8,0.5,0.36164781371919275,1.3780799198121383,0.0
0.5,0.01,0.8,0.7,0.36154039390776016,1.377973379441577,0.0
0.5,0.01,0.8,0.9,0.3615265835397252,1.3778814138326776,0.0
0.5,0.01,0.9,0.1,0.36264318886135427,1.3786328542060142,0.0
0.5,0.01,0.9,0.3,0.3625484037617864,1.3785731631899842,0.0
0.5,0.01,0.9,0.5,0.3624543160455689,1.3785173457783746,0.0
0.5,0.01,0.9,0.7,0.3623605551463711,1.3784654024417398,0.0
0.5,0.01,0.9,0.9,0.36226728254964535,1.3784173336180439,0.0
0.5,0.05,0.5,0.1,0.3547685180144562,1.36777271953422,0.0
0.5,0.05,0.5,0.3,0.353961216191581,1.3672295193322974,0.0
0.5,0.05,0.5,0.5,0.35401252544273437,1.3667814431820386,0.0
0.5,0.05,0.5,0.7,0.35473089823555265,1.3664285846620343,0.0
0.5,0.05,0.5,0.9,0.355854203234303,1.3661710175515243,0.0
0.5,0.05,0.6,0.1,0.35508231237423893,1.367625963452517,0.0
0.5,0.05,0.6,0.3,0.35447367800644747,1.3672204708138291,0.0
0.5,0.05,0.6,0.5,0.35442504978163664,1.366878751724142,0.0
0.5,0.05,0.6,0.7,0.354968597868245,1.3666008540232615,0.0
0.5,0.05,0.6,0.9,0.35585036642543516,1.366386816651443,0.0
0.5,0.05,0.7,0.1,0.3557570867958477,1.3676983502160187,0.0
0.5,0.05,0.7,0.3,0.3553566322543352,1.3674183031089375,0.0
0.5,0.05,0.7,0.5,0.35533710916270517,1.36717601315141,0.0
0.5,0.05,0.7,0.7,0.3556297283847328,1.366971500420325,0.0
0.5,0.05,0.7,0.9,0.3562209655359582,1.3668047818733136,0.0
0.5,0.05,0.8,0.1,0.35672297668295627,1.3679976192765597,0.0
0.5,0.05,0.8,0.3,0.35650977917939486,1.3678286780328712,0.0
0.5,0.05,0.8,0.5,0.35648046695015306,1.3676774897988055,0.0
0.5,0.05,0.8,0.7,0.35653713422719263,1.367544060462391,0.0
0.5,0.05,0.8,0.9,0.35674965294946576,1.3674283952221993,0.0
0.5,0.05,0.9,0.1,0.357854782817489,1.368530604331261,0.0
0.5,0.05,0.9,0.3,0.3577971772769329,1.3684559551858921,0.0
0.5,0.05,0.9,0.5,0.3577690898204146,1.368386026769524,0.0
0.5,0.05,0.9,0.7,0.35775722476854277,1.3683208198059196,0.0
0.5,0.05,0.9,0.9,0.3577655622365798,1.368260334970107,0.0
0.5,0.1,0.5,0.1,0.34827685379139717,1.3585800210999817,0.0
0.5,0.1,0.5,0.3,0.3478342358722512,1.35789630876847,0.0
0.5,0.1,0.5,0.5,0.34874146959934793,1.3573417807237207,0.0
0.5,0.1,0.5,0.7,0.35047283778228866,1.3569165953460964,0.0
0.5,0.1,0.5,0.9,0.35280917397998734,1.3566208742494124,0.0
0.5,0.1,0.6,0.1,0.34921934139983346,1.3586360931413715,0.0
0.5,0.1,0.6,0.3,0.34898431116987405,1.358124848984146,0.0
0.5,0.1,0.6,0.5,0.34968337928649473,1.3577001481480369,0.0
0.5,0.1,0.6,0.7,0.35109585621305733,1.3573620718678658,0.0
0.5,0.1,0.6,0.9,0.35293366740919757,1.3571106848819965,0.0
0.5,0.1,0.7,0.1,0.35076581495923237,1.3589952042731814,0.0
0.5,0.1,0.7,0.3,0.35071171271516444,1.3586427714142064,0.0
0.5,0.1,0.7,0.5,0.35123943786520145,1.358341387193756,0.0
0.5,0.1,0.7,0.7,0.3521785560921703,1.3580910855975934,0.0
0.5,0.1,0.7,0.9,0.35342529813747814,1.3578918948740561,0.0
0.5,0.1,0.8,0.1,0.35271644189517465,1.3596691238038556,0.0
0.5,0.1,0.8,0.3,0.35273307858263286,1.359457769772087,0.0
0.5,0.1,0.8,0.5,0.35302764216905264,1.3592702608558274,0.0
0.5,0.1,0.8,0.7,0.3534835514162414,1.3591066069244382,0.0
0.5,0.1,0.8,0.9,0.3541347279524813,1.358966816596148,0.0
0.5,0.1,0.9,0.1,0.35488470518097587,1.3606644855951153,0.0
0.5,0.1,0.9,0.3,0.3549551093087847,1.360572098052614,0.0
0.5,0.1,0.9,0.5,0.35506299530917174,1.3604859930580258,0.0
0.5,0.1,0.9,0.7,0.355217950048331,1.3604061718042864,0.0
0.5,0.1,0.9,0.9,0.3554159160182482,1.3603326353975427,0.0
1.0,0.001,0.5,0.1,0.36340752923554576,1.3817054020266573,0.0
1.0,0.001,0.5,0.3,0.36234227415698966,1.381278715440509,0.0
1.0,0.001,0.5,0.5,0.36192189152163995,1.3809289800475957,0.0
1.0,0.001,0.5,0.7,0.3619864920534321,1.3806562543256655,0.0
1.0,0.001,0.5,0.9,0.362367446401101,1.3804605839171342,0.0
1.0,0.001,0.6,0.1,0.3633457300151583,1.381479255880176,0.0
1.0,0.001,0.6,0.3,0.3625285533516384,1.3811651413688393,0.0
1.0,0.001,0.6,0.5,0.36217727377400805,1.3809022036758534,0.0
1.0,0.001,0.6,0.7,0.3621339829757619,1.380690472039447,0.0
1.0,0.001,0.6,0.9,0.36240992067887107,1.380529970020012,0.0
1.0,0.001,0.7,0.1,0.3634874074758147,1.3814272458394548,0.0
1.0,0.001,0.7,0.3,0.36294996493530374,1.3812129624724905,0.0
1.0,0.001,0.7,0.5,0.36268697692877866,1.3810287990132306,0.0
1.0,0.001,0.7,0.7,0.3626113198747083,1.3808747675127022,0.0
1.0,0.001,0.7,0.9,0.36271469645947024,1.3807508780551372,0.0
1.0,0.001,0.8,0.1,0.3638986167117451,1.3815506270773925,0.0
1.0,0.001,0.8,0.3,0.3635915162262474,1.3814227126967347,0.0
1.0,0.001,0.8,0.5,0.3633827083564579,1.381308906066211,0.0
1.0,0.001,0.8,0.7,0.36325398343176696,1.3812092106731035,0.0
1.0,0.001,0.8,0.9,0.3632196480221667,1.3811236295732403,0.0
1.0,0.001,0.9,0.1,0.36434460816409964,1.3818510038918594,0.0
1.0,0.001,0.9,0.3,0.36424493577956657,1.381794980413157,0.0
1.0,0.001,0.9,0.5,0.36414526339503345,1.3817427012761552,0.0
1.0,0.001,0.9,0.7,0.36404559101050027,1.3816941669058775,0.0
1.0,0.001,0.9,0.9,0.3639459206808287,1.381649377696961,0.0
1.0,0.01,0.5,0.1,0.3624334776282437,1.3801638259027196,0.0
1.0,0.01,0.5,0.3,0.36138434719773727,1.3797277797467986,0.0
1.0,0.01,0.5,0.5,0.36098486175294553,1.3793694944672321,0.0
1.0,0.01,0.5,0.7,0.3610811837371374,1.379089030670501,0.0
1.0,0.01,0.5,0.9,0.3614879091561555,1.3788864358429864,0.0
1.0,0.01,0.6,0.1,0.36239552471183883,1.379928613217366,0.0
1.0,0.01,0.6,0.3,0.36158917533568047,1.3796069138640379,0.0
1.0,0.01,0.6,0.5,0.3612491611063641,1.379336999715262,0.0
1.0,0.01,0.6,0.7,0.3612324020244258,1.3791189011764502,0.0
1.0,0.01,0.6,0.9,0.36153984828245866,1.3789526428334558,0.0
1.0,0.01,0.7,0.1,0.3625713963981938,1.3798675468397816,0.0
1.0,0.01,0.7,0.3,0.3620375600619829,1.3796476101499051,0.0
1.0,0.01,0.7,0.5,0.36178662791796545,1.379458189170638,0.0
1.0,0.01,0.7,0.7,0.36172786894409403,1.3792992964742676,0.0
1.0,0.01,0.7,0.9,0.36185073511476207,1.3791709426121788,0.0
1.0,0.01,0.8,0.1,0.36300900027122485,1.379982645347674,0.0
1.0,0.01,0.8,0.3,0.36270439107173275,1.3798510643202488,0.0
1.0,0.01,0.8,0.5,0.36250176512179827,1.3797337923588537,0.0
1.0,0.01,0.8,0.7,0.3623814578022776,1.3796308331124045,0.0
1.0,0.01,0.8,0.9,0.3623564804807616,1.3795421897854996,0.0
1.0,0.01,0.9,0.1,0.3634816331917315,1.3802762894881437,0.0
1.0,0.01,0.9,0.3,0.3633836735846106,1.380218524431335,0.0
1.0,0.01,0.9,0.5,0.3632859864703787,1.380164560903922,0.0
