process_noise,measurement_noise,decay_rate,pinn_weight,mae,rmse,detection_rate,false_alarm_rate,peak_capture,n_exceedances,n_false_alarms,objective_score
0.1,0.001,0.1,0.1,0.36610323380724663,1.3828177884609154,0.0,0.0010460251046025104,0.0,5,1,55.075312696970656
0.1,0.001,0.1,0.3,0.36350623347688765,1.3818074646270773,0.0,0.0010460251046025104,0.0,5,1,55.07479329690459
0.1,0.001,0.1,0.5,0.3624273753658387,1.3810244328536994,0.0,0.0010460251046025104,0.0,5,1,55.07457752528237
0.1,0.001,0.1,0.7,0.3624070493512811,1.3804690799156814,0.0,0.0010460251046025104,0.0,5,1,55.07457346007946
0.1,0.001,0.1,0.9,0.3634528142653323,1.380141680658986,0.0,0.0010460251046025104,0.0,5,1,55.074782613062276
0.1,0.001,0.3,0.1,0.36318350549743555,1.3811508168243865,0.0,0.0010460251046025104,0.0,5,1,55.0747287513087
0.1,0.001,0.3,0.3,0.3613480442639372,1.380450362110124,0.0,0.0010460251046025104,0.0,5,1,55.07436165906199
0.1,0.001,0.3,0.5,0.360864334675356,1.3798932468649685,0.0,0.0010460251046025104,0.0,5,1,55.074264917144276
0.1,0.001,0.3,0.7,0.3610834073189478,1.3794796447557272,0.0,0.0010460251046025104,0.0,5,1,55.074308731673
0.1,0.001,0.3,0.9,0.36183296629457407,1.3792096848940332,0.0,0.0010460251046025104,0.0,5,1,55.07445864346812
0.1,0.001,0.5,0.1,0.36243839598576105,1.380164106051236,0.0,0.0010460251046025104,0.0,5,1,55.07457972940636
0.1,0.001,0.5,0.3,0.36138834647190377,1.3797280245681705,0.0,0.0010460251046025104,0.0,5,1,55.074369719503586
0.1,0.001,0.5,0.5,0.36098794194373074,1.3793697037984234,0.0,0.0010460251046025104,0.0,5,1,55.07428963859795
0.1,0.001,0.5,0.7,0.3610833448445416,1.3790892043543448,0.0,0.0010460251046025104,0.0,5,1,55.07430871917811
0.1,0.001,0.5,0.9,0.36148915118018554,1.3788865737282505,0.0,0.0010460251046025104,0.0,5,1,55.074389880445246
0.1,0.001,0.7,0.1,0.36257448845482587,1.379867721153725,0.0,0.0010460251046025104,0.0,5,1,55.07460694790017
0.1,0.001,0.7,0.3,0.3620403181695669,1.3796477716118007,0.0,0.0010460251046025104,0.0,5,1,55.07450011384312
0.1,0.001,0.7,0.5,0.36178905207650064,1.37945833775612,0.0,0.0010460251046025104,0.0,5,1,55.074449860624505
0.1,0.001,0.7,0.7,0.3617299591535392,1.3792994321598135,0.0,0.0010460251046025104,0.0,5,1,55.074438042039915
0.1,0.001,0.7,0.9,0.36185249137511744,1.3791710653751137,0.0,0.0010460251046025104,0.0,5,1,55.07446254848423
0.1,0.001,0.9,0.1,0.363483730059011,1.3802764063761535,0.0,0.0010460251046025104,0.0,5,1,55.07478879622101
0.1,0.001,0.9,0.3,0.3633856976370663,1.3802186385195905,0.0,0.0010460251046025104,0.0,5,1,55.07476918973662
0.1,0.001,0.9,0.5,0.3632879377080107,1.3801646721910439,0.0,0.0010460251046025104,0.0,5,1,55.074749637750806
0.1,0.001,0.9,0.7,0.36319040286071197,1.3801145078364654,0.0,0.0010460251046025104,0.0,5,1,55.07473013078135
0.1,0.001,0.9,0.9,0.3630928680134133,1.38006814587045,0.0,0.0010460251046025104,0.0,5,1,55.07471062381189
0.1,0.01,0.1,0.1,0.35763951742199784,1.3703882235938885,0.0,0.0010460251046025104,0.0,5,1,55.07361995369361
0.1,0.01,0.1,0.3,0.35548955066585397,1.3692001912656135,0.0,0.0010460251046025104,0.0,5,1,55.073189960342376
0.1,0.01,0.1,0.5,0.3552842508960553,1.3682783145999475,0.0,0.0010460251046025104,0.0,5,1,55.07314890038842
0.1,0.01,0.1,0.7,0.3565282038314052,1.3676231318213556,0.0,0.0010460251046025104,0.0,5,1,55.07339769097549
0.1,0.01,0.1,0.9,0.35909402568133514,1.3672350263312203,0.0,0.0010460251046025104,0.0,5,1,55.073910855345474
0.1,0.01,0.3,0.1,0.3550644779385211,1.368693078077551,0.0,0.0010460251046025104,0.0,5,1,55.07310494579691
0.1,0.01,0.3,0.3,0.3535471073298959,1.367843687963717,0.0,0.0010460251046025104,0.0,5,1,55.072801471675184
0.1,0.01,0.3,0.5,0.3536978128859174,1.367166327673761,0.0,0.0010460251046025104,0.0,5,1,55.07283161278639
0.1,0.01,0.3,0.7,0.3548401386580844,1.366661252997877,0.0,0.0010460251046025104,0.0,5,1,55.07306007794082
0.1,0.01,0.3,0.9,0.3567385070277604,1.3663286549964802,0.0,0.0010460251046025104,0.0,5,1,55.07343975161476
0.1,0.01,0.5,0.1,0.35479410858590155,1.367774109833697,0.0,0.0010460251046025104,0.0,5,1,55.073050871926384
0.1,0.01,0.5,0.3,0.35398209954864013,1.3672307522074196,0.0,0.0010460251046025104,0.0,5,1,55.07288847011893
0.1,0.01,0.5,0.5,0.3540287014647416,1.366782513008441,0.0,0.0010460251046025104,0.0,5,1,55.072897790502154
0.1,0.01,0.5,0.7,0.3547423704925688,1.3664294858438069,0.0,0.0010460251046025104,0.0,5,1,55.07304052430772
0.1,0.01,0.5,0.9,0.35586096545290236,1.3661717445236419,0.0,0.0010460251046025104,0.0,5,1,55.07326424329979
0.1,0.01,0.7,0.1,0.3557723671308355,1.3676991758253274,0.0,0.0010460251046025104,0.0,5,1,55.073246523635376
0.1,0.01,0.7,0.3,0.35537029618132654,1.3674190751070803,0.0,0.0010460251046025104,0.0,5,1,55.073166109445474
0.1,0.01,0.7,0.5,0.35534915666563904,1.3671767306427802,0.0,0.0010460251046025104,0.0,5,1,55.07316188154233
0.1,0.01,0.7,0.7,0.3556401593326101,1.3669721625133462,0.0,0.0010460251046025104,0.0,5,1,55.07322008207573
0.1,0.01,0.7,0.9,0.3562297858634133,1.366805387680595,0.0,0.0010460251046025104,0.0,5,1,55.07333800738189
0.1,0.01,0.9,0.1,0.3578649026979307,1.3685311446804895,0.0,0.0010460251046025104,0.0,5,1,55.07366503074879
0.1,0.01,0.9,0.3,0.35780695432799964,1.368456484424811,0.0,0.0010460251046025104,0.0,5,1,55.0736534410748
0.1,0.01,0.9,0.5,0.35777852404196825,1.368386544839502,0.0,0.0010460251046025104,0.0,5,1,55.0736477550176
0.1,0.01,0.9,0.7,0.3577663161605834,1.3683213266484318,0.0,0.0010460251046025104,0.0,5,1,55.073645313441325
0.1,0.01,0.9,0.9,0.3577743109965955,1.3682608305267363,0.0,0.0010460251046025104,0.0,5,1,55.07364691240853
0.1,0.05,0.1,0.1,0.33857265304820816,1.3485230484215087,0.0,0.0,0.0,5,0,55.06771453060964
0.1,0.05,0.1,0.3,0.33746792742646103,1.3461792119313662,0.0,0.0,0.0,5,0,55.067493585485295
0.1,0.05,0.1,0.5,0.34196901337384394,1.3445611587528044,0.0,0.0,0.0,5,0,55.06839380267477
0.1,0.05,0.1,0.7,0.3502409953694964,1.343671510859566,0.0,0.0,0.0,5,0,55.0700481990739
0.1,0.05,0.1,0.9,0.36128036384573825,1.3435117152607894,0.0,0.0,0.0,5,0,55.07225607276915
0.1,0.05,0.3,0.1,0.3357073591450615,1.3462614504251016,0.0,0.0,0.0,5,0,55.06714147182901
0.1,0.05,0.3,0.3,0.33541816441551603,1.3444766290214951,0.0,0.0,0.0,5,0,55.067083632883104
0.1,0.05,0.3,0.5,0.33944033116460975,1.3431848458025732,0.0,0.0,0.0,5,0,55.067888066232925
0.1,0.05,0.3,0.7,0.3461247336360369,1.3423875241251082,0.0,0.0,0.0,5,0,55.06922494672721
0.1,0.05,0.3,0.9,0.3549022189746079,1.3420855452556553,0.0,0.0,0.0,5,0,55.07098044379492
0.1,0.05,0.5,0.1,0.3366495783317051,1.3453499428909867,0.0,0.0,0.0,5,0,55.06732991566634
0.1,0.05,0.5,0.3,0.3372751601834082,1.3441773151403895,0.0,0.0,0.0,5,0,55.06745503203668
0.1,0.05,0.5,0.5,0.3404439297044768,1.3432839212089203,0.0,0.0,0.0,5,0,55.068088785940894
0.1,0.05,0.5,0.7,0.3451974199740358,1.3426703184914535,0.0,0.0,0.0,5,0,55.06903948399481
0.1,0.05,0.5,0.9,0.35136231423188585,1.34233689067857,0.0,0.0,0.0,5,0,55.070272462846376
0.1,0.05,0.7,0.1,0.34291630918168353,1.3463720076550925,0.0,0.0,0.0,5,0,55.06858326183634
0.1,0.05,0.7,0.3,0.3438029592630645,1.3457831711260007,0.0,0.0,0.0,5,0,55.068760591852616
0.1,0.05,0.7,0.5,0.3456909461411135,1.3453036315304325,0.0,0.0,0.0,5,0,55.06913818922822
0.1,0.05,0.7,0.7,0.34835610511618664,1.3449335057787246,0.0,0.0,0.0,5,0,55.069671221023235
0.1,0.05,0.7,0.9,0.351624838816348,1.3446728842204698,0.0,0.0,0.0,5,0,55.07032496776327
0.1,0.05,0.9,0.1,0.35279092360830944,1.34981889782773,0.0,0.0,0.0,5,0,55.07055818472166
0.1,0.05,0.9,0.3,0.35315998674328125,1.34967759458511,0.0,0.0,0.0,5,0,55.070631997348656
0.1,0.05,0.9,0.5,0.35370588971727934,1.3495491736107275,0.0,0.0,0.0,5,0,55.070741177943454
0.1,0.05,0.9,0.7,0.35439571318896246,1.3494336385824668,0.0,0.0,0.0,5,0,55.07087914263779
0.1,0.05,0.9,0.9,0.3551680671688787,1.3493309928103638,0.0,0.0,0.0,5,0,55.07103361343378
0.1,0.1,0.1,0.1,0.3327725065534039,1.347373004471367,0.0,0.0,0.0,5,0,55.066554501310684
0.1,0.1,0.1,0.3,0.33106791792216184,1.343645500041418,0.0,0.0,0.0,5,0,55.066213583584435
0.1,0.1,0.1,0.5,0.3390758029177759,1.3412787367483623,0.0,0.0,0.0,5,0,55.06781516058356
0.1,0.1,0.1,0.7,0.3523451755909324,1.3402799232971414,0.0,0.0,0.0,5,0,55.07046903511819
0.1,0.1,0.1,0.9,0.36966103879127227,1.340652117143697,0.0,0.0,0.0,5,0,55.073932207758254
0.1,0.1,0.3,0.1,0.3284705613451629,1.343788394625457,0.0,0.0,0.0,5,0,55.065694112269036
0.1,0.1,0.3,0.3,0.3280824277197864,1.340802640183817,0.0,0.0,0.0,5,0,55.065616485543956
0.1,0.1,0.3,0.5,0.33510714985677814,1.3387861136075996,0.0,0.0,0.0,5,0,55.067021429971355
0.1,0.1,0.3,0.7,0.34634912680106844,1.3377431979733643,0.0,0.0,0.0,5,0,55.069269825360216
0.1,0.1,0.3,0.9,0.3606008912281231,1.3376761705025184,0.0,0.0,0.0,5,0,55.072120178245626
0.1,0.1,0.5,0.1,0.3281721385176569,1.3410238329826292,0.0,0.0,0.0,5,0,55.06563442770353
0.1,0.1,0.5,0.3,0.3291798248539224,1.3389984770551495,0.0,0.0,0.0,5,0,55.06583596497079
0.1,0.1,0.5,0.5,0.3350223259868097,1.3375483291824255,0.0,0.0,0.0,5,0,55.067004465197364
0.1,0.1,0.5,0.7,0.34373271698243235,1.33667526148107,0.0,0.0,0.0,5,0,55.068746543396486
0.1,0.1,0.5,0.9,0.3545265989639334,1.33638040498444,0.0,0.0,0.0,5,0,55.070905319792786
0.1,0.1,0.7,0.1,0.3354907371671272,1.3405902860233427,0.0,0.0,0.0,5,0,55.06709814743343
0.1,0.1,0.7,0.3,0.3374407206003358,1.3395856213022586,0.0,0.0,0.0,5,0,55.06748814412007
0.1,0.1,0.7,0.5,0.34115892697393757,1.3388128187211061,0.0,0.0,0.0,5,0,55.06823178539479
0.1,0.1,0.7,0.7,0.3461867823330893,1.338272279955291,0.0,0.0,0.0,5,0,55.069237356466616
0.1,0.1,0.7,0.9,0.35257182694401723,1.3379642865092098,0.0,0.0,0.0,5,0,55.0705143653888
0.1,0.1,0.9,0.1,0.3518692828060528,1.344442313739933,0.0,0.0,0.0,5,0,55.07037385656121
0.1,0.1,0.9,0.3,0.35275137043721594,1.3442266272987209,0.0,0.0,0.0,5,0,55.070550274087445
0.1,0.1,0.9,0.5,0.35388031845743945,1.3440379585197366,0.0,0.0,0.0,5,0,55.07077606369149
0.1,0.1,0.9,0.7,0.3551896596328944,1.3438763187821285,0.0,0.0,0.0,5,0,55.071037931926575
0.1,0.1,0.9,0.9,0.3567582009308576,1.3437417178399307,0.0,0.0,0.0,5,0,55.07135164018617
0.1,0.5,0.1,0.1,0.353568673747243,1.3801864388126641,0.0,0.0,0.0,5,0,55.07071373474945
0.1,0.5,0.1,0.3,0.3444376726753905,1.3721657282356043,0.0,0.0,0.0,5,0,55.06888753453508
0.1,0.5,0.1,0.5,0.355949658584721,1.3675819702222642,0.0,0.0,0.0,5,0,55.071189931716944
0.1,0.5,0.1,0.7,0.377247538490085,1.366469752493767,0.0,0.0,0.0,5,0,55.07544950769802
0.1,0.5,0.1,0.9,0.4061257893443638,1.368837537238969,0.0,0.0,0.0,5,0,55.08122515786887
0.1,0.5,0.3,0.1,0.34408303292821296,1.375076691081296,0.0,0.0,0.0,5,0,55.06881660658564
0.1,0.5,0.3,0.3,0.3365101203922373,1.3675744116055495,0.0,0.0,0.0,5,0,55.06730202407845
0.1,0.5,0.3,0.5,0.34688052782633644,1.362914005302012,0.0,0.0,0.0,5,0,55.06937610556527
0.1,0.5,0.3,0.7,0.36627872351054297,1.3611246636753769,0.0,0.0,0.0,5,0,55.07325574470211
0.1,0.5,0.3,0.9,0.3924668836349362,1.3622177006372258,0.0,0.0,0.0,5,0,55.07849337672699
0.1,0.5,0.5,0.1,0.33132747682297725,1.3664389655733498,0.0,0.0,0.0,5,0,55.0662654953646
0.1,0.5,0.5,0.3,0.3273052594261584,1.3602337469442687,0.0,0.0,0.0,5,0,55.06546105188523
0.1,0.5,0.5,0.5,0.3372453223056139,1.3561446002168929,0.0,0.0,0.0,5,0,55.06744906446112
0.1,0.5,0.5,0.7,0.35495273353039586,1.3541906947514222,0.0,0.0,0.0,5,0,55.07099054670608
0.1,0.5,0.5,0.9,0.3776085972971456,1.3543812718314425,0.0,0.0,0.0,5,0,55.07552171945943
0.1,0.5,0.7,0.1,0.3219863451590315,1.3538338707039783,0.0,0.0,0.0,5,0,55.06439726903181
0.1,0.5,0.7,0.3,0.32322619539143277,1.3500593227945201,0.0,0.0,0.0,5,0,55.06464523907829
0.1,0.5,0.7,0.5,0.3323387460692837,1.3474256712552197,0.0,0.0,0.0,5,0,55.06646774921386
0.1,0.5,0.7,0.7,0.3463361871813645,1.34593961340948,0.0,0.0,0.0,5,0,55.06926723743627
0.1,0.5,0.7,0.9,0.3638324877318513,1.3456049513977875,0.0,0.0,0.0,5,0,55.07276649754637
0.1,0.5,0.9,0.1,0.3439358121572439,1.3454010670590606,0.0,0.0,0.0,5,0,55.06878716243145
0.1,0.5,0.9,0.3,0.3471880088192558,1.3446340498747806,0.0,0.0,0.0,5,0,55.06943760176385
0.1,0.5,0.9,0.5,0.3515268453526134,1.3440340976120828,0.0,0.0,0.0,5,0,55.070305369070525
0.1,0.5,0.9,0.7,0.3568646351193628,1.3436014340672133,0.0,0.0,0.0,5,0,55.07137292702387
0.1,0.5,0.9,0.9,0.36286111517707886,1.3433362208819117,0.0,0.0,0.0,5,0,55.072572223035415
0.5,0.001,0.1,0.1,0.3669640472313474,1.3841634466273862,0.0,0.0010460251046025104,0.0,5,1,55.075484859655475
0.5,0.001,0.1,0.3,0.36433094472721794,1.3831652956028286,0.0,0.0010460251046025104,0.0,5,1,55.07495823915465
0.5,0.001,0.1,0.5,0.36321071795866494,1.382393530104481,0.0,0.0010460251046025104,0.0,5,1,55.07473419380094
0.5,0.001,0.1,0.7,0.36314506706847594,1.3818485294428657,0.0,0.0010460251046025104,0.0,5,1,55.0747210636229
0.5,0.001,0.1,0.9,0.36414175471548577,1.3815305619877203,0.0,0.0010460251046025104,0.0,5,1,55.074920401152305
0.5,0.001,0.3,0.1,0.36404691614986334,1.3825039789111104,0.0,0.0010460251046025104,0.0,5,1,55.07490143343918
0.5,0.001,0.3,0.3,0.3621903242975737,1.3818144144816658,0.0,0.0010460251046025104,0.0,5,1,55.07453011506872
0.5,0.001,0.3,0.5,0.36167660901009474,1.3812672190979316,0.0,0.0010460251046025104,0.0,5,1,55.07442737201123
0.5,0.001,0.3,0.7,0.3618625854739699,1.3808625620099657,0.0,0.0010460251046025104,0.0,5,1,55.074464567304
0.5,0.001,0.3,0.9,0.3625751097407718,1.3806005685526452,0.0,0.0010460251046025104,0.0,5,1,55.07460707215736
0.5,0.001,0.5,0.1,0.3632968578482738,1.3815308864068205,0.0,0.0010460251046025104,0.0,5,1,55.07475142177886
0.5,0.001,0.5,0.3,0.3622332196442662,1.3811031702930099,0.0,0.0010460251046025104,0.0,5,1,55.07453869413806
0.5,0.001,0.5,0.5,0.3618149868725042,1.38075248566897,0.0,0.0010460251046025104,0.0,5,1,55.074455047583704
0.5,0.001,0.5,0.7,0.3618826629068624,1.3804788912398924,0.0,0.0010460251046025104,0.0,5,1,55.07446858279058
0.5,0.001,0.5,0.9,0.36226591837766814,1.38028243284737,0.0,0.0010460251046025104,0.0,5,1,55.07454523388474
0.5,0.001,0.7,0.1,0.36337790271298553,1.381250107793989,0.0,0.0010460251046025104,0.0,5,1,55.0747676307518
0.5,0.001,0.7,0.3,0.362840796721154,1.3810351986310274,0.0,0.0010460251046025104,0.0,5,1,55.074660209553436
0.5,0.001,0.7,0.5,0.36257907824410407,1.380850449907614,0.0,0.0010460251046025104,0.0,5,1,55.07460786585803
0.5,0.001,0.7,0.7,0.36250508990644215,1.3806958737309096,0.0,0.0010460251046025104,0.0,5,1,55.074593068190495
0.5,0.001,0.7,0.9,0.362610108771524,1.3805714802357547,0.0,0.0010460251046025104,0.0,5,1,55.07461407196351
0.5,0.001,0.9,0.1,0.3642353708178161,1.3816713202244904,0.0,0.0010460251046025104,0.0,5,1,55.07493912437277
0.5,0.001,0.9,0.3,0.36413587094119,1.3816151024279473,0.0,0.0010460251046025104,0.0,5,1,55.07491922439745
0.5,0.001,0.9,0.5,0.3640363710645638,1.3815626349545784,0.0,0.0010460251046025104,0.0,5,1,55.07489932442212
0.5,0.001,0.9,0.7,0.36393691390465205,1.3815139182316756,0.0,0.0010460251046025104,0.0,5,1,55.07487943299014
0.5,0.001,0.9,0.9,0.36383751466905784,1.381468952656043,0.0,0.0010460251046025104,0.0,5,1,55.07485955314302
0.5,0.01,0.1,0.1,0.3650362732161478,1.3811966813579475,0.0,0.0010460251046025104,0.0,5,1,55.075099304852436
0.5,0.01,0.1,0.3,0.3624906612224471,1.3801703519422919,0.0,0.0010460251046025104,0.0,5,1,55.0745901824537
0.5,0.01,0.1,0.5,0.36147848242842984,1.3793731274609553,0.0,0.0010460251046025104,0.0,5,1,55.074387746694896
0.5,0.01,0.1,0.7,0.3615313560476953,1.3788054053190126,0.0,0.0010460251046025104,0.0,5,1,55.07439832141875
0.5,0.01,0.1,0.9,0.3626631777205999,1.3784674690782663,0.0,0.0010460251046025104,0.0,5,1,55.07462468575333
0.5,0.01,0.3,0.1,0.3621478221625013,1.3795224399046155,0.0,0.0010460251046025104,0.0,5,1,55.074521614641704
0.5,0.01,0.3,0.3,0.3603457659253867,1.378807870990534,0.0,0.0010460251046025104,0.0,5,1,55.07416120339428
0.5,0.01,0.3,0.5,0.35990987659908996,1.3782382671977023,0.0,0.0010460251046025104,0.0,5,1,55.07407402552902
0.5,0.01,0.3,0.7,0.36018367148103353,1.3778138083167877,0.0,0.0010460251046025104,0.0,5,1,55.07412878450541
0.5,0.01,0.3,0.9,0.36099600899807055,1.3775346285180292,0.0,0.0010460251046025104,0.0,5,1,55.07429125200882
0.5,0.01,0.5,0.1,0.36147223659638084,1.378525842132196,0.0,0.0010460251046025104,0.0,5,1,55.07438649752849
0.5,0.01,0.5,0.3,0.36044479523779477,1.3780790426134168,0.0,0.0010460251046025104,0.0,5,1,55.07418100925677
0.5,0.01,0.5,0.5,0.3600744879517736,1.3777111262211115,0.0,0.0010460251046025104,0.0,5,1,55.074106947799564
0.5,0.01,0.5,0.7,0.36021067867809176,1.3774221561655213,0.0,0.0010460251046025104,0.0,5,1,55.07413418594483
0.5,0.01,0.5,0.9,0.36065488759765163,1.3772121821407932,0.0,0.0010460251046025104,0.0,5,1,55.074223027728735
0.5,0.01,0.7,0.1,0.36167284216097106,1.3782222400007877,0.0,0.0010460251046025104,0.0,5,1,55.074426618641404
0.5,0.01,0.7,0.3,0.361145228379696,1.3779959239081017,0.0,0.0010460251046025104,0.0,5,1,55.074321095885146
0.5,0.01,0.7,0.5,0.3609131105606275,1.3778006425942968,0.0,0.0010460251046025104,0.0,5,1,55.07427467232133
0.5,0.01,0.7,0.7,0.3608749554615103,1.3776364092570041,0.0,0.0010460251046025104,0.0,5,1,55.07426704130151
0.5,0.01,0.7,0.9,0.361026591703429,1.3775032350013436,0.0,0.0010460251046025104,0.0,5,1,55.07429736854989
0.5,0.01,0.9,0.1,0.36264318886135427,1.3786328542060142,0.0,0.0010460251046025104,0.0,5,1,55.07462068798148
0.5,0.01,0.9,0.3,0.3625484037617864,1.3785731631899842,0.0,0.0010460251046025104,0.0,5,1,55.07460173096156
0.5,0.01,0.9,0.5,0.3624543160455689,1.3785173457783746,0.0,0.0010460251046025104,0.0,5,1,55.07458291341832
0.5,0.01,0.9,0.7,0.3623605551463711,1.3784654024417398,0.0,0.0010460251046025104,0.0,5,1,55.074564161238484
0.5,0.01,0.9,0.9,0.36226728254964535,1.3784173336180439,0.0,0.0010460251046025104,0.0,5,1,55.07454550671913
0.5,0.05,0.1,0.1,0.35759303899866995,1.3703856573796416,0.0,0.0010460251046025104,0.0,5,1,55.07361065800894
0.5,0.05,0.1,0.3,0.35545499705348216,1.3691981396875494,0.0,0.0010460251046025104,0.0,5,1,55.07318304961991
0.5,0.05,0.1,0.5,0.3552693789883404,1.3682769691056706,0.0,0.0010460251046025104,0.0,5,1,55.07314592600687
0.5,0.05,0.1,0.7,0.3565330139795756,1.3676226838332628,0.0,0.0010460251046025104,0.0,5,1,55.07339865300512
0.5,0.05,0.1,0.9,0.3591185179988798,1.3672356670211367,0.0,0.0010460251046025104,0.0,5,1,55.07391575380898
0.5,0.05,0.3,0.1,0.3550166855640521,1.3686905284359332,0.0,0.0010460251046025104,0.0,5,1,55.07309538732202
0.5,0.05,0.3,0.3,0.3535121855051879,1.3678415532907564,0.0,0.0010460251046025104,0.0,5,1,55.07279448731025
0.5,0.05,0.3,0.5,0.3536757616720993,1.36716464592356,0.0,0.0010460251046025104,0.0,5,1,55.07282720254363
0.5,0.05,0.3,0.7,0.35483095805753206,1.3666600620101208,0.0,0.0010460251046025104,0.0,5,1,55.07305824182071
0.5,0.05,0.3,0.9,0.3567421997846794,1.3663279924672225,0.0,0.0010460251046025104,0.0,5,1,55.07344049016614
0.5,0.05,0.5,0.1,0.3547685180144562,1.36777271953422,0.0,0.0010460251046025104,0.0,5,1,55.073045753812096
0.5,0.05,0.5,0.3,0.353961216191581,1.3672295193322974,0.0,0.0010460251046025104,0.0,5,1,55.07288429344752
0.5,0.05,0.5,0.5,0.35401252544273437,1.3667814431820386,0.0,0.0010460251046025104,0.0,5,1,55.07289455529775
0.5,0.05,0.5,0.7,0.35473089823555265,1.3664285846620343,0.0,0.0010460251046025104,0.0,5,1,55.073038229856316
0.5,0.05,0.5,0.9,0.355854203234303,1.3661710175515243,0.0,0.0010460251046025104,0.0,5,1,55.073262890856064
0.5,0.05,0.7,0.1,0.3557570867958477,1.3676983502160187,0.0,0.0010460251046025104,0.0,5,1,55.073243467568375
0.5,0.05,0.7,0.3,0.3553566322543352,1.3674183031089375,0.0,0.0010460251046025104,0.0,5,1,55.07316337666008
0.5,0.05,0.7,0.5,0.35533710916270517,1.36717601315141,0.0,0.0010460251046025104,0.0,5,1,55.073159472041745
