process_noise,measurement_noise,decay_rate,pinn_weight,mae,rmse,detection_rate,false_alarm_rate,peak_capture,n_exceedances,n_false_alarms,objective_score
2.0,0.001,0.3,0.9,0.36271890528077944,1.380866574085732,0.0,0.0010460251046025104,0.0,5,1,55.07463583126536
2.0,0.001,0.5,0.1,0.3634630405483188,1.3817929755527547,0.0,0.0010460251046025104,0.0,5,1,55.07478465831887
2.0,0.001,0.5,0.3,0.3623969825996175,1.3813668018390504,0.0,0.0010460251046025104,0.0,5,1,55.07457144672913
2.0,0.001,0.5,0.5,0.3619754878998632,1.381017540088185,0.0,0.0010460251046025104,0.0,5,1,55.07448714778918
2.0,0.001,0.5,0.7,0.36203853619248677,1.3807452486651772,0.0,0.0010460251046025104,0.0,5,1,55.074499757447704
2.0,0.001,0.5,0.9,0.36241832362148324,1.3805499731135298,0.0,0.0010460251046025104,0.0,5,1,55.0745757149335
2.0,0.001,0.7,0.1,0.36354229864565685,1.38151618723301,0.0,0.0010460251046025104,0.0,5,1,55.074800509938335
2.0,0.001,0.7,0.3,0.36300472768577574,1.3813022162680744,0.0,0.0010460251046025104,0.0,5,1,55.07469299574636
2.0,0.001,0.7,0.5,0.36274106626128794,1.3811183452730091,0.0,0.0010460251046025104,0.0,5,1,55.07464026346146
2.0,0.001,0.7,0.7,0.3626645628037756,1.380964586270958,0.0,0.0010460251046025104,0.0,5,1,55.07462496276996
2.0,0.001,0.7,0.9,0.3627671144856458,1.380840949320986,0.0,0.0010460251046025104,0.0,5,1,55.07464547310634
2.0,0.001,0.9,0.1,0.3643993614886132,1.3819413035260717,0.0,0.0010460251046025104,0.0,5,1,55.07497192250693
2.0,0.001,0.9,0.3,0.3642996020246057,1.3818853772320379,0.0,0.0010460251046025104,0.0,5,1,55.07495197061413
2.0,0.001,0.9,0.5,0.3641998425605982,1.3818331923245768,0.0,0.0010460251046025104,0.0,5,1,55.07493201872133
2.0,0.001,0.9,0.7,0.3641000830965907,1.3817847492275832,0.0,0.0010460251046025104,0.0,5,1,55.074912066828524
2.0,0.001,0.9,0.9,0.3640003236325832,1.3817400483346152,0.0,0.0010460251046025104,0.0,5,1,55.07489211493572
2.0,0.01,0.1,0.1,0.3666361417929119,1.3836533727020377,0.0,0.0010460251046025104,0.0,5,1,55.075419278567786
2.0,0.01,0.1,0.3,0.36401769805627604,1.3826507869132516,0.0,0.0010460251046025104,0.0,5,1,55.074895589820464
2.0,0.01,0.1,0.5,0.362913395340831,1.3818748700843126,0.0,0.0010460251046025104,0.0,5,1,55.074674729277376
2.0,0.01,0.1,0.7,0.3628642430701176,1.3813260041879427,0.0,0.0010460251046025104,0.0,5,1,55.07466489882323
2.0,0.01,0.1,0.9,0.36387824472441965,1.3810044599412823,0.0,0.0010460251046025104,0.0,5,1,55.07486769915409
2.0,0.01,0.3,0.1,0.36371639946638057,1.3819908154889926,0.0,0.0010460251046025104,0.0,5,1,55.07483533010248
2.0,0.01,0.3,0.3,0.36186905295030913,1.3812972722730927,0.0,0.0010460251046025104,0.0,5,1,55.07446586079927
2.0,0.01,0.3,0.5,0.36136716298200644,1.3807464273395325,0.0,0.0010460251046025104,0.0,5,1,55.07436548280561
2.0,0.01,0.3,0.7,0.3615658236055193,1.3803384515260455,0.0,0.0010460251046025104,0.0,5,1,55.07440521493031
2.0,0.01,0.3,0.9,0.362292305895673,1.3800734715370773,0.0,0.0010460251046025104,0.0,5,1,55.07455051138834
2.0,0.01,0.5,0.1,0.3629630363079158,1.381012075341632,0.0,0.0010460251046025104,0.0,5,1,55.07468465747079
2.0,0.01,0.5,0.3,0.36190492420216597,1.3805812748371828,0.0,0.0010460251046025104,0.0,5,1,55.07447303504964
2.0,0.01,0.5,0.5,0.36149380198625974,1.3802277614039233,0.0,0.0010460251046025104,0.0,5,1,55.07439081060646
2.0,0.01,0.5,0.7,0.3615717962304247,1.3799515944396297,0.0,0.0010460251046025104,0.0,5,1,55.07440640945529
2.0,0.01,0.5,0.9,0.3619633811354008,1.3797528203885767,0.0,0.0010460251046025104,0.0,5,1,55.07448472643629
2.0,0.01,0.7,0.1,0.36304853171760093,1.380724409978401,0.0,0.0010460251046025104,0.0,5,1,55.07470175655273
2.0,0.01,0.7,0.3,0.3625127800340416,1.3805076283898616,0.0,0.0010460251046025104,0.0,5,1,55.07459460621602
2.0,0.01,0.7,0.5,0.36225509598022115,1.3803211340643415,0.0,0.0010460251046025104,0.0,5,1,55.07454306940525
2.0,0.01,0.7,0.7,0.36218636412401,1.3801649392795095,0.0,0.0010460251046025104,0.0,5,1,55.07452932303401
2.0,0.01,0.7,0.9,0.3622965852036939,1.3800390543234011,0.0,0.0010460251046025104,0.0,5,1,55.074551367249946
2.0,0.01,0.9,0.1,0.363915468177727,1.3811393719131624,0.0,0.0010460251046025104,0.0,5,1,55.07487514384475
2.0,0.01,0.9,0.3,0.3638165509895235,1.381082574397093,0.0,0.0010460251046025104,0.0,5,1,55.07485536040711
2.0,0.01,0.9,0.5,0.3637176989181914,1.3810295457142734,0.0,0.0010460251046025104,0.0,5,1,55.074835589992844
2.0,0.01,0.9,0.7,0.3636190322646771,1.3809802862988654,0.0,0.0010460251046025104,0.0,5,1,55.07481585666214
2.0,0.01,0.9,0.9,0.3635203656111629,1.3809347965542302,0.0,0.0010460251046025104,0.0,5,1,55.07479612333144
2.0,0.05,0.1,0.1,0.3645101957560123,1.3804109020143769,0.0,0.0010460251046025104,0.0,5,1,55.07499408936041
2.0,0.05,0.1,0.3,0.36199144056494287,1.3793762049972287,0.0,0.0010460251046025104,0.0,5,1,55.07449033832219
2.0,0.05,0.1,0.5,0.3610161669179443,1.3785717943676241,0.0,0.0010460251046025104,0.0,5,1,55.0742952835928
2.0,0.05,0.1,0.7,0.3611089216915675,1.3779980734167916,0.0,0.0010460251046025104,0.0,5,1,55.07431383454752
2.0,0.05,0.1,0.9,0.3623055167658032,1.3776553303550971,0.0,0.0010460251046025104,0.0,5,1,55.07455315356237
2.0,0.05,0.3,0.1,0.3616409295318889,1.3787331087346966,0.0,0.0010460251046025104,0.0,5,1,55.074420236115586
2.0,0.05,0.3,0.3,0.3598601212801957,1.3780113606108386,0.0,0.0010460251046025104,0.0,5,1,55.07406407446525
2.0,0.05,0.3,0.5,0.3594531453799289,1.3774355621838366,0.0,0.0010460251046025104,0.0,5,1,55.073982679285194
2.0,0.05,0.3,0.7,0.3597610791823885,1.3770058965413845,0.0,0.0010460251046025104,0.0,5,1,55.07404426604568
2.0,0.05,0.3,0.9,0.3606178759396639,1.3767225005046062,0.0,0.0010460251046025104,0.0,5,1,55.07421562539714
2.0,0.05,0.5,0.1,0.3609858840798406,1.3777340985058433,0.0,0.0010460251046025104,0.0,5,1,55.074289227025176
2.0,0.05,0.5,0.3,0.3599733761498492,1.377281901914292,0.0,0.0010460251046025104,0.0,5,1,55.07408672543918
2.0,0.05,0.5,0.5,0.3596205919719513,1.3769092360627935,0.0,0.0010460251046025104,0.0,5,1,55.0740161686036
2.0,0.05,0.5,0.7,0.35978039388284333,1.3766161655410118,0.0,0.0010460251046025104,0.0,5,1,55.07404812898577
2.0,0.05,0.5,0.9,0.36024948352065034,1.3764027411924493,0.0,0.0010460251046025104,0.0,5,1,55.074141946913336
2.0,0.05,0.7,0.1,0.36122481888564584,1.3774315013549852,0.0,0.0010460251046025104,0.0,5,1,55.07433701398634
2.0,0.05,0.7,0.3,0.3607031374389039,1.3772020069545672,0.0,0.0010460251046025104,0.0,5,1,55.07423267769699
2.0,0.05,0.7,0.5,0.36048062573854894,1.3770038372437816,0.0,0.0010460251046025104,0.0,5,1,55.074188175356916
2.0,0.05,0.7,0.7,0.3604547869683299,1.376837005748422,0.0,0.0010460251046025104,0.0,5,1,55.074183007602876
2.0,0.05,0.7,0.9,0.3606243493260348,1.3767015238613756,0.0,0.0010460251046025104,0.0,5,1,55.07421692007441
2.0,0.05,0.9,0.1,0.36225234457692407,1.3778495656052756,0.0,0.0010460251046025104,0.0,5,1,55.07454251912459
2.0,0.05,0.9,0.3,0.3621596014701561,1.3777889266494328,0.0,0.0010460251046025104,0.0,5,1,55.074523970503236
2.0,0.05,0.9,0.5,0.36206797501446697,1.3777322005664585,0.0,0.0010460251046025104,0.0,5,1,55.0745056452121
2.0,0.05,0.9,0.7,0.361977107750367,1.3776793878396918,0.0,0.0010460251046025104,0.0,5,1,55.074487471759284
2.0,0.05,0.9,0.9,0.36188644297771083,1.3776304889191988,0.0,0.0010460251046025104,0.0,5,1,55.07446933880475
2.0,0.1,0.1,0.1,0.3619950887401404,1.3767182948202874,0.0,0.0010460251046025104,0.0,5,1,55.07449106795723
2.0,0.1,0.1,0.3,0.3596091846768248,1.375637869581246,0.0,0.0010460251046025104,0.0,5,1,55.074013887144574
2.0,0.1,0.1,0.5,0.35883547131274596,1.3747961354792362,0.0,0.0010460251046025104,0.0,5,1,55.073859144471754
2.0,0.1,0.1,0.7,0.3592520449267443,1.3741935311304303,0.0,0.0010460251046025104,0.0,5,1,55.073942459194555
2.0,0.1,0.1,0.9,0.36083656672262504,1.3738303712039068,0.0,0.0010460251046025104,0.0,5,1,55.07425936355373
2.0,0.1,0.3,0.1,0.3592615340090174,1.3750301827951543,0.0,0.0010460251046025104,0.0,5,1,55.07394435701101
2.0,0.1,0.3,0.3,0.35756979937271427,1.3742695811343693,0.0,0.0010460251046025104,0.0,5,1,55.07360601008375
2.0,0.1,0.3,0.5,0.3573073827874952,1.3736613858189541,0.0,0.0010460251046025104,0.0,5,1,55.07355352676671
2.0,0.1,0.3,0.7,0.35783746152957946,1.3732057993520563,0.0,0.0010460251046025104,0.0,5,1,55.073659542515124
2.0,0.1,0.3,0.9,0.3589697817188814,1.372902973659627,0.0,0.0010460251046025104,0.0,5,1,55.07388600655298
2.0,0.1,0.5,0.1,0.35872826491110255,1.3740384352139152,0.0,0.0010460251046025104,0.0,5,1,55.07383770319143
2.0,0.1,0.5,0.3,0.35777718941487907,1.3735577160109613,0.0,0.0010460251046025104,0.0,5,1,55.073647488092185
2.0,0.1,0.5,0.5,0.3575279442669868,1.3731605571292576,0.0,0.0010460251046025104,0.0,5,1,55.073597639062605
2.0,0.1,0.5,0.7,0.3578428609547503,1.3728470310897563,0.0,0.0010460251046025104,0.0,5,1,55.073660622400155
2.0,0.1,0.5,0.9,0.35847105376301064,1.3726171952013873,0.0,0.0010460251046025104,0.0,5,1,55.07378626096181
2.0,0.1,0.7,0.1,0.35921916460983816,1.3737754164632574,0.0,0.0010460251046025104,0.0,5,1,55.07393588313118
2.0,0.1,0.7,0.3,0.35872732206276997,1.3735295624839945,0.0,0.0010460251046025104,0.0,5,1,55.07383751462176
2.0,0.1,0.7,0.5,0.35856804992915864,1.3733167636950945,0.0,0.0010460251046025104,0.0,5,1,55.07380566019504
2.0,0.1,0.7,0.7,0.358622250824529,1.3731370354645163,0.0,0.0010460251046025104,0.0,5,1,55.073816500374114
2.0,0.1,0.7,0.9,0.35890183561177336,1.372990390779342,0.0,0.0010460251046025104,0.0,5,1,55.073872417331565
2.0,0.1,0.9,0.1,0.3605174122058833,1.37428008823949,0.0,0.0010460251046025104,0.0,5,1,55.074195532650386
2.0,0.1,0.9,0.3,0.3604334600748115,1.3742147165543683,0.0,0.0010460251046025104,0.0,5,1,55.07417874222417
2.0,0.1,0.9,0.5,0.36035525988741907,1.3741534838478797,0.0,0.0010460251046025104,0.0,5,1,55.07416310218669
2.0,0.1,0.9,0.7,0.3602774157182956,1.3740963906733499,0.0,0.0010460251046025104,0.0,5,1,55.074147533352864
2.0,0.1,0.9,0.9,0.36021585455365557,1.3740434375467867,0.0,0.0010460251046025104,0.0,5,1,55.07413522111994
2.0,0.5,0.1,0.1,0.3475155986311437,1.3576485990884353,0.0,0.0010460251046025104,0.0,5,1,55.071595169935435
2.0,0.5,0.1,0.3,0.3461421437429862,1.3560610813818104,0.0,0.0010460251046025104,0.0,5,1,55.0713204789578
2.0,0.5,0.1,0.5,0.34808107701926727,1.3548821085641223,0.0,0.0010460251046025104,0.0,5,1,55.07170826561306
2.0,0.5,0.1,0.7,0.352110975839918,1.354112747747787,0.0,0.0010460251046025104,0.0,5,1,55.07251424537719
2.0,0.5,0.1,0.9,0.35820279407521133,1.3537536973009916,0.0,0.0010460251046025104,0.0,5,1,55.07373260902425
2.0,0.5,0.3,0.1,0.34522998649274167,1.3558645456559368,0.0,0.0010460251046025104,0.0,5,1,55.07113804750775
2.0,0.5,0.3,0.3,0.3444361892964256,1.3546954313526953,0.0,0.0010460251046025104,0.0,5,1,55.07097928806849
2.0,0.5,0.3,0.5,0.3461991654850405,1.3537963018674724,0.0,0.0010460251046025104,0.0,5,1,55.071331883306215
2.0,0.5,0.3,0.7,0.3494294291614585,1.3531676953849125,0.0,0.0010460251046025104,0.0,5,1,55.0719779360415
2.0,0.5,0.3,0.9,0.35408530834067564,1.352809989014599,0.0,0.0010460251046025104,0.0,5,1,55.072909111877344
2.0,0.5,0.5,0.1,0.34562505977012653,1.3551900854507635,0.0,0.0010460251046025104,0.0,5,1,55.071217062163235
2.0,0.5,0.5,0.3,0.3454445687625635,1.3544304855601017,0.0,0.0010460251046025104,0.0,5,1,55.07118096396172
2.0,0.5,0.5,0.5,0.34683256025567905,1.3538213506960834,0.0,0.0010460251046025104,0.0,5,1,55.07145856226034
2.0,0.5,0.5,0.7,0.34911905193547715,1.3533628840270557,0.0,0.0010460251046025104,0.0,5,1,55.0719158605963
2.0,0.5,0.5,0.9,0.3521177387156899,1.3530552387094035,0.0,0.0010460251046025104,0.0,5,1,55.072515597952346
2.0,0.5,0.7,0.1,0.3488183499043742,1.3558190585787513,0.0,0.0010460251046025104,0.0,5,1,55.07185572019008
2.0,0.5,0.7,0.3,0.3489226525931465,1.3554289840437048,0.0,0.0010460251046025104,0.0,5,1,55.07187658072784
2.0,0.5,0.7,0.5,0.3496683618985718,1.3550981295155344,0.0,0.0010460251046025104,0.0,5,1,55.07202572258892
2.0,0.5,0.7,0.7,0.3509366367852087,1.3548265383795897,0.0,0.0010460251046025104,0.0,5,1,55.07227937756625
2.0,0.5,0.7,0.9,0.35253177416787,1.3546142462816173,0.0,0.0010460251046025104,0.0,5,1,55.07259840504278
2.0,0.5,0.9,0.1,0.3541843332445189,1.3578894403134503,0.0,0.0010460251046025104,0.0,5,1,55.07292891685811
2.0,0.5,0.9,0.3,0.35429504544633794,1.3577885445212168,0.0,0.0010460251046025104,0.0,5,1,55.072951059298475
2.0,0.5,0.9,0.5,0.35448083886129317,1.3576948669089202,0.0,0.0010460251046025104,0.0,5,1,55.07298821798147
2.0,0.5,0.9,0.7,0.35473163487934256,1.3576084089707654,0.0,0.0010460251046025104,0.0,5,1,55.07303837718508
2.0,0.5,0.9,0.9,0.3550354636694707,1.3575291720861664,0.0,0.0010460251046025104,0.0,5,1,55.0730991429431
5.0,0.001,0.1,0.1,0.3671610395084159,1.3844725223286782,0.0,0.0010460251046025104,0.0,5,1,55.07552425811089
5.0,0.001,0.1,0.3,0.36451939575162756,1.3834769928375723,0.0,0.0010460251046025104,0.0,5,1,55.07499592935953
5.0,0.001,0.1,0.5,0.36339026394508206,1.3827077128109435,0.0,0.0010460251046025104,0.0,5,1,55.07477010299822
5.0,0.001,0.1,0.7,0.36331600460169006,1.3821650600239714,0.0,0.0010460251046025104,0.0,5,1,55.074755251129545
5.0,0.001,0.1,0.9,0.3643034041329451,1.3818493014665112,0.0,0.0010460251046025104,0.0,5,1,55.07495273103579
5.0,0.001,0.3,0.1,0.3642441397141705,1.3828149399101108,0.0,0.0010460251046025104,0.0,5,1,55.07494087815204
5.0,0.001,0.3,0.3,0.36238261260602606,1.3821277538142367,0.0,0.0010460251046025104,0.0,5,1,55.07456857273041
5.0,0.001,0.3,0.5,0.36186243316741173,1.3815827599843307,0.0,0.0010460251046025104,0.0,5,1,55.07446453684269
5.0,0.001,0.3,0.7,0.3620419206236805,1.3811801267414772,0.0,0.0010460251046025104,0.0,5,1,55.07450043433394
5.0,0.001,0.3,0.9,0.3627477033873785,1.3809199786094173,0.0,0.0010460251046025104,0.0,5,1,55.074641590886685
5.0,0.001,0.5,0.1,0.3634964794148433,1.3818456254105067,0.0,0.0010460251046025104,0.0,5,1,55.07479134609218
5.0,0.001,0.5,0.3,0.36242997922804654,1.3814197582588597,0.0,0.0010460251046025104,0.0,5,1,55.07457804605482
5.0,0.001,0.5,0.5,0.36200778086726104,1.381070779825762,0.0,0.0010460251046025104,0.0,5,1,55.07449360638266
5.0,0.001,0.5,0.7,0.36206983743809423,1.3807987484090039,0.0,0.0010460251046025104,0.0,5,1,55.07450601769683
5.0,0.001,0.5,0.9,0.3624489052863336,1.3806037094930481,0.0,0.0010460251046025104,0.0,5,1,55.07458183126647
5.0,0.001,0.7,0.1,0.36357543462875136,1.3815696745711226,0.0,0.0010460251046025104,0.0,5,1,55.074807137134954
5.0,0.001,0.7,0.3,0.3630377791934266,1.3813558906799965,0.0,0.0010460251046025104,0.0,5,1,55.07469960604789
5.0,0.001,0.7,0.5,0.36277378229997304,1.3811721949012188,0.0,0.0010460251046025104,0.0,5,1,55.0746468066692
5.0,0.001,0.7,0.7,0.3626967440740649,1.3810185992412731,0.0,0.0010460251046025104,0.0,5,1,55.07463139902402
5.0,0.001,0.7,0.9,0.362798763186426,1.3808951137441825,0.0,0.0010460251046025104,0.0,5,1,55.07465180284649
5.0,0.001,0.9,0.1,0.36443230715144564,1.3819956322985447,0.0,0.0010460251046025104,0.0,5,1,55.07497851163949
5.0,0.001,0.9,0.3,0.36433249387975775,1.3819397642836642,0.0,0.0010460251046025104,0.0,5,1,55.07495854898516
5.0,0.001,0.9,0.5,0.3642326806080699,1.3818876358937084,0.0,0.0010460251046025104,0.0,5,1,55.07493858633082
5.0,0.001,0.9,0.7,0.36413286733638206,1.3818392475518968,0.0,0.0010460251046025104,0.0,5,1,55.07491862367648
5.0,0.001,0.9,0.9,0.36403305406469416,1.381794599651142,0.0,0.0010460251046025104,0.0,5,1,55.07489866102215
5.0,0.01,0.1,0.1,0.3669635075402152,1.3841634151120037,0.0,0.0010460251046025104,0.0,5,1,55.07548475171725
5.0,0.01,0.1,0.3,0.36433060162407543,1.3831652716896568,0.0,0.0010460251046025104,0.0,5,1,55.074958170534025
5.0,0.01,0.1,0.5,0.3632105714435122,1.382393513861343,0.0,0.0010460251046025104,0.0,5,1,55.07473416449791
5.0,0.01,0.1,0.7,0.3631451171413129,1.381848520933931,0.0,0.0010460251046025104,0.0,5,1,55.07472107363747
5.0,0.01,0.1,0.9,0.36414200137631253,1.3815305612734259,0.0,0.0010460251046025104,0.0,5,1,55.07492045048447
5.0,0.01,0.3,0.1,0.36404504123136117,1.3825038705457147,0.0,0.0010460251046025104,0.0,5,1,55.07490105845548
5.0,0.01,0.3,0.3,0.36218895982389593,1.3818143259099744,0.0,0.0010460251046025104,0.0,5,1,55.07452984217399
5.0,0.01,0.3,0.5,0.3616757549812414,1.3812671504195897,0.0,0.0010460251046025104,0.0,5,1,55.07442720120545
5.0,0.01,0.3,0.7,0.361862241889941,1.3808625133185894,0.0,0.0010460251046025104,0.0,5,1,55.0744644985872
5.0,0.01,0.3,0.9,0.36257527660156735,1.3806005399357448,0.0,0.0010460251046025104,0.0,5,1,55.07460710552952
5.0,0.01,0.5,0.1,0.3632948696419739,1.3815307727114492,0.0,0.0010460251046025104,0.0,5,1,55.074751024137605
5.0,0.01,0.5,0.3,0.3622316035398914,1.3811030710519077,0.0,0.0010460251046025104,0.0,5,1,55.07453837091718
5.0,0.01,0.5,0.5,0.3618137428700546,1.3807524009220873,0.0,0.0010460251046025104,0.0,5,1,55.074454798783215
5.0,0.01,0.5,0.7,0.361881791006338,1.380478821024788,0.0,0.0010460251046025104,0.0,5,1,55.074468408410475
5.0,0.01,0.5,0.9,0.36226541857906897,1.3802823771991908,0.0,0.0010460251046025104,0.0,5,1,55.07454513392502
5.0,0.01,0.7,0.1,0.3633762000709449,1.3812500114757433,0.0,0.0010460251046025104,0.0,5,1,55.0747672902234
5.0,0.01,0.7,0.3,0.3628392783476682,1.3810351094772175,0.0,0.0010460251046025104,0.0,5,1,55.07465990587874
5.0,0.01,0.7,0.5,0.3625777441391731,1.380850367927868,0.0,0.0010460251046025104,0.0,5,1,55.074607599037044
5.0,0.01,0.7,0.7,0.3625039400700663,1.380695798934391,0.0,0.0010460251046025104,0.0,5,1,55.07459283822322
5.0,0.01,0.7,0.9,0.3626091432037029,1.380571412631159,0.0,0.0010460251046025104,0.0,5,1,55.074613878849945
5.0,0.01,0.9,0.1,0.3642339863409104,1.3816712427523694,0.0,0.0010460251046025104,0.0,5,1,55.07493884747739
5.0,0.01,0.9,0.3,0.36413453466338264,1.38161502683029,0.0,0.0010460251046025104,0.0,5,1,55.07491895714188
5.0,0.01,0.9,0.5,0.3640350829858548,1.381562561232098,0.0,0.0010460251046025104,0.0,5,1,55.07489906680638
5.0,0.01,0.9,0.7,0.3639356740250412,1.3815138463850707,0.0,0.0010460251046025104,0.0,5,1,55.07487918501422
5.0,0.01,0.9,0.9,0.3638363229885452,1.3814688826859964,0.0,0.0010460251046025104,0.0,5,1,55.074859314806915
5.0,0.05,0.1,0.1,0.36609451248126135,1.3828172878717309,0.0,0.0010460251046025104,0.0,5,1,55.07531095270546
5.0,0.05,0.1,0.3,0.3635006879292956,1.381807083281819,0.0,0.0010460251046025104,0.0,5,1,55.07479218779507
5.0,0.05,0.1,0.5,0.36242500559664004,1.3810241745253327,0.0,0.0010460251046025104,0.0,5,1,55.07457705132853
5.0,0.05,0.1,0.7,0.3624078553604758,1.380468948322865,0.0,0.0010460251046025104,0.0,5,1,55.0745736212813
5.0,0.05,0.1,0.9,0.36345679605292064,1.3801416794621442,0.0,0.0010460251046025104,0.0,5,1,55.074783409419794
5.0,0.05,0.3,0.1,0.36316929635592765,1.3811500052989854,0.0,0.0010460251046025104,0.0,5,1,55.07472590948039
5.0,0.05,0.3,0.3,0.361337699848574,1.3804496968701827,0.0,0.0010460251046025104,0.0,5,1,55.07435959017892
5.0,0.05,0.3,0.5,0.3608578549861611,1.3798927302773847,0.0,0.0010460251046025104,0.0,5,1,55.07426362120644
5.0,0.05,0.3,0.7,0.36108079235591406,1.3794792791439734,0.0,0.0010460251046025104,0.0,5,1,55.07430820868039
5.0,0.05,0.3,0.9,0.3618342160577159,1.3792094725365622,0.0,0.0010460251046025104,0.0,5,1,55.07445889342075
5.0,0.05,0.5,0.1,0.36242594700371755,1.380163401517149,0.0,0.0010460251046025104,0.0,5,1,55.07457723960995
5.0,0.05,0.5,0.3,0.36137822380548223,1.3797274082700828,0.0,0.0010460251046025104,0.0,5,1,55.074367694970306
5.0,0.05,0.5,0.5,0.3609801455930082,1.379369176519804,0.0,0.0010460251046025104,0.0,5,1,55.07428807932781
5.0,0.05,0.5,0.7,0.36107787480951725,1.379088766864234,0.0,0.0010460251046025104,0.0,5,1,55.07430762517111
5.0,0.05,0.5,0.9,0.36148600746084225,1.3788862267809678,0.0,0.0010460251046025104,0.0,5,1,55.074389251701376
5.0,0.05,0.7,0.1,0.36256448925068524,1.3798671607573658,0.0,0.0010460251046025104,0.0,5,1,55.074604948059346
5.0,0.05,0.7,0.3,0.36203139890184494,1.379647252231497,0.0,0.0010460251046025104,0.0,5,1,55.074498329989574
