process_noise,measurement_noise,decay_rate,pinn_weight,mae,rmse,detection_rate,false_alarm_rate,peak_capture,n_exceedances,n_false_alarms,objective_score
5.0,0.05,0.7,0.5,0.3617812127452,1.3794578595618576,0.0,0.0010460251046025104,0.0,5,1,55.07444829275825
5.0,0.05,0.7,0.7,0.3617231997587926,1.379298995318919,0.0,0.0010460251046025104,0.0,5,1,55.074436690160965
5.0,0.05,0.7,0.9,0.3618468119169248,1.3791706700522284,0.0,0.0010460251046025104,0.0,5,1,55.07446141259259
5.0,0.05,0.9,0.1,0.3634758211390858,1.3802759676713874,0.0,0.0010460251046025104,0.0,5,1,55.07478721443702
5.0,0.05,0.9,0.3,0.36337806335854367,1.3802182102498253,0.0,0.0010460251046025104,0.0,5,1,55.074767662880916
5.0,0.05,0.9,0.5,0.3632805780708907,1.3801642543677495,0.0,0.0010460251046025104,0.0,5,1,55.07474816582339
5.0,0.05,0.9,0.7,0.3631833178649945,1.3801141004710267,0.0,0.0010460251046025104,0.0,5,1,55.07472871378221
5.0,0.05,0.9,0.9,0.3630860576590984,1.3800677489741668,0.0,0.0010460251046025104,0.0,5,1,55.07470926174103
5.0,0.1,0.1,0.1,0.3650310428228039,1.381196391148741,0.0,0.0010460251046025104,0.0,5,1,55.07509825877377
5.0,0.1,0.1,0.3,0.36248733464478106,1.3801701291706872,0.0,0.0010460251046025104,0.0,5,1,55.074589517138165
5.0,0.1,0.1,0.5,0.36147705966644206,1.3793729774329115,0.0,0.0010460251046025104,0.0,5,1,55.0743874621425
5.0,0.1,0.1,0.7,0.3615318371013857,1.3788053333134511,0.0,0.0010460251046025104,0.0,5,1,55.07439841762948
5.0,0.1,0.1,0.9,0.36266556258996974,1.3784674803416574,0.0,0.0010460251046025104,0.0,5,1,55.0746251627272
5.0,0.1,0.3,0.1,0.3621294196025578,1.3795214145134989,0.0,0.0010460251046025104,0.0,5,1,55.074517934129716
5.0,0.1,0.3,0.3,0.3603323627628018,1.3788070257021423,0.0,0.0010460251046025104,0.0,5,1,55.07415852276177
5.0,0.1,0.3,0.5,0.35990147283410107,1.3782376093695736,0.0,0.0010460251046025104,0.0,5,1,55.07407234477603
5.0,0.1,0.3,0.7,0.36018026711356876,1.3778133452564727,0.0,0.0010460251046025104,0.0,5,1,55.07412810363192
5.0,0.1,0.3,0.9,0.3609976040282747,1.37753436747829,0.0,0.0010460251046025104,0.0,5,1,55.07429157101486
5.0,0.1,0.5,0.1,0.3614525583601753,1.378524748399864,0.0,0.0010460251046025104,0.0,5,1,55.074382561881244
5.0,0.1,0.5,0.3,0.360428787315187,1.3780780824659364,0.0,0.0010460251046025104,0.0,5,1,55.07417780767224
5.0,0.1,0.5,0.5,0.3600621503437068,1.377710302403246,0.0,0.0010460251046025104,0.0,5,1,55.074104480277946
5.0,0.1,0.5,0.7,0.36020201138455465,1.3774214714008428,0.0,0.0010460251046025104,0.0,5,1,55.07413245248612
5.0,0.1,0.5,0.9,0.3606498906184422,1.3772116391306928,0.0,0.0010460251046025104,0.0,5,1,55.0742220283329
5.0,0.1,0.7,0.1,0.36165589202586257,1.3782213038307445,0.0,0.0010460251046025104,0.0,5,1,55.07442322861438
5.0,0.1,0.7,0.3,0.36113010429066394,1.3779950545668471,0.0,0.0010460251046025104,0.0,5,1,55.07431807106734
5.0,0.1,0.7,0.5,0.360899812517728,1.377799840691674,0.0,0.0010460251046025104,0.0,5,1,55.074272012712754
5.0,0.1,0.7,0.7,0.36086348346644975,1.377635675398566,0.0,0.0010460251046025104,0.0,5,1,55.0742647469025
5.0,0.1,0.7,0.9,0.3610169457562073,1.3775025697882628,0.0,0.0010460251046025104,0.0,5,1,55.07429543936045
5.0,0.1,0.9,0.1,0.362629346829776,1.3786320961474476,0.0,0.0010460251046025104,0.0,5,1,55.07461791957516
5.0,0.1,0.9,0.3,0.36253504092235633,1.3785724227111322,0.0,0.0010460251046025104,0.0,5,1,55.07459905839368
5.0,0.1,0.9,0.5,0.362441432398287,1.378516622920471,0.0,0.0010460251046025104,0.0,5,1,55.07458033668886
5.0,0.1,0.9,0.7,0.36234815069123744,1.3784646972458758,0.0,0.0010460251046025104,0.0,5,1,55.07456168034746
5.0,0.1,0.9,0.9,0.36225535728666,1.3784166461251663,0.0,0.0010460251046025104,0.0,5,1,55.07454312166654
5.0,0.5,0.1,0.1,0.3575794591894906,1.3703846637904,0.0,0.0010460251046025104,0.0,5,1,55.073607942047104
5.0,0.5,0.1,0.3,0.3554404197442659,1.3691973281327896,0.0,0.0010460251046025104,0.0,5,1,55.07318013415806
5.0,0.5,0.1,0.5,0.3552631048986649,1.368276446855319,0.0,0.0010460251046025104,0.0,5,1,55.07314467118894
5.0,0.5,0.1,0.7,0.35653504325762114,1.3676225582049557,0.0,0.0010460251046025104,0.0,5,1,55.07339905886073
5.0,0.5,0.1,0.9,0.3591288506925262,1.3672360452541186,0.0,0.0010460251046025104,0.0,5,1,55.07391782034771
5.0,0.5,0.3,0.1,0.354941493223204,1.368686549526181,0.0,0.0010460251046025104,0.0,5,1,55.07308034885385
5.0,0.5,0.3,0.3,0.35345018498577707,1.3678381265524038,0.0,0.0010460251046025104,0.0,5,1,55.07278208720636
5.0,0.5,0.3,0.5,0.3536366115591968,1.3671619315281704,0.0,0.0010460251046025104,0.0,5,1,55.072819372521046
5.0,0.5,0.3,0.7,0.3548146583553585,1.366658220098291,0.0,0.0010460251046025104,0.0,5,1,55.073054981880276
5.0,0.5,0.3,0.9,0.3567487553679726,1.3663271830266577,0.0,0.0010460251046025104,0.0,5,1,55.073441801282804
5.0,0.5,0.5,0.1,0.3546788394670194,1.3677681462148559,0.0,0.0010460251046025104,0.0,5,1,55.07302781810261
5.0,0.5,0.5,0.3,0.353884565059481,1.3672253864966692,0.0,0.0010460251046025104,0.0,5,1,55.072868963221104
5.0,0.5,0.5,0.5,0.3539531518250884,1.3667778145482474,0.0,0.0010460251046025104,0.0,5,1,55.072882680574224
5.0,0.5,0.5,0.7,0.3546887890119805,1.3664255239057024,0.0,0.0010460251046025104,0.0,5,1,55.073029808011604
5.0,0.5,0.5,0.9,0.35582938146035814,1.3661685882789272,0.0,0.0010460251046025104,0.0,5,1,55.07325792650128
5.0,0.5,0.7,0.1,0.35567427058330764,1.3676942491192965,0.0,0.0020920502092050207,0.0,5,2,55.07531895453508
5.0,0.5,0.7,0.3,0.35528257623903836,1.3674144309293716,0.0,0.0020920502092050207,0.0,5,2,55.075240615666225
5.0,0.5,0.7,0.5,0.35527181343186703,1.3671723850377273,0.0,0.0020920502092050207,0.0,5,2,55.07523846310479
5.0,0.5,0.7,0.7,0.35557319364970247,1.3669681315091253,0.0,0.0020920502092050207,0.0,5,2,55.07529873914835
5.0,0.5,0.7,0.9,0.3561731595705849,1.3668016872865285,0.0,0.0020920502092050207,0.0,5,2,55.07541873233253
5.0,0.5,0.9,0.1,0.3577860491109773,1.368527178355338,0.0,0.0020920502092050207,0.0,5,2,55.07574131024061
5.0,0.5,0.9,0.3,0.35773077189430325,1.3684525905950697,0.0,0.0020920502092050207,0.0,5,2,55.07573025479727
5.0,0.5,0.9,0.5,0.3577050127626072,1.3683827246661195,0.0,0.0020920502092050207,0.0,5,2,55.075725102970935
5.0,0.5,0.9,0.7,0.35769547603555774,1.3683175812917745,0.0,0.0020920502092050207,0.0,5,2,55.07572319562553
5.0,0.5,0.9,0.9,0.35770614048390587,1.3682571611465633,0.0,0.0020920502092050207,0.0,5,2,55.0757253285152
10.0,0.001,0.1,0.1,0.3671720327866527,1.384489762905998,0.0,0.0010460251046025104,0.0,5,1,55.07552645676654
10.0,0.001,0.1,0.3,0.3645299493723066,1.3834943775629833,0.0,0.0010460251046025104,0.0,5,1,55.07499804008367
10.0,0.001,0.1,0.5,0.36340031120089344,1.382725234874505,0.0,0.0010460251046025104,0.0,5,1,55.07477211244939
10.0,0.001,0.1,0.7,0.3633255170097724,1.3821827125321058,0.0,0.0010460251046025104,0.0,5,1,55.07475715361116
10.0,0.001,0.1,0.9,0.3643124072570624,1.3818670774499089,0.0,0.0010460251046025104,0.0,5,1,55.074954531660616
10.0,0.001,0.3,0.1,0.3642552097276056,1.3828322913602875,0.0,0.0010460251046025104,0.0,5,1,55.074943092154726
10.0,0.001,0.3,0.3,0.36239341545739084,1.3821452357440323,0.0,0.0010460251046025104,0.0,5,1,55.07457073330068
10.0,0.001,0.3,0.5,0.36187288731255074,1.381600363026794,0.0,0.0010460251046025104,0.0,5,1,55.07446662767172
10.0,0.001,0.3,0.7,0.36205195355102116,1.3811978414790076,0.0,0.0010460251046025104,0.0,5,1,55.07450244091941
10.0,0.001,0.3,0.9,0.3627573036333476,1.3809377955800288,0.0,0.0010460251046025104,0.0,5,1,55.07464351093588
10.0,0.001,0.5,0.1,0.3635076780532824,1.3818631947575475,0.0,0.0010460251046025104,0.0,5,1,55.07479358581986
10.0,0.001,0.5,0.3,0.3624410216009397,1.3814374293773295,0.0,0.0010460251046025104,0.0,5,1,55.074580254529394
10.0,0.001,0.5,0.5,0.36201861485418574,1.3810885450164372,0.0,0.0010460251046025104,0.0,5,1,55.07449577318005
10.0,0.001,0.5,0.7,0.36208036220660783,1.380816599950356,0.0,0.0010460251046025104,0.0,5,1,55.07450812265053
10.0,0.001,0.5,0.9,0.3624591560474988,1.3806216396439575,0.0,0.0010460251046025104,0.0,5,1,55.074583881418704
10.0,0.001,0.7,0.1,0.363586539692967,1.3815875258327166,0.0,0.0010460251046025104,0.0,5,1,55.0748093581478
10.0,0.001,0.7,0.3,0.3630488524699891,1.3813738041123442,0.0,0.0010460251046025104,0.0,5,1,55.074701820703204
10.0,0.001,0.7,0.5,0.36278474025281154,1.3811901665692934,0.0,0.0010460251046025104,0.0,5,1,55.07464899825977
10.0,0.001,0.7,0.7,0.36270754298752955,1.3810366252045152,0.0,0.0010460251046025104,0.0,5,1,55.07463355880671
10.0,0.001,0.7,0.9,0.36280940618336205,1.3809131900570368,0.0,0.0010460251046025104,0.0,5,1,55.07465393144588
10.0,0.001,0.9,0.1,0.36444341070273567,1.3820137680933402,0.0,0.0010460251046025104,0.0,5,1,55.07498073234975
10.0,0.001,0.9,0.3,0.36434357870294476,1.3819579194679705,0.0,0.0010460251046025104,0.0,5,1,55.0749607659498
10.0,0.001,0.9,0.5,0.36424374670315374,1.3819058098822112,0.0,0.0020920502092050207,0.0,5,2,55.07703284975904
10.0,0.001,0.9,0.7,0.36414391470336277,1.3818574397590573,0.0,0.0020920502092050207,0.0,5,2,55.07701288335909
10.0,0.001,0.9,0.9,0.36404408270357186,1.381812809491207,0.0,0.0020920502092050207,0.0,5,2,55.07699291695913
10.0,0.01,0.1,0.1,0.36707314106003514,1.3843348541104448,0.0,0.0010460251046025104,0.0,5,1,55.07550667842121
10.0,0.01,0.1,0.3,0.36443536745581684,1.3833381677301302,0.0,0.0010460251046025104,0.0,5,1,55.07497912370037
10.0,0.01,0.1,0.5,0.3633103149284754,1.3825677881533005,0.0,0.0010460251046025104,0.0,5,1,55.0747541131949
10.0,0.01,0.1,0.7,0.36323997928912355,1.3820240938295727,0.0,0.0010460251046025104,0.0,5,1,55.074740046067035
10.0,0.01,0.1,0.9,0.364231459650484,1.3817073523572136,0.0,0.0010460251046025104,0.0,5,1,55.074938342139305
10.0,0.01,0.3,0.1,0.36415542346668456,1.382676382303706,0.0,0.0010460251046025104,0.0,5,1,55.07492313490254
10.0,0.01,0.3,0.3,0.3622963182239744,1.381988152297816,0.0,0.0010460251046025104,0.0,5,1,55.074551313854
10.0,0.01,0.3,0.5,0.36177931499251753,1.3814421912449848,0.0,0.0010460251046025104,0.0,5,1,55.07444791320771
10.0,0.01,0.3,0.7,0.36196195265449305,1.381038667873245,0.0,0.0010460251046025104,0.0,5,1,55.07448444074011
10.0,0.01,0.3,0.9,0.36267099797589614,1.38077770706208,0.0,0.0010460251046025104,0.0,5,1,55.07462624980439
10.0,0.01,0.5,0.1,0.36340650640410177,1.3817053434694697,0.0,0.0010460251046025104,0.0,5,1,55.07477335149003
10.0,0.01,0.5,0.3,0.362341442790145,1.3812786643402637,0.0,0.0010460251046025104,0.0,5,1,55.074560338767235
10.0,0.01,0.5,0.5,0.3619212516193947,1.3809289364201305,0.0,0.0010460251046025104,0.0,5,1,55.074476300533085
10.0,0.01,0.5,0.7,0.3619860436157862,1.3806562181855815,0.0,0.0010460251046025104,0.0,5,1,55.07448925893237
10.0,0.01,0.5,0.9,0.3623671894280545,1.3804605552777895,0.0,0.0010460251046025104,0.0,5,1,55.07456548809482
10.0,0.01,0.7,0.1,0.36348637206447143,1.3814271872136896,0.0,0.0010460251046025104,0.0,5,1,55.0747893246221
10.0,0.01,0.7,0.3,0.36294904161063246,1.3812129082146731,0.0,0.0010460251046025104,0.0,5,1,55.074681858531335
10.0,0.01,0.7,0.5,0.3626861656907794,1.3810287491281983,0.0,0.0010460251046025104,0.0,5,1,55.07462928334736
10.0,0.01,0.7,0.7,0.36261062072338107,1.3808747220050084,0.0,0.0010460251046025104,0.0,5,1,55.07461417435388
10.0,0.01,0.7,0.9,0.3627141093948149,1.380750836929051,0.0,0.0010460251046025104,0.0,5,1,55.07463487208817
10.0,0.01,0.9,0.1,0.3643436614128238,1.381850950871499,0.0,0.0010460251046025104,0.0,5,1,55.07496078249177
10.0,0.01,0.9,0.3,0.3642440219990793,1.3817949286777753,0.0,0.0010460251046025104,0.0,5,1,55.074940854609025
10.0,0.01,0.9,0.5,0.3641443825853347,1.3817426508261783,0.0,0.0020920502092050207,0.0,5,2,55.07701297693548
10.0,0.01,0.9,0.7,0.36404474317159013,1.3816941177417208,0.0,0.0020920502092050207,0.0,5,2,55.07699304905273
10.0,0.01,0.9,0.9,0.3639451058127071,1.3816493298190295,0.0,0.0020920502092050207,0.0,5,2,55.076973121580956
10.0,0.05,0.1,0.1,0.36663579777438204,1.3836533528020631,0.0,0.0010460251046025104,0.0,5,1,55.075419209764085
10.0,0.05,0.1,0.3,0.3640174793343437,1.3826507717820136,0.0,0.0010460251046025104,0.0,5,1,55.07489554607608
10.0,0.05,0.1,0.5,0.3629133019154961,1.3818748598226513,0.0,0.0010460251046025104,0.0,5,1,55.074674710592305
10.0,0.05,0.1,0.7,0.3628642749413802,1.3813259988944733,0.0,0.0010460251046025104,0.0,5,1,55.07466490519748
10.0,0.05,0.1,0.9,0.3638784018922797,1.3810044597122864,0.0,0.0010460251046025104,0.0,5,1,55.07486773058766
10.0,0.05,0.3,0.1,0.3637142331169788,1.3819906914462574,0.0,0.0010460251046025104,0.0,5,1,55.074834896832606
10.0,0.05,0.3,0.3,0.36186747617503817,1.3812971706821473,0.0,0.0010460251046025104,0.0,5,1,55.07446554544421
10.0,0.05,0.3,0.5,0.3613661757808667,1.3807463485110467,0.0,0.0010460251046025104,0.0,5,1,55.07436528536538
10.0,0.05,0.3,0.7,0.36156542597851066,1.380338395764009,0.0,0.0010460251046025104,0.0,5,1,55.07440513540491
10.0,0.05,0.3,0.9,0.3622924978427957,1.380073439138588,0.0,0.0010460251046025104,0.0,5,1,55.07455054977777
10.0,0.05,0.5,0.1,0.36295951499656737,1.381011875621428,0.0,0.0010460251046025104,0.0,5,1,55.07468395320852
10.0,0.05,0.5,0.3,0.3619020615398356,1.380581100252271,0.0,0.0010460251046025104,0.0,5,1,55.07447246251717
10.0,0.05,0.5,0.5,0.36149159797295044,1.3802276121518022,0.0,0.0010460251046025104,0.0,5,1,55.074390369803794
10.0,0.05,0.5,0.7,0.36157025086613626,1.3799514707136984,0.0,0.0010460251046025104,0.0,5,1,55.07440610038243
10.0,0.05,0.5,0.9,0.36196249442013273,1.3797527223780608,0.0,0.0010460251046025104,0.0,5,1,55.074484549093235
10.0,0.05,0.7,0.1,0.3630446067941898,1.3807241895331737,0.0,0.0010460251046025104,0.0,5,1,55.07470097156804
10.0,0.05,0.7,0.3,0.3625092795554727,1.3805074241704254,0.0,0.0010460251046025104,0.0,5,1,55.0745939061203
10.0,0.05,0.7,0.5,0.36225201994649475,1.3803209461318577,0.0,0.0010460251046025104,0.0,5,1,55.07454245419851
10.0,0.05,0.7,0.7,0.3621837125351327,1.3801647676940938,0.0,0.0010460251046025104,0.0,5,1,55.07452879271624
10.0,0.05,0.7,0.9,0.3622943580596525,1.3800388991441137,0.0,0.0010460251046025104,0.0,5,1,55.074550921821135
10.0,0.05,0.9,0.1,0.36391168197996715,1.38113916140472,0.0,0.0010460251046025104,0.0,5,1,55.0748743866052
10.0,0.05,0.9,0.3,0.3638128964775003,1.3810823689277554,0.0,0.0010460251046025104,0.0,5,1,55.074854629504706
10.0,0.05,0.9,0.5,0.3637141760919049,1.381029345289212,0.0,0.0020920502092050207,0.0,5,2,55.07692693563679
10.0,0.05,0.9,0.7,0.3636156411241274,1.3809800909232106,0.0,0.0020920502092050207,0.0,5,2,55.076907228643236
10.0,0.05,0.9,0.9,0.3635171061563499,1.3809346062330723,0.0,0.0020920502092050207,0.0,5,2,55.07688752164968
10.0,0.1,0.1,0.1,0.3660943371124614,1.3828172778845824,0.0,0.0020920502092050207,0.0,5,2,55.077402967840904
10.0,0.1,0.1,0.3,0.3635005764191849,1.3818070756614116,0.0,0.0020920502092050207,0.0,5,2,55.07688421570225
10.0,0.1,0.1,0.5,0.36242495794521845,1.3810241693709695,0.0,0.0020920502092050207,0.0,5,2,55.07666909200746
10.0,0.1,0.1,0.7,0.3624078715677434,1.3804689457328012,0.0,0.0020920502092050207,0.0,5,2,55.07666567473196
10.0,0.1,0.1,0.9,0.3634568761188775,1.3801416795334844,0.0,0.0020920502092050207,0.0,5,2,55.07687547564219
10.0,0.1,0.3,0.1,0.3631679769356295,1.3811499309564632,0.0,0.0020920502092050207,0.0,5,2,55.07681769580554
10.0,0.1,0.3,0.3,0.3613367392957047,1.380449635769782,0.0,0.0020920502092050207,0.0,5,2,55.07645144827755
10.0,0.1,0.3,0.5,0.3608572533007227,1.3798926828106186,0.0,0.0020920502092050207,0.0,5,2,55.07635555107856
10.0,0.1,0.3,0.7,0.36108054953790597,1.3794792456985832,0.0,0.0020920502092050207,0.0,5,2,55.07640021032599
10.0,0.1,0.3,0.9,0.36183433210713944,1.3792094534962627,0.0,0.0020920502092050207,0.0,5,2,55.07655096683984
10.0,0.1,0.5,0.1,0.3624233247325918,1.3801632550341894,0.0,0.0020920502092050207,0.0,5,2,55.07666876536493
10.0,0.1,0.5,0.3,0.3613760915527407,1.3797272798752225,0.0,0.0020920502092050207,0.0,5,2,55.076459318728965
10.0,0.1,0.5,0.5,0.36097850335866716,1.3793690665343914,0.0,0.0020920502092050207,0.0,5,2,55.07637980109015
10.0,0.1,0.5,0.7,0.3610767225935766,1.3790886756067586,0.0,0.0020920502092050207,0.0,5,2,55.07639944493713
10.0,0.1,0.5,0.9,0.3614853452632983,1.378886154566944,0.0,0.0020920502092050207,0.0,5,2,55.07648116947107
10.0,0.1,0.7,0.1,0.3625610874802497,1.3798669722905759,0.0,0.0020920502092050207,0.0,5,2,55.07669631791446
10.0,0.1,0.7,0.3,0.3620283645301977,1.3796470773585727,0.0,0.0020920502092050207,0.0,5,2,55.07658977332445
10.0,0.1,0.7,0.5,0.3617785457723421,1.3794576984008198,0.0,0.0020920502092050207,0.0,5,2,55.07653980957288
10.0,0.1,0.7,0.7,0.3617209001847691,1.379298847986928,0.0,0.0020920502092050207,0.0,5,2,55.07652828045537
10.0,0.1,0.7,0.9,0.3618448797417357,1.379170536665568,0.0,0.0020920502092050207,0.0,5,2,55.076553076366764
10.0,0.1,0.9,0.1,0.36347218461383024,1.3802757679376394,0.0,0.0020920502092050207,0.0,5,2,55.07687853734118
10.0,0.1,0.9,0.3,0.36337455311352246,1.3802180151998746,0.0,0.0031380753138075313,0.0,5,3,55.078951061250315
10.0,0.1,0.9,0.5,0.3632771941061037,1.3801640640125947,0.0,0.0031380753138075313,0.0,5,3,55.078931589448835
10.0,0.1,0.9,0.7,0.3631800601804418,1.3801139148216288,0.0,0.0031380753138075313,0.0,5,3,55.0789121626637
10.0,0.1,0.9,0.9,0.36308292625477995,1.3800675680414494,0.0,0.0031380753138075313,0.0,5,3,55.07889273587857
10.0,0.5,0.1,0.1,0.36199192183005446,1.3767181356814515,0.0,0.0020920502092050207,0.0,5,2,55.076582484784424
10.0,0.5,0.1,0.3,0.35960716913306107,1.3756377445107753,0.0,0.0020920502092050207,0.0,5,2,55.07610553424502
10.0,0.5,0.1,0.5,0.3588346071353068,1.3747960527334757,0.0,0.0020920502092050207,0.0,5,2,55.075951021845476
10.0,0.5,0.1,0.7,0.3592523321156295,1.3741934989588516,0.0,0.0020920502092050207,0.0,5,2,55.07603456684154
10.0,0.5,0.1,0.9,0.3608380052908741,1.3738303978404203,0.0,0.0020920502092050207,0.0,5,2,55.07635170147659
10.0,0.5,0.3,0.1,0.3592412101710303,1.3750291557914713,0.0,0.0020920502092050207,0.0,5,2,55.07603234245262
10.0,0.5,0.3,0.3,0.3575549780457484,1.3742687151519606,0.0,0.0020920502092050207,0.0,5,2,55.075695096027566
10.0,0.5,0.3,0.5,0.3572980639752967,1.373660706731534,0.0,0.0020920502092050207,0.0,5,2,55.07564371321347
10.0,0.5,0.3,0.7,0.35783364523100974,1.373205333005548,0.0,0.0020920502092050207,0.0,5,2,55.07575082946462
10.0,0.5,0.3,0.9,0.3589714679362552,1.3729027458547534,0.0,0.0020920502092050207,0.0,5,2,55.075978394005666
10.0,0.5,0.5,0.1,0.3586945661966342,1.3740367148736183,0.0,0.0020920502092050207,0.0,5,2,55.07592301365774
10.0,0.5,0.5,0.3,0.3577497419241311,1.3735561810225811,0.0,0.0020920502092050207,0.0,5,2,55.07573404880324
10.0,0.5,0.5,0.5,0.35750674802297705,1.3731592241703636,0.0,0.0020920502092050207,0.0,5,2,55.07568545002301
10.0,0.5,0.5,0.7,0.35782791595698876,1.3728459168155533,0.0,0.0020920502092050207,0.0,5,2,55.075749683609814
10.0,0.5,0.5,0.9,0.35846236000710896,1.3726163162385485,0.0,0.0020920502092050207,0.0,5,2,55.07587657241984
10.0,0.5,0.7,0.1,0.3591809951190175,1.373773457614746,0.0,0.0020920502092050207,0.0,5,2,55.07602029944222
10.0,0.5,0.7,0.3,0.35869323500885913,1.373527726367955,0.0,0.0020920502092050207,0.0,5,2,55.07592274742019
10.0,0.5,0.7,0.5,0.3585380453156295,1.3733150555230451,0.0,0.0020920502092050207,0.0,5,2,55.07589170948154
10.0,0.5,0.7,0.7,0.3585963287030036,1.3731354604411738,0.0,0.0020920502092050207,0.0,5,2,55.07590336615901
10.0,0.5,0.7,0.9,0.3588799959822517,1.3729889541018585,0.0,0.0020920502092050207,0.0,5,2,55.07596009961486
10.0,0.5,0.9,0.1,0.36048013220122066,1.3742781743193604,0.0,0.0031380753138075313,0.0,5,3,55.078372177067855
10.0,0.5,0.9,0.3,0.3603974594721707,1.3742128414745434,0.0,0.0031380753138075313,0.0,5,3,55.07835564252205
10.0,0.5,0.9,0.5,0.36032053868679165,1.37415164805121,0.0,0.0031380753138075313,0.0,5,3,55.078340258364975
10.0,0.5,0.9,0.7,0.3602439739196919,1.3740945946023908,0.0,0.0031380753138075313,0.0,5,3,55.07832494541155
10.0,0.5,0.9,0.9,0.3601836921570757,1.3740416816437906,0.0,0.0031380753138075313,0.0,5,3,55.07831288905903
