rank,timestamp,met_timestamp,edf_max_ppb,edf_mean_ppb,pinn_max_ppb,pinn_mean_ppb,ratio_max,ratio_mean,num_facilities,edf_482010026,pinn_482010026,ratio_482010026,edf_482010057,pinn_482010057,ratio_482010057,edf_482010069,pinn_482010069,ratio_482010069,edf_482010617,pinn_482010617,ratio_482010617,edf_482010803,pinn_482010803,ratio_482010803,edf_482011015,pinn_482011015,ratio_482011015,edf_482011035,pinn_482011035,ratio_482011035,edf_482011039,pinn_482011039,ratio_482011039,edf_482016000,pinn_482016000,ratio_482016000
1,2019-03-30 09:00:00,2019-03-30 06:00:00,196.935683,21.993470222222225,0.6292826310408484,0.3362132175226255,312.9521781366921,65.41505110723695,20,0.302517,0.5675347223979216,0.5330369897401503,0.103083,0.19620510114755,0.5253838936760344,0.052283,0.2155120106210231,0.24259900805222137,0.077483,0.6292826310408484,0.12312909363451091,0.082233,0.31168710376978426,0.26383189745552726,196.935683,0.45569128647150825,432.1690777212464,0.1196,0.17786833692891107,0.6724074788409402,0.076617,0.22131867635036082,0.3461840693404052,0.191733,0.25081908897572225,0.7644274635674104
2,2019-03-21 04:00:00,2019-03-21 01:00:00,190.682717,21.633622222222225,1.3675793163284031,0.7355267366509576,139.43072646141428,29.412381266171604,20,0.704217,0.9564278662703077,0.7362991238912445,0.224333,0.30299080319207866,0.7403954101464454,0.259383,0.5565311212014462,0.46607097091001987,0.210917,1.3675793163284031,0.15422652089113018,0.352433,0.45998165303324345,0.766189254888671,1.415433,0.871986470416215,1.6232281669741826,0.383217,0.2582127502648905,1.4841133894700105,190.682717,0.590064433466248,323.15575416037535,0.46995,1.2559662156857854,0.3741740774001607
3,2019-03-25 02:00:00,2019-03-24 23:00:00,176.142983,19.675257444444444,1.6859895120720791,0.9643551515611785,104.47448057315613,20.402480362252607,20,0.475817,1.6859895120720791,0.2822182442969182,0.074317,0.5504211710489837,0.13501842572364697,0.04605,0.8477177958563847,0.054322323095127655,0.0,1.1725637928644812,0.0,0.0,0.9147027971321499,0.0,176.142983,1.023714041219929,172.06268147899556,0.0,0.5043800323047777,0.0,0.089167,0.553454117288906,0.16111001294341143,0.248983,1.4262531042629136,0.1745713991828079
4,2019-03-20 21:00:00,2019-03-20 18:00:00,165.166933,18.57592766666667,0.5488873715548661,0.29496045980782876,300.91170000946204,62.9774740020921,20,0.297033,0.4467206607794646,0.6649188767802215,0.1653,0.17345837952203963,0.952966356860246,0.0,0.2206650264832046,0.0,0.175883,0.5488873715548661,0.32043550118809566,0.6577,0.24747974853273005,2.6575911924082822,165.166933,0.3706251551389995,445.64415207612035,0.217967,0.1566328129090163,1.3915794267616903,0.20645,0.20032123564666385,1.0305946812555926,0.296083,0.2898537477034743,1.02149101864606
5,2019-03-19 20:00:00,2019-03-19 17:00:00,132.844,16.006744444444443,0.21096774561471132,0.16406074093685466,629.6856892850411,97.56536992134713,20,132.844,0.21096774561471132,629.6886740336691,10.083767,0.13387526445157236,75.32210704724824,0.176,0.20586232625584283,0.8549403050136996,0.1145,0.18116858371185965,0.6320080317131972,0.2179,0.1333749865430011,1.6337396212575994,0.0,0.15775039142237662,0.0,0.168333,0.15867591438526213,1.0608604377806872,0.159233,0.08606213475554975,1.8502097403496236,0.296967,0.20880932129151608,1.4221922573341832
6,2019-03-29 02:00:00,2019-03-28 23:00:00,129.982067,15.2802,0.5592516451202311,0.35871050490982553,232.42101424849903,42.59746283811334,20,129.982067,0.3685480609766689,352.68688337564896,7.207683,0.310940760282713,23.180244987651808,0.0,0.5592516451202311,0.0,0.0,0.39752633005606947,0.0,0.0,0.22079827774333632,0.0,0.0,0.2812612902721829,0.0,0.0,0.3878439989675566,0.0,0.11805,0.17130100247112143,0.6891378234631249,0.214,0.5309231782985502,0.40307149649372237
7,2019-03-29 22:00:00,2019-03-29 19:00:00,129.832233,14.714149999999998,0.5489411529241357,0.402984600624065,236.51350567341643,36.512843082267985,20,129.832233,0.5489411529241357,236.51393652744224,1.652683,0.3155091318090142,5.23814632725246,0.076633,0.5006752609977385,0.15305929006215896,0.03835,0.4485059597331953,0.08550611015919038,0.206217,0.3374578726972274,0.6110896105393908,0.0,0.38760297588736137,0.0,0.3078,0.37915676436190265,0.8118014207606407,0.112417,0.20422917243202157,0.5504453583261638,0.201017,0.5047831147739887,0.398224493087498
8,2019-04-14 23:00:00,2019-04-14 20:00:00,98.166567,11.756898333333332,0.23504956843473487,0.10214835349172452,417.64020250500835,115.09518104082568,20,0.522967,0.14409860867091334,3.6292300447836463,3.59315,0.04289464758991742,83.76686141243846,0.504067,0.049818073478528554,10.118155215641798,0.439817,0.23504956843473487,1.8711670177863864,0.74645,0.07236345663018906,10.315289439733467,98.166567,0.14981748550119536,655.2410532829077,0.770983,0.03709835467637491,20.78213459129442,0.289017,0.09105694845054228,3.174024661687186,0.779067,0.09713803799312495,8.020205226454536
9,2019-03-20 19:00:00,2019-03-20 16:00:00,84.8047,9.682457444444445,0.6036353838517293,0.3396689804056469,140.48970915051817,28.505484743989694,20,0.960483,0.42194626128276463,2.2763159390961833,0.155783,0.16474424783647143,0.9456050942345098,0.16505,0.3423721218602328,0.48207780208044704,0.188517,0.6036353838517293,0.3123027659463802,0.200267,0.2050200766439001,0.9768165307432026,84.8047,0.41242912036278007,205.62248350796438,0.1812,0.16600157509272578,1.0915559078206616,0.215417,0.20112841508874055,1.0710420996702785,0.2707,0.5397436216314775,0.5015344121747245
10,2019-03-23 05:00:00,2019-03-23 02:00:00,70.0527,8.363992444444445,0.8107635374513944,0.35320057199357763,86.40326107529053,23.6805074146061,20,70.0527,0.587274568118141,119.28440937682086,1.042083,0.16381911004313407,6.361180937471925,0.170783,0.17083096084450794,0.9997192496941371,0.2516,0.8107635374513944,0.3103247597824828,2.68685,0.30375725412056154,8.845385463398964,0.28635,0.5025278754799402,0.5698191363544179,0.214183,0.1348697743477534,1.5880726503459726,0.20005,0.2772782241423386,0.7214775001491134,0.371333,0.227683843394427,1.6309150199855118
11,2019-10-08 19:00:00,2019-10-08 16:00:00,65.975683,8.021174,0.3744277398179299,0.14438328928842703,176.20357623210603,55.5543407079189,20,0.309467,0.19894448129341832,1.5555445317609726,4.519433,0.05173791158896923,87.35244352158128,0.14045,0.07560558741090062,1.8576669371892252,0.13275,0.3744277398179299,0.35454103925246383,65.975683,0.09634418856459213,684.7915165715248,0.1486,0.21898711333791693,0.6785787425340265,0.7561,0.045330698107052515,16.679646058271636,0.0,0.10595180304031865,0.0,0.208083,0.1321200804347446,1.5749536279065028
12,2019-04-04 21:00:00,2019-04-04 18:00:00,64.103517,7.245138888888889,1.5573717710003754,0.7154230153468267,41.1613187244973,10.127055750814508,20,0.124683,1.000189178848592,0.12465941707501162,0.22395,0.25696648478647033,0.8715144318765702,0.0,0.5685764760705699,0.0,0.268083,1.1326414738600474,0.23668831328096426,0.174633,0.45647164348733293,0.38257140939981754,64.103517,0.8491648639207786,75.49007233297446,0.182667,0.24093421394038944,0.7581613130511817,0.128717,0.3764910322068842,0.34188596537212923,0.0,1.5573717710003754,0.0
13,2019-03-29 04:00:00,2019-03-29 01:00:00,63.61675,7.343683444444445,0.8845551488891348,0.5972647850002542,71.91940283258758,12.295503323434675,20,63.61675,0.8496576266197119,74.87339371399942,1.62625,0.39947332315642226,4.0709852341334125,0.098617,0.6982937140732675,0.1412256733985905,0.059233,0.7125383219234421,0.08312956395117822,0.273717,0.5058482245090348,0.5411049930355369,0.0,0.5939712332878446,0.0,0.156267,0.452404003171733,0.34541471539693885,0.0,0.27864146937169615,0.0,0.262317,0.8845551488891348,0.2965524538853568
14,2019-03-19 21:00:00,2019-03-19 18:00:00,63.4835,7.305614777777777,0.3179176943050041,0.18105814747225052,199.6847028413351,40.34932716612647,20,63.4835,0.3000892121154459,211.54875762604075,1.260017,0.11313092131792281,11.137688841577402,0.0,0.11688395001027488,0.0,0.1348,0.3179176943050041,0.4240091143548477,0.173333,0.1675985383163298,1.0342154635790846,0.0,0.24835215275102407,0.0,0.17895,0.10536941226364395,1.6983106971523259,0.188233,0.12203588018943982,1.5424398112079865,0.3317,0.13814556598116917,2.4010904558834305
15,2019-08-21 02:00:00,2019-08-20 23:00:00,56.081867,6.321026,0.8237505521619218,0.4675623544016853,68.08104561723022,13.519079158991541,20,0.487567,0.5917454049928589,0.823947251446564,56.081867,0.3162924661277092,177.31015754689477,0.0,0.42710061501576424,0.0,0.0,0.8237505521619218,0.0,0.0,0.3288555846199257,0.0,0.170033,0.5144217133947634,0.33053231536033145,0.0,0.2799170941924318,0.0,0.0,0.3919174802609221,0.0,0.149767,0.5340602788488705,0.2804308912896729
16,2019-03-29 21:00:00,2019-03-29 18:00:00,53.73045,6.368942555555556,0.5795387834684608,0.4145362631994299,92.71227193141274,15.36398080693537,20,53.73045,0.4718692516646033,113.86724142430602,2.12045,0.32861779352312975,6.452632942563873,0.1069,0.5516459558919715,0.1937837101101384,0.0655,0.5795387834684608,0.11302090881302441,0.53525,0.2655357915859556,2.0157357951752286,0.044333,0.39348775319906776,0.11266678477175292,0.40435,0.3916298977471989,1.0324799059672711,0.079233,0.22520849977141597,0.35182064655828077,0.234017,0.5232926419430652,0.44720101381716215
17,2019-05-16 03:00:00,2019-05-16 00:00:00,49.525867,5.567729666666667,0.5275896130593628,0.350433584153669,93.87177439115564,15.888071321822402,20,0.0,0.45734826473042156,0.0,49.525867,0.23898282845735466,207.23609022326744,0.0,0.4198153091102211,0.0,0.0,0.5275896130593628,0.0,0.292333,0.2570856268676039,1.137103631820491,0.0,0.37173386991654855,0.0,0.0,0.27549488945864054,0.0,0.0,0.18972506243063092,0.0,0.291367,0.4161267933522372,0.7001880307989871
18,2019-04-04 10:00:00,2019-04-04 07:00:00,48.75825,5.540879666666666,0.43368704812110576,0.3016490001608896,112.42700879408243,18.36857173449811,20,0.2801,0.37507448907565977,0.7467849938029202,0.064683,0.21376511789073616,0.3025891251025439,0.07005,0.38163105298637306,0.18355424552545854,0.13825,0.43368704812110576,0.31877825404044374,0.149617,0.21528678465669426,0.6949660205041652,48.75825,0.3065436799580186,159.05808270676948,0.113683,0.25890721234686653,0.43908780666834085,0.086667,0.1615081867507648,0.5366105690589061,0.206617,0.3684374296617871,0.5607926431081318
19,2019-03-29 06:00:00,2019-03-29 03:00:00,48.625183,5.6705221111111115,0.5793737808725139,0.37524031983563155,83.92699269162618,15.111667642558643,20,48.625183,0.4452111321873507,109.21825508068807,0.670633,0.2423814811556251,2.7668491701699307,0.0944,0.47157015240982464,0.20018230483332278,0.098583,0.5793737808725139,0.1701544033482805,0.924233,0.22809740008411164,4.051922554396438,0.0,0.4056899219081238,0.0,0.13385,0.29411126363407075,0.4550998773257945,0.112167,0.2056515271995371,0.5454226454208042,0.37565,0.5050762190695265,0.7437491329368839
20,2019-05-16 02:00:00,2019-05-15 23:00:00,48.044717,5.431016666666666,0.6876898699428323,0.4917847501771233,69.8638285018877,11.043460825594504,20,0.0,0.6876898699428323,0.0,48.044717,0.35516621227140954,135.27389526367833,0.0,0.5808065786462436,0.0,0.0,0.6225643713961277,0.0,0.629,0.41118828787863254,1.5297128311827242,0.0,0.5011206532012309,0.0,0.0,0.3999548666080881,0.0,0.0,0.25570251951151834,0.0,0.205433,0.6118693921380258,0.335746488776249
21,2019-03-21 05:00:00,2019-03-21 02:00:00,48.03445,5.856772222222222,1.0329768259698053,0.4354953805188608,46.50094977102063,13.448498045481628,20,0.633933,0.5120811565294429,1.23795416393837,0.2693,0.12051693837504826,2.2345406681502262,0.362367,0.2189415784155496,1.6550853548348408,0.32885,1.0329768259698053,0.3183517691127879,0.6127,0.22508605663972267,2.722069990238001,0.918983,0.5888967602904579,1.5605163111217248,0.600467,0.0933913015541438,6.429581663468712,48.03445,0.5543087208781108,86.65649337774444,0.9499,0.573259086017466,1.6570169111476736
22,2019-04-21 00:00:00,2019-04-20 21:00:00,45.3656,5.3761,0.7502328263443765,0.37285465016604963,60.46861445990844,14.418716727521169,20,2.2377,0.6035504879689763,3.7075605845836415,0.0,0.1617941952612126,0.0,0.1344,0.2461569041494813,0.5459932170676969,0.139233,0.7502328263443765,0.18558638746645353,0.144167,0.2869327776230539,0.5024417258783639,45.3656,0.5312895878931353,85.38770763398611,0.0,0.1507357046016254,0.0,0.1566,0.23675147406005553,0.661453115009016,0.2072,0.38824789359253,0.5336796500883491
23,2019-03-31 21:00:00,2019-03-31 18:00:00,43.201667,4.9929776666666665,0.10517048197617318,0.06254946085773204,410.7735879369602,79.82319551606422,20,0.657433,0.10455159796743917,6.28812005536966,0.192683,0.03650292357684469,5.278563499013179,0.0,0.0390448794797013,0.0,0.114083,0.10517048197617318,1.084743531230046,0.306983,0.05828340853206997,5.26707355886856,0.1534,0.0870277459080251,1.7626562471481237,0.31055,0.03202514386093678,9.697068070904084,43.201667,0.04850088613272376,890.7397461105694,0.0,0.05183808028567442,0.0
24,2019-10-08 21:00:00,2019-10-08 18:00:00,42.850267,5.109957555555557,0.3213276500845379,0.1098020901086641,133.3533968686782,46.53746584452774,20,0.36525,0.15718844576321062,2.3236440708257544,42.850267,0.031926756158417,1342.1428342855052,0.144417,0.03573114004949272,4.041768602959824,0.157567,0.3213276500845379,0.4903624072143988,1.946067,0.07055212722582731,27.58339225932787,0.1779,0.19768639005972977,0.8999102059896413,0.193733,0.02613397670641083,7.413070049629151,0.0,0.08631028740804042,0.0,0.154417,0.06136203752231031,2.5164907528348666
25,2019-06-04 01:00:00,2019-06-03 22:00:00,41.18345,5.1592852222222225,0.7653795234409376,0.5572973840583395,53.80781028350536,9.257671240048193,20,4.819833,0.5840943750777082,8.251805197334363,41.18345,0.5150223566103583,79.9643927519004,0.138117,0.6339711662379384,0.21786006581277662,0.0,0.7653795234409376,0.0,0.0,0.341776061313088,0.0,0.0,0.4990799775759517,0.0,0.0,0.45103281825062974,0.0,0.021167,0.5343472410302843,0.039612817985524795,0.271,0.690972936988159,0.3922005993190498
26,2019-04-04 08:00:00,2019-04-04 05:00:00,39.660483,4.5392147777777785,0.3711262696322871,0.2481086070164891,106.86491197290786,18.295199578773694,20,0.20165,0.3711262696322871,0.5433460697885799,0.086033,0.17790980690610986,0.4835764902235157,0.069667,0.24058166943588244,0.2895773404655295,0.141633,0.3629987284675322,0.3901749204409903,0.12275,0.21972664922275523,0.5586486683986979,39.660483,0.28486917069937556,139.2235000461106,0.21025,0.1926501453744304,1.0913565603148803,0.073417,0.140448728532659,0.5227316812834522,0.28705,0.2426662948773698,1.1829001639682153
27,2019-03-21 20:00:00,2019-03-21 17:00:00,39.556283,4.602994555555557,0.5357839029589814,0.2751438265410615,73.82866292339027,16.72935164153859,20,0.587367,0.30963682711723434,1.896954588601348,0.167017,0.15861999136150018,1.0529378962035294,0.0,0.2937420872237909,0.0,0.1958,0.5357839029589814,0.36544584284569315,0.183117,0.1562017155146899,1.1723110683939888,39.556283,0.31805504463633705,124.36929917344499,0.1871,0.16538357117926034,1.1313094684429148,0.19035,0.17361576512570642,1.0963866090281442,0.359917,0.3652555337520528,0.9853841126040906
28,2019-03-31 09:00:00,2019-03-31 06:00:00,39.500183,4.517390666666667,0.10907350548035871,0.04744093864123863,362.1394644517814,95.21935224501875,20,0.208283,0.06911644774910582,3.013508459752905,0.076517,0.020692121733870895,3.6978808159024825,0.165417,0.021784736974548004,7.593252110101831,0.05255,0.10907350548035871,0.4817851940172848,0.108033,0.034200125928354703,3.158848017879133,0.261833,0.07619320387151692,3.4364350978274096,0.1084,0.017077811722885507,6.347417441939363,39.500183,0.04650204924291905,849.4288669657878,0.1753,0.03232844506758801,5.422469272292748
29,2019-03-20 20:00:00,2019-03-20 17:00:00,39.334483,4.613583444444444,0.4879247151444237,0.1923668794577788,80.61572034250578,23.983127835315358,20,0.513517,0.24859203822268222,2.0657017162392184,0.1823,0.06945492511062368,2.6247238724920283,0.19745,0.10944760283246054,1.804059612911314,0.199217,0.4879247151444237,0.408294545893279,0.43255,0.11805395901589943,3.6640024917905922,39.334483,0.27703603359118906,141.98327376446747,0.1811,0.059541996681456995,3.0415506716858136,0.228967,0.1668411377961437,1.3723653711818085,0.252667,0.1944095067251298,1.299663808916705
30,2019-05-15 23:00:00,2019-05-15 20:00:00,39.08365,4.5338315555555555,0.5639479799438171,0.4019593824203844,69.30352104527908,11.279299537569635,20,0.32455,0.49230021646018046,0.6592521984524683,39.08365,0.30211080069200913,129.36859559630358,0.008867,0.5058456432492461,0.017529062705855806,0.0248,0.5639479799438171,0.04397568726546495,0.834067,0.28245370500965283,2.952933472660576,0.0,0.3914340048780928,0.0,0.52855,0.3331860887819519,1.5863507445111273,0.0,0.23299648334507256,0.0,0.0,0.5133595194234372,0.0
31,2019-12-03 21:00:00,2019-12-03 18:00:00,37.107967,4.730381444444444,0.8026282713102513,0.5187231738496471,46.23300984204469,9.11926160938,20,4.381133,0.7640694524057875,5.733946025724945,0.23865,0.2652611054516014,0.8996795802147602,0.253633,0.48228090054327183,0.5259030571484206,0.256083,0.8026282713102513,0.319055544333066,0.335967,0.40239106345717784,0.8349265938301669,37.107967,0.6079753724695984,61.03531274509901,0.0,0.27798211051585464,0.0,0.0,0.2656981884896996,0.0,0.0,0.8002221000035814,0.0
