rank,timestamp,met_timestamp,edf_max_ppb,edf_mean_ppb,pinn_max_ppb,pinn_mean_ppb,ratio_max,ratio_mean,num_facilities,edf_482010026,pinn_482010026,ratio_482010026,edf_482010057,pinn_482010057,ratio_482010057,edf_482010069,pinn_482010069,ratio_482010069,edf_482010617,pinn_482010617,ratio_482010617,edf_482010803,pinn_482010803,ratio_482010803,edf_482011015,pinn_482011015,ratio_482011015,edf_482011035,pinn_482011035,ratio_482011035,edf_482011039,pinn_482011039,ratio_482011039,edf_482016000,pinn_482016000,ratio_482016000
32,2019-03-31 20:00:00,2019-03-31 17:00:00,35.330133,4.1015444444444435,0.19393803550557995,0.06286381323132087,182.17133496563918,65.24388180956129,20,0.41495,0.08284444058761108,5.008785104429245,0.178983,0.018172048594994203,9.849357328336877,0.2529,0.019141640898735084,13.21203345825551,0.07515,0.19393803550557995,0.38749490167872613,0.30615,0.03651100667722379,8.385142669620823,0.140167,0.11356787169435571,1.2342134963771296,0.215467,0.014698827235486172,14.658788524285509,35.330133,0.05422388368173985,651.5603568229398,0.0,0.03267656420616199,0.0
33,2019-03-25 03:00:00,2019-03-25 00:00:00,33.26845,3.7652315555555567,2.9979129663372075,1.2704547756263083,11.097199710719764,2.9636856534414795,20,0.143467,1.6583895119274585,0.08650983316534358,0.045817,0.698938899152968,0.06555222503072132,0.03945,1.5833683394966078,0.02491523861879298,0.0,1.2151508885583606,0.0,0.0,0.9575830552073111,0.0,33.26845,1.0199680105282796,32.617150397461025,0.0,0.7233457754988055,0.0,0.166983,0.5794355339297773,0.28818218804688794,0.222917,2.9979129663372075,0.07435739546246925
35,2019-05-18 04:00:00,2019-05-18 01:00:00,30.61835,3.570812888888889,0.36584329739933563,0.24934110174461244,83.69229811057758,14.320938437208966,20,0.95605,0.3353854376390402,2.850600809415441,30.61835,0.18013345171004078,169.97592456778148,0.0,0.26501534877553673,0.0,0.013233,0.36584329739933563,0.03617122438505561,0.308733,0.1946451199034363,1.586132753562806,0.0,0.27124068416286023,0.0,0.114767,0.20984250683310796,0.5469196957853565,0.0,0.13915477738530743,0.0,0.126183,0.2828092918928468,0.44617699494756796
36,2019-03-24 07:00:00,2019-03-24 04:00:00,30.038533,3.652827777777778,0.5688639066601198,0.2825780358289086,52.80433482241004,12.926747262275441,20,0.52565,0.4440365038963201,1.1837990691925997,0.461717,0.14227372881962186,3.245272362161648,0.299367,0.20657381631090252,1.449201091146226,0.143833,0.5688639066601198,0.2528425486588942,30.038533,0.22183509853327896,135.40928914589105,0.376367,0.3975588336794606,0.9466951004878263,0.2819,0.13870312377944818,2.0323983506546623,0.247,0.1870124839353321,1.3207674418431405,0.501083,0.23634482684569352,2.1201352561321367
37,2019-05-05 22:00:00,2019-05-05 19:00:00,29.980767,3.4804925555555553,0.6638342688063309,0.37074890863950327,45.16296197083597,9.387709813139278,20,0.644433,0.566189861816652,1.1381924041032818,29.980767,0.24649709333189848,121.62726381374443,0.0,0.2698497827697965,0.0,0.0,0.6638342688063309,0.0,0.0,0.3308402542182883,0.0,0.0,0.4421853804060881,0.0,0.244833,0.2243646713736541,1.0912279482372615,0.213333,0.28581299280260625,0.7464076349647835,0.241067,0.30716587223021463,0.7848104942443773
38,2019-10-08 22:00:00,2019-10-08 19:00:00,29.359017,3.5279852222222225,0.4432745416370452,0.13904964637792883,66.23198043270165,25.371944065858088,20,0.311767,0.17957096447682921,1.7361771203285408,29.359017,0.04163020818421537,705.2334898275108,0.149783,0.04664618235387568,3.2110452011632846,0.094917,0.4432745416370452,0.2141268922177768,1.41485,0.0819382716058961,17.2672668372247,0.069883,0.23169568032034357,0.30161546345352414,0.148483,0.03487216389422584,4.2579233238974865,0.0,0.11641430651839604,0.0,0.203167,0.07540449841053248,2.6943617991313586
39,2019-03-31 10:00:00,2019-03-31 07:00:00,29.28045,3.373464777777778,0.1349823779953586,0.07173320171418095,216.91893057385784,47.02728541148436,20,0.1726,0.10420806698325775,1.6563017144126684,0.081767,0.04033579039016571,2.027157499805326,0.0869,0.0477902873558272,1.818361110762479,0.063567,0.1349823779953586,0.47092813850253673,0.112783,0.05574690263371152,2.023125854023634,0.288883,0.09744293056854951,2.964637848168734,0.11475,0.03498085904857591,3.2803654089984833,29.28045,0.06142146151451769,476.71366454019034,0.159483,0.06869013893766461,2.3217743109346265
40,2019-04-10 03:00:00,2019-04-10 00:00:00,29.197417,3.4956612222222225,0.5705690463119928,0.2562603152464991,51.17236207670564,13.641002423091944,20,1.085533,0.34562579909711627,3.1407753785618873,0.300667,0.12093091969868522,2.486270680394643,0.1361,0.1949284768142883,0.6982048093961397,0.173167,0.5705690463119928,0.3034987634175138,0.1386,0.16711427754323968,0.8293725828670635,29.197417,0.3497826616243443,83.4730254050074,0.0,0.11276694339336528,0.0,0.157,0.17834067244262786,0.8803376024642211,0.272467,0.2662840402928324,1.0232194152543583
41,2019-04-01 06:00:00,2019-04-01 03:00:00,28.751083,3.5535813333333333,0.3907839885023345,0.13231927989486467,73.57263929248462,26.855908528585626,20,0.4468,0.19035333319753484,2.3472139546741926,0.466167,0.03511614556965645,13.275004771674338,0.247283,0.04172575940107223,5.926387046023314,0.11645,0.3907839885023345,0.2979907146305825,0.304583,0.08072990595058877,3.772864546459671,0.643183,0.24273162381114383,2.6497701037110244,0.3337,0.027280588194758742,12.23214095010282,28.751083,0.10817205298060706,265.79030542347624,0.672983,0.07398012144608579,9.096808532417013
42,2019-04-15 00:00:00,2019-04-14 21:00:00,27.967233,4.110238777777778,0.1981932749523209,0.08562622687761176,141.11019607770208,48.00154025369293,20,1.68035,0.09723535491648588,17.281265661479097,3.08195,0.02852992434182206,108.02517255477488,0.44025,0.038818485292816965,11.341246230477328,0.516283,0.1981932749523209,2.604947116011891,2.352233,0.046918607704347116,50.134330814383055,27.967233,0.11453832924872506,244.17357214341683,0.0,0.022737415473620497,0.0,0.303283,0.1326529819633831,2.2862885968422244,0.650567,0.09101166800498438,7.1481713747337405
43,2019-05-05 23:00:00,2019-05-05 20:00:00,26.909233,3.223224,0.6514385747401243,0.3344587419351412,41.30733538983223,9.637106042571341,20,1.017717,0.5159808623212541,1.9723929205854165,26.909233,0.2006187787735764,134.1311773728344,0.24735,0.23270733368572902,1.062923097791348,0.0,0.6514385747401243,0.0,0.0,0.28337171242935905,0.0,0.166933,0.42420357133460834,0.3935209679513155,0.200517,0.18060247742215818,1.1102671616806874,0.199183,0.24385361988683582,0.8168137921939976,0.268083,0.2773517468226256,0.9665812567297324
44,2019-03-22 18:00:00,2019-03-22 15:00:00,26.852533,3.1239630000000003,0.8478835436367396,0.3909126090582076,31.670034796039957,7.991440890293583,20,26.852533,0.449804578764748,59.69822066672231,0.219267,0.1634012736811355,1.341892844898394,0.092683,0.4216411765185102,0.2198148690440607,0.1097,0.6116297717378771,0.1793568676166626,0.16815,0.21805936077048027,0.7711203013980552,0.086867,0.42779395014963467,0.2030580375660186,0.190267,0.18715267349946615,1.016640566454653,0.13215,0.19084715276527708,0.692438939146927,0.26405,0.8478835436367396,0.31142248482313684
45,2019-03-21 03:00:00,2019-03-21 00:00:00,25.04245,2.9799369999999996,0.7665539862264305,0.41131741157030455,32.66882408955172,7.244842234568083,20,0.449917,0.5156397924947154,0.8725412711522086,0.168883,0.2614146059819349,0.646035057473685,0.29245,0.36914145155361155,0.792243728709309,0.0,0.7665539862264305,0.0,0.0,0.2818456444700896,0.0,0.46165,0.4583379171392443,1.007226290334931,0.0,0.2322239766820214,0.0,25.04245,0.3362420248457287,74.47745418345531,0.404083,0.4804573047389642,0.8410383108225218
46,2019-01-24 23:00:00,2019-01-24 20:00:00,24.701317,3.173535333333333,0.7860190878682118,0.3669085739109189,31.425808807244564,8.649366380676206,20,1.410067,0.452426920461703,3.116673513947893,24.701317,0.20567846860087968,120.0967566903323,0.350617,0.27401451310724556,1.2795563126350658,0.266783,0.7860190878682118,0.3394103325449143,0.346733,0.23185363997258301,1.4954822362978715,0.2207,0.44216490704055456,0.4991350432515392,0.337667,0.1646796211216204,2.0504480013991753,0.377767,0.34481935642191847,1.0955504468193689,0.550167,0.4005206506035536,1.3736295473677598
47,2019-03-30 11:00:00,2019-03-30 08:00:00,24.651383,3.0882387777777778,0.7162664937282732,0.4081684260855101,34.41644806702881,7.5660708039675715,20,0.126033,0.7162664937282732,0.1759582517171501,0.046783,0.311532899067568,0.1501703355890297,0.06835,0.31242689761436826,0.21877117662373968,2.2636,0.5242063394577526,4.318146938744586,0.16215,0.4547004144012859,0.3566084280206924,24.651383,0.458854053035043,53.72379918395829,0.11805,0.29758540995934757,0.3966928352304857,0.08755,0.24575423881148367,0.3562502133163977,0.27025,0.3521890886944686,0.7673434773399455
48,2019-10-18 19:00:00,2019-10-18 16:00:00,24.404617,3.2761055555555556,0.39067832584017176,0.17222151050333548,62.467131956667735,19.02251654549018,20,1.9697,0.22292888727956137,8.835553005429578,24.404617,0.06968020053958669,350.2374679036013,0.280633,0.12335387773311125,2.2750237378607445,0.1661,0.39067832584017176,0.42515795992212846,1.662233,0.1126735780189699,14.752642360573159,0.060567,0.22811851177371004,0.265506729502433,0.394633,0.06482928399244578,6.087264515307381,0.1623,0.12589379511102167,1.2891818842769247,0.384167,0.21183713424144082,1.8135016855078234
49,2019-04-04 18:00:00,2019-04-04 15:00:00,24.390217,2.8642427777777772,0.9579885412229969,0.5092394136527462,25.459794653773304,5.624539413972984,20,0.12815,0.5885136341383983,0.21775196455323495,0.120217,0.2282883288234095,0.526601603417899,0.09835,0.5324381293592242,0.18471629768206446,0.181667,0.8660724465223146,0.20975958850726384,0.192167,0.2897166520178079,0.66329290588443,24.390217,0.5556995011999744,43.89101834234492,0.288917,0.2526463968215602,1.1435627170414668,0.113433,0.3117910927690297,0.3638109061827161,0.265067,0.9579885412229969,0.2766912009841031
51,2019-09-24 23:00:00,2019-09-24 20:00:00,23.501067,2.8959222222222225,0.7336249611071611,0.4783044556418592,32.034126715653656,6.054545663369147,20,1.778217,0.5762341414389864,3.0859278757058575,23.501067,0.3551906157651202,66.16466189394131,0.069433,0.5791901137014404,0.11987946333592145,0.0207,0.7336249611071611,0.028216051930349102,0.41875,0.3203422802114829,1.3071955401065087,0.06455,0.4913763952577036,0.1313656916021507,0.085133,0.3929218038424022,0.2166665203291853,0.0,0.28414227673783404,0.0,0.12545,0.5717175127146018,0.21942654756952312
52,2019-05-15 22:00:00,2019-05-15 19:00:00,22.915033,2.6371185555555554,0.676438362223515,0.460610118127298,33.8759603295058,5.725260315637326,20,0.244,0.5786454304246249,0.4216744610269306,22.915033,0.3353694640236859,68.32772645747377,0.009067,0.5502467550740517,0.01647806173573849,0.027717,0.676438362223515,0.04097490850295905,0.1704,0.3347704319414906,0.5090055265985426,0.0,0.4624462293113022,0.0,0.2676,0.3670983850637225,0.7289598943715017,0.0,0.2654461579050379,0.0,0.10025,0.5750298471782513,0.17433877648602106
53,2019-05-08 04:00:00,2019-05-08 01:00:00,22.3125,2.5593185555555555,0.21084515135692306,0.0815172160296682,105.82360577324039,31.39566443191179,20,0.0,0.08052051910753037,0.0,22.3125,0.030839717315945966,723.4988495975322,0.0,0.041048389376926654,0.0,0.108517,0.21084515135692306,0.5146762887437718,0.352283,0.04444200255165016,7.926803019071415,0.137367,0.09400397666727577,1.4612892440306684,0.0,0.026761694627051236,0.0,0.0,0.12887056606450942,0.0,0.1232,0.07632292719920111,1.6141938539444483
54,2019-12-31 21:00:00,2019-12-31 18:00:00,22.178783,3.3048222222222225,0.32005055236643426,0.10407955880108465,69.29753296308655,31.7525411113356,20,2.017283,0.14208154610982668,14.198064810194799,0.713217,0.0313702377546517,22.735466832547086,0.721767,0.033275675788917644,21.690528678620623,1.461933,0.32005055236643426,4.567819018559901,0.5945,0.06483463039942258,9.169482363630388,22.178783,0.1824175935455157,121.58247770364369,0.81735,0.02600005901032991,31.436467112450174,0.483217,0.08342214163440556,5.792431008516667,0.75535,0.053263592600257814,14.181356591337847
55,2019-04-04 22:00:00,2019-04-04 19:00:00,21.89115,2.537259333333333,1.3179748663560995,0.7455678787194593,16.609674394512247,3.4031186195582155,20,0.163067,1.019937701786444,0.15987937274441807,0.11205,0.33254681216533954,0.3369450432268455,0.0,0.5574861146209725,0.0,0.281883,1.3179748663560995,0.21387585392985703,0.151317,0.5206696223405723,0.2906199891589275,21.89115,0.8697697319864012,25.16890298079753,0.125567,0.28969693948121894,0.4334426184303563,0.1103,0.6699699325785968,0.16463425392162695,0.0,1.1320591871594892,0.0
56,2019-07-06 01:00:00,2019-07-05 22:00:00,21.207083,2.5112832222222226,1.8524922946637021,0.8612831654698986,11.447859520511729,2.9157429370039782,20,1.301583,0.9805909113030109,1.3273455678581134,21.207083,0.5903060003327276,35.92557586751036,0.092883,1.1601516258502802,0.08006108678417413,0.0,0.875004785974895,0.0,0.0,0.5228266920643369,0.0,0.0,0.7109799688174453,0.0,0.0,0.6750842759321883,0.0,0.0,0.38411193429050106,0.0,0.0,1.8524922946637021,0.0
57,2019-09-19 11:00:00,2019-09-19 08:00:00,20.99205,2.5463167777777773,1.179068213149012,0.618449800843916,17.803916653828363,4.1172503524987984,20,0.656117,0.6751522879392681,0.9718059343361355,0.0608,0.2333864665446328,0.2605121063794529,0.138417,0.47545383576985345,0.29112605596266905,0.030617,1.179068213149012,0.02596711509865001,20.99205,0.3361282937686123,62.452493256788244,0.388033,0.7116745454020685,0.5452393970066421,0.085217,0.20820887485838419,0.4092861077990138,0.1469,0.629671030101695,0.23329642460488442,0.4187,1.1173046600617171,0.37474112027499473
58,2019-09-11 02:00:00,2019-09-10 23:00:00,20.9175,2.375787111111111,0.4171474517618164,0.31424283077180415,50.14401926138152,7.560330159150673,20,0.0,0.3899388499003254,0.0,20.9175,0.24799513996666922,84.34641099342242,0.0,0.4171474517618164,0.0,0.0,0.36923134775773364,0.0,0.2274,0.23768663723902517,0.956721852946741,0.0,0.28943414432302544,0.0,0.126817,0.30958462421339006,0.409635976987629,0.0,0.15519512945390612,0.0,0.110367,0.41197215233034584,0.2678991756498644
59,2019-11-19 01:00:00,2019-11-18 22:00:00,20.769983,2.597746222222222,0.49490804070159466,0.15089424610442995,41.96727336109275,17.215560392302894,20,0.0,0.16902692947246659,0.0,0.47725,0.026405102412718498,18.07415826458313,0.282983,0.052339003308721335,5.406732687109578,0.0,0.49490804070159466,0.0,1.8495,0.06468394858018091,28.59287413023955,20.769983,0.27349630501881034,75.94246291031791,0.0,0.021952028578722707,0.0,0.0,0.11416593298295558,0.0,0.0,0.14107092388369882,0.0
60,2019-09-25 23:00:00,2019-09-25 20:00:00,19.685033,2.6200222222222225,0.45214539788707925,0.29779480734892866,43.53685684988298,8.798049393463526,20,2.781483,0.4273230055316683,6.509087889006407,19.685033,0.20578741172555343,95.65712904855799,0.08845,0.3015649105534527,0.29330335494826126,0.042367,0.45214539788707925,0.09370215907976778,0.81605,0.24428432362776933,3.340574572617539,0.0,0.34224552485398546,0.0,0.104517,0.23168319272062846,0.4511203370976944,0.0623,0.17083091026975408,0.3646880994875219,0.0,0.3042885889704672,0.0
61,2019-10-06 23:00:00,2019-10-06 20:00:00,18.6932,2.1563851111111116,1.176080852314461,0.6742643312854965,15.894471939357679,3.198125442694692,20,0.202583,1.176080852314461,0.1722526130761572,18.6932,0.3874052264335512,48.25231753347631,0.0,0.5010912537954082,0.0,0.0609,0.9920542369694333,0.06138777269480723,0.1837,0.6575163350013044,0.27938469391735427,0.084483,0.7725840622977921,0.10935120736083224,0.1826,0.34201795302615384,0.5338901025059253,0.0,0.4213733158854102,0.0,0.0,0.8182557458459544,0.0
62,2019-05-15 21:00:00,2019-05-15 18:00:00,18.450767,2.1177815555555553,0.4223931440728219,0.24931733062281117,43.68139866261744,8.49428740464136,20,0.203767,0.4223931440728219,0.48241076556126566,18.450767,0.19953458691454565,92.46901645127758,0.056917,0.21484703101433864,0.2649187178956242,0.031,0.2918444010327557,0.10622098587569154,0.091183,0.27036998143904245,0.337252676923226,0.0,0.2828337903929667,0.0,0.123417,0.20344650477994147,0.606631213121574,0.0,0.14586560397024975,0.0,0.102983,0.21272093198863812,0.484122549846202
63,2019-12-31 22:00:00,2019-12-31 19:00:00,18.37555,2.799664777777778,0.516854321784016,0.15574828251478673,35.55259900695923,17.975458586860455,20,2.4167,0.20241709839095914,11.939208788243063,0.47845,0.03725007129423642,12.844270718859777,0.530433,0.04498557733105588,11.79117911717484,0.74425,0.516854321784016,1.4399608722068662,1.446667,0.08513416499446161,16.992790145931572,18.37555,0.2717759779418755,67.61285577612736,0.60865,0.029049445658128097,20.952207045978465,0.596283,0.13117976585231805,4.545540969110239,0.0,0.08308811938602974,0.0
64,2019-06-01 23:00:00,2019-06-01 20:00:00,18.24235,2.200961111111111,0.5429786009076935,0.33456334349423106,33.59675017165368,6.578588405817557,20,0.791317,0.519480652168204,1.5232848359168099,0.11895,0.22866771010654344,0.5201871306822352,0.146433,0.2813016093070104,0.5205551449234126,0.138317,0.5429786009076935,0.2547374790991329,0.2082,0.30441757102579514,0.683928983791668,18.24235,0.38736878883884057,47.09297838548752,0.163083,0.2233851238965625,0.7300530901758474,0.0,0.21586746941361556,0.0,0.0,0.30760256578381484,0.0
66,2019-04-12 05:00:00,2019-04-12 02:00:00,18.0658,2.2427202222222222,0.7369966958933687,0.3540491854687142,24.512695359381176,6.33446984148071,20,0.389783,0.5062381481904773,0.7699597539088266,0.081583,0.17367732257802518,0.4697389318824197,0.179183,0.25086614141942154,0.7142574082981771,0.11295,0.7369966958933687,0.1532571321274173,0.371433,0.2548190302028976,1.457634462011136,0.408,0.4695574021637418,0.8689033505167152,0.157933,0.1495850376584946,1.0558074689299068,18.0658,0.2626746367984427,68.77633950575279,0.417817,0.38202825431355825,1.0936808869038972
67,2019-04-11 21:00:00,2019-04-11 18:00:00,18.062117,3.1535055555555562,0.7135368662912768,0.3904172376204159,25.313466675399642,8.07724960487515,20,18.062117,0.6172785813114636,29.260884059228843,9.262883,0.25943121114983847,35.70458218556471,0.066183,0.2687576414758604,0.2462553237056313,0.097783,0.7135368662912768,0.13703987084541677,0.230817,0.35864576607316667,0.6435793248787759,0.11345,0.4995368725268817,0.2271103620962332,0.1466,0.24046792504856448,0.6096447165267174,0.1281,0.27905064193869955,0.4590564605407371,0.273617,0.2770496327679916,0.9876100439704745
