madis_station_id,madis_station_name,lat,lon,seen,temp_ok,wind_ok,cloud_ok,temp_pct_ref,wind_pct_ref,cloud_pct_ref
0775W,Stephen F. Austin STEM School    TX US WEATHERSTEM,28.96596908569336,-95.46437072753906,510,510,469,0,100.0,91.96078431372548,0.0
OBRT2,OLD BRAZOS RIVER AT FREEPORT LEV TX US        USGS,28.950830459594727,-95.33860778808594,84,0,0,0,0.0,0.0,0.0
AP786,K5EBQ Houston                     TX US,29.868000030517578,-95.63099670410156,381,381,381,0,100.0,100.0,0.0
AS250,KN5D-2 West Columbia              TX US,29.125669479370117,-95.64566802978516,981,981,981,0,100.0,100.0,0.0
AS570,KC7EHF Houston                    TX US,29.586999893188477,-95.11000061035156,1082,1082,1082,0,100.0,100.0,0.0
AS823,KA5FVT Houston                    TX US,29.993330001831055,-95.58699798583984,946,946,946,0,100.0,100.0,0.0
AT039,W5HRH Houston                     TX US,29.817670822143555,-95.53800201416016,1068,1068,1068,0,100.0,100.0,0.0
AT797,N5TM-4 Katy                       TX US,29.761669158935547,-95.72516632080078,1066,1066,1066,0,100.0,100.0,0.0
AT845,K0CPM-2 Katy                      TX US,29.756969451904297,-95.78166961669922,377,377,377,0,100.0,100.0,0.0
AT862,K5RG-3 Webster                    TX US,29.536500930786133,-95.10166931152344,351,351,351,0,100.0,100.0,0.0
AU101,K5GJ Bee Cave                     TX US,30.064329147338867,-95.5364990234375,999,999,999,0,100.0,100.0,0.0
AU330,WB5TKI Richmond                   TX US,29.627330780029297,-95.71849822998047,550,550,550,0,100.0,100.0,0.0
AV158,n5mdt Montgomery                  TX US,30.400760650634766,-95.64472198486328,179,179,179,0,100.0,100.0,0.0
C2227,CW2227 Spring                     TX US,30.118000030517578,-95.53666687011719,437,437,437,0,100.0,100.0,0.0
C3363,CW3363 Cypress                    TX US,29.94832992553711,-95.638671875,1009,1009,1009,0,100.0,100.0,0.0
C4482,CW4482 Humble                     TX US,29.92867088317871,-95.18882751464844,559,559,559,0,100.0,100.0,0.0
C4814,CW4814 Crosby                     TX US,29.948169708251953,-95.11100006103516,351,351,351,0,100.0,100.0,0.0
C5019,CW5019 Spring                     TX US,30.212299346923828,-95.564697265625,1001,1001,1001,0,100.0,100.0,0.0
C6012,CW6012 Cypress                    TX US,29.94866943359375,-95.7074966430664,1123,1123,1123,0,100.0,100.0,0.0
C6132,CW6132 Houston                    TX US,29.736000061035156,-95.38716888427734,950,950,950,0,100.0,100.0,0.0
C6144,CW6144 Spring                     TX US,30.07200050354004,-95.32550048828125,373,373,373,0,100.0,100.0,0.0
C8931,CW8931 Missouri City              TX US,29.55699920654297,-95.5228271484375,573,573,573,0,100.0,100.0,0.0
C9236,CW9236 Cypress                    TX US,29.946170806884766,-95.74217224121094,1024,1024,1024,0,100.0,100.0,0.0
C9414,CW9414 Katy                       TX US,29.74633026123047,-95.7893295288086,337,337,337,0,100.0,100.0,0.0
D0326,DW0326 Houston                    TX US,29.745500564575195,-95.44550323486328,423,423,423,0,100.0,100.0,0.0
D0708,DW0708 Tomball                    TX US,30.164670944213867,-95.62716674804688,1078,1078,1078,0,100.0,100.0,0.0
D1183,DW1183 League City                TX US,29.54949951171875,-95.06449890136719,327,327,327,0,100.0,100.0,0.0
D1774,DW1774 Pasadena                   TX US,29.599000930786133,-95.10633087158203,946,946,946,0,100.0,100.0,0.0
D2038,DW2038 Houston                    TX US,29.904739379882812,-95.67603302001953,990,990,990,0,100.0,100.0,0.0
D2079,DW2079 Bellaire                   TX US,29.71282958984375,-95.45366668701172,929,929,929,0,100.0,100.0,0.0
D2150,DW2150 League City                TX US,29.886329650878906,-95.12750244140625,990,990,990,0,100.0,100.0,0.0
D4691,DW4691 Cypress                    TX US,30.107999801635742,-95.69750213623047,374,374,374,0,100.0,100.0,0.0
D5038,DW5038 Houston                    TX US,29.747669219970703,-95.44400024414062,369,0,0,0,0.0,0.0,0.0
D5061,DW5061 Katy                       TX US,29.72966957092285,-95.79316711425781,379,379,378,0,100.0,99.73614775725594,0.0
D5612,DW5612 Houston                    TX US,29.740829467773438,-95.39232635498047,992,916,916,0,92.33870967741935,92.33870967741935,0.0
D5948,DW5948 Katy                       TX US,29.712329864501953,-95.75250244140625,375,375,375,0,100.0,100.0,0.0
D6282,DW6282 League City                TX US,29.5,-95.0999984741211,383,383,383,0,100.0,100.0,0.0
D6763,DW6763 Houston                    TX US,29.867170333862305,-95.66616821289062,976,917,917,0,93.95491803278688,93.95491803278688,0.0
D6942,DW6942 Santa Maria                CA US,30.173830032348633,-95.59567260742188,366,358,366,0,97.81420765027322,100.0,0.0
D6949,DW6949 Richmond                   TX US,29.6924991607666,-95.74349975585938,384,384,384,0,100.0,100.0,0.0
D7082,DW7082 Houston                    TX US,29.690000534057617,-95.5199966430664,380,103,103,0,27.105263157894736,27.105263157894736,0.0
D9073,DW9073 Houston                    TX US,29.552499771118164,-95.07749938964844,350,350,350,0,100.0,100.0,0.0
D9349,DW9349 Santa Fe                   TX US,29.364500045776367,-95.12550354003906,950,950,950,0,100.0,100.0,0.0
D9356,DW9356 Tomball                    TX US,30.01849937438965,-95.6116714477539,979,979,979,0,100.0,100.0,0.0
D9845,DW9845 Pearland                   TX US,29.553829193115234,-95.42032623291016,1026,1026,1026,0,100.0,100.0,0.0
E0731,EW0731 Houston                    TX US,29.581829071044922,-95.22850036621094,378,378,78,0,100.0,20.634920634920633,0.0
E2972,EW2972 Spring                     TX US,30.05367088317871,-95.49617004394531,1023,1023,1023,0,100.0,100.0,0.0
E3561,EW3561 The Woodlands              TX US,30.184329986572266,-95.54149627685547,376,376,376,0,100.0,100.0,0.0
E3763,EW3763 Spring                     TX US,30.072330474853516,-95.40599822998047,1025,1025,1025,0,100.0,100.0,0.0
E3791,EW3791 Houston                    TX US,29.78282928466797,-95.37283325195312,299,299,299,0,100.0,100.0,0.0
E3942,KC5KAW Stafford                   TX US,29.632169723510742,-95.53949737548828,983,983,983,0,100.0,100.0,0.0
E4032,WD9GET Alvin                      TX US,29.395000457763672,-95.28150177001953,687,687,687,0,100.0,100.0,0.0
E4405,EW4405 Stafford                   TX US,29.612329483032227,-95.55567169189453,998,998,998,0,100.0,100.0,0.0
E5261,EW5261 Katy                       TX US,29.757829666137695,-95.77033233642578,83,83,83,0,100.0,100.0,0.0
E5799,EW5799 El Lago                    TX US,29.562999725341797,-95.05216979980469,375,375,375,0,100.0,100.0,0.0
E6005,EW6005 Magnolia                   TX US,30.215669631958008,-95.65733337402344,376,376,376,0,100.0,100.0,0.0
E6034,EW6034 Houston                    TX US,29.746170043945312,-95.52433013916016,995,995,995,0,100.0,100.0,0.0
E6175,EW6175 La Marque                  TX US,29.362499237060547,-95.0018310546875,375,375,375,0,100.0,100.0,0.0
E6288,EW6288 Houston                    TX US,29.765499114990234,-95.50982666015625,1012,1012,1012,0,100.0,100.0,0.0
E6468,EW6468 Spring                     TX US,30.09016990661621,-95.3636703491211,369,369,369,0,100.0,100.0,0.0
E7175,EW7175 Cypress                    TX US,29.98883056640625,-95.63683319091797,376,376,376,0,100.0,100.0,0.0
E7304,EW7304 Houston                    TX US,29.575000762939453,-95.14700317382812,374,374,374,0,100.0,100.0,0.0
E7384,EW7384 Richmond                   TX US,29.55699920654297,-95.7403335571289,195,195,195,0,100.0,100.0,0.0
E7643,EW7643 Friendswood                TX US,29.545330047607422,-95.18199920654297,377,324,324,0,85.94164456233422,85.94164456233422,0.0
E8324,EW8324 Spring                     TX US,30.04582977294922,-95.44300079345703,997,937,944,0,93.98194583751254,94.6840521564694,0.0
E8485,EW8485 Sugar Land                 TX US,29.542499542236328,-95.6729965209961,1018,1007,1018,0,98.91944990176817,100.0,0.0
E8588,EW8588 Webster                    TX US,29.541330337524414,-95.10533142089844,377,377,377,0,100.0,100.0,0.0
E8737,EW8737 Cypress                    TX US,29.949329376220703,-95.7334976196289,995,995,995,0,100.0,100.0,0.0
E9504,EW9504 Richmond                   TX US,29.649330139160156,-95.74366760253906,356,356,356,0,100.0,100.0,0.0
E9755,EW9755 Freeport                   TX US,28.943500518798828,-95.34583282470703,451,451,451,0,100.0,100.0,0.0
E9778,EW9778 Houston                    TX US,29.799999237060547,-95.5,356,356,356,0,100.0,100.0,0.0
E9927,EW9927 Houston                    TX US,29.839170455932617,-95.66282653808594,998,998,998,0,100.0,100.0,0.0
F0717,FW0717 Conroe                     TX US,30.145830154418945,-95.41282653808594,597,597,597,0,100.0,100.0,0.0
F1076,FW1076 Spring                     TX US,30.06583023071289,-95.53032684326172,375,375,375,0,100.0,100.0,0.0
F1172,FW1172 Houston                    TX US,29.708330154418945,-95.58516693115234,569,569,434,0,100.0,76.27416520210897,0.0
F1783,FW1783 Houston                    TX US,29.60516929626465,-95.1778335571289,374,146,374,0,39.037433155080215,100.0,0.0
F2265,FW2265 Houston                    TX US,29.583330154418945,-95.12000274658203,589,589,589,0,100.0,100.0,0.0
F2353,FW2353 Hockley                    TX US,30.0,-95.78333282470703,993,993,993,0,100.0,100.0,0.0
F2972,FW2972 Deer Park                  TX US,29.69099998474121,-95.13600158691406,1007,1007,1007,0,100.0,100.0,0.0
F3809,FW3809 Houston                    TX US,29.79582977294922,-95.40650177001953,980,980,980,0,100.0,100.0,0.0
F3981,FW3981 Manvel                     TX US,29.521169662475586,-95.38082885742188,1092,1092,1092,0,100.0,100.0,0.0
F4076,FW4076 Lake Jackson               TX US,29.052499771118164,-95.4346694946289,1069,1069,1069,0,100.0,100.0,0.0
F4215,KE5AKC Humble                     TX US,30.00132942199707,-95.1748275756836,997,964,964,0,96.6900702106319,96.6900702106319,0.0
F5354,FW5354 Cypress                    TX US,29.93549919128418,-95.74099731445312,988,988,988,0,100.0,100.0,0.0
F5397,FW5397 Spring                     TX US,30.040830612182617,-95.48516845703125,1003,1003,1003,0,100.0,100.0,0.0
F5473,FW5473 Sugar Land                 TX US,29.645639419555664,-95.62830352783203,603,603,603,0,100.0,100.0,0.0
F5830,FW5830 Missouri City              TX US,29.595670700073242,-95.56800079345703,382,382,382,0,100.0,100.0,0.0
F6002,FW6002 Iowa Colony                TX US,29.43967056274414,-95.44567108154297,1075,1075,1075,0,100.0,100.0,0.0
F6188,N5LOW Seabrook                    TX US,29.574169158935547,-95.01532745361328,856,1,856,0,0.11682242990654204,100.0,0.0
F6625,FW6625 Sargent                    TX US,28.809999465942383,-95.66616821289062,371,371,371,0,100.0,100.0,0.0
F7313,FW7313 League City                TX US,29.490169525146484,-95.13317108154297,992,992,992,0,100.0,100.0,0.0
F8003,FW8003 Montgomery                 TX US,30.299169540405273,-95.63317108154297,1097,1097,1097,0,100.0,100.0,0.0
F8288,FW8288 Katy                       TX US,29.423099517822266,-95.45279693603516,382,382,382,0,100.0,100.0,0.0
F8303,FW8303 Alvin                      TX US,29.475330352783203,-95.24250030517578,1011,1011,1011,0,100.0,100.0,0.0
F8396,FW8396 Houston                    TX US,29.786500930786133,-95.38600158691406,379,379,379,0,100.0,100.0,0.0
F8438,FW8438 Cypress                    TX US,29.952669143676758,-95.72833251953125,382,382,382,0,100.0,100.0,0.0
F8756,FW8756 Willis                     TX US,30.39483070373535,-95.55867004394531,989,989,989,0,100.0,100.0,0.0
F8963,FW8963 Cypress                    TX US,29.95417022705078,-95.72200012207031,577,568,413,0,98.44020797227037,71.57712305025996,0.0
KDWH,Houston: Hooks Memorial Airport  TX US NWS/FAA,30.0674991607666,-95.55610656738281,168,168,167,0,100.0,99.40476190476191,0.0
KLBX,Angleton / Lake Jackson: Brazori TX US NWS/FAA,29.115360260009766,-95.46322631835938,168,168,167,0,100.0,99.40476190476191,0.0
CKNT2,CONROE                           TX US,30.2362003326416,-95.48304748535156,99,99,82,0,100.0,82.82828282828282,0.0
C2840,CW2840 Houston                    TX US,30.166170120239258,-95.44232940673828,384,384,384,0,100.0,100.0,0.0
D2270,DW2270 The Woodlands              TX US,30.20549964904785,-95.55400085449219,567,567,567,0,100.0,100.0,0.0
D3377,DW3377 Cypress                    TX US,29.978830337524414,-95.70667266845703,730,730,730,0,100.0,100.0,0.0
D6706,DW6706 Magnolia                   TX US,30.083330154418945,-95.75,558,558,558,0,100.0,100.0,0.0
AU387,KB5BFA Splendora                  TX US,30.267669677734375,-95.1336669921875,244,244,244,0,100.0,100.0,0.0
C8468,CW8468 Houston                    TX US,29.90850067138672,-95.66217041015625,594,594,594,0,100.0,100.0,0.0
SECT2,Sargent 1 ENE,28.835830688476562,-95.66278076171875,395,395,0,0,100.0,0.0,0.0
ADDT2,2110 Addicks Dam                 TX US HCFCD,29.791339874267578,-95.6235580444336,27,0,0,0,0.0,0.0,0.0
ASMT2,U101 2190 South Mayde Creek @ Pe TX US HCFCD,29.8511905670166,-95.77372741699219,26,0,0,0,0.0,0.0,0.0
BMDT2,A120 160 Beamer Ditch @ Hughes R TX US HCFCD,29.591930389404297,-95.22215270996094,28,0,0,0,0.0,0.0,0.0
BSVT2,U102 2180 Bear Creek @ FM 529    TX US HCFCD,29.87527084350586,-95.77030181884766,26,0,0,0,0.0,0.0,0.0
CBAT2,A100 130 Clear Creek @ Bay Area  TX US HCFCD,29.497650146484375,-95.15992736816406,26,0,0,0,0.0,0.0,0.0
CCBT2,115 Cowart Creek @ Baker Road    TX US HCFCD,29.513120651245117,-95.22244262695312,27,0,0,0,0.0,0.0,0.0
CCWT2,125 Chigger Creek @ Windsong Lan TX US HCFCD,29.49527931213379,-95.22368621826172,27,0,0,0,0.0,0.0,0.0
CLYT2,U102 2160 Bear Creek @ Clay Road TX US HCFCD,29.831079483032227,-95.68650817871094,26,0,0,0,0.0,0.0,0.0
CNBT2,A100 170 Clear Creek @ Nassau Ba TX US HCFCD,29.534900665283203,-95.08695983886719,26,0,0,0,0.0,0.0,0.0
FNDT2,A100 135 Clear Creek @ FM 2351   TX US HCFCD,29.542139053344727,-95.19696807861328,27,0,0,0,0.0,0.0,0.0
GNTT2,A100 150 Clear Creek @ Country C TX US HCFCD,29.55385971069336,-95.25401306152344,26,0,0,0,0.0,0.0,0.0
HCCT2,A100 120 Clear Creek @ FM 528    TX US HCFCD,29.5180606842041,-95.1788101196289,26,0,0,0,0.0,0.0,0.0
HPTT2,U106 2130 Horsepen Creek @ Trail TX US HCFCD,29.883800506591797,-95.63480377197266,26,0,0,0,0.0,0.0,0.0
HTGT2,H100 830 Hunting Bayou @ Loop 61 TX US HCFCD,29.79306983947754,-95.26802062988281,27,0,0,0,0.0,0.0,0.0
KCCT2,G103 755 San Jacinto River @ Kin TX US HCFCD,30.0280704498291,-95.19679260253906,25,0,0,0,0.0,0.0,0.0
LGCT2,A100 110 Clear Creek @ I-45      TX US HCFCD,29.50827980041504,-95.1168212890625,28,0,0,0,0.0,0.0,0.0
LHBT2,H100 820 Hunting Bayou @ I-10    TX US HCFCD,29.77164077758789,-95.22773742675781,26,0,0,0,0.0,0.0,0.0
LJVT2,U100 2140 Langham Creek @ Longen TX US HCFCD,29.895240783691406,-95.69706726074219,27,0,0,0,0.0,0.0,0.0
LKWT2,H100 840 Hunting Bayou @ Lockwoo TX US HCFCD,29.80876922607422,-95.31291961669922,26,0,0,0,0.0,0.0,0.0
LVJT2,I101 940 Little Vince Bayou @ Ja TX US HCFCD,29.70539093017578,-95.20037078857422,26,0,0,0,0.0,0.0,0.0
MCFT2,Mary's 105 Creek @ Winding Road  TX US HCFCD,29.543500900268555,-95.21720886230469,26,0,0,0,0.0,0.0,0.0
MSKT2,T101 2020 Mason Creek @ Prince C TX US HCFCD,29.766719818115234,-95.72882080078125,25,0,0,0,0.0,0.0,0.0
MYKT2,A100 180 Clear Creek @ Mykawa Ro TX US HCFCD,29.596450805664062,-95.29725646972656,27,0,0,0,0.0,0.0,0.0
NCET2,G103 790 East Fork San Jacinto @ TX US HCFCD,30.145299911499023,-95.12449645996094,25,0,0,0,0.0,0.0,0.0
RLPT2,1020 NRG Park                    TX US HCFCD,29.68781089782715,-95.41278839111328,31,0,0,0,0.0,0.0,0.0
SCKT2,J100 1060 Spring Creek @ Kuykend TX US HCFCD,30.170190811157227,-95.54106903076172,29,0,0,0,0.0,0.0,0.0
SHLT2,G103 720 San Jacinto River @ US  TX US HCFCD,29.876380920410156,-95.09355163574219,25,0,0,0,0.0,0.0,0.0
SHTT2,J100 1040 Spring Creek @ FM 2978 TX US HCFCD,30.13443946838379,-95.59668731689453,27,0,0,0,0.0,0.0,0.0
SMAT2,U101 2150 South Mayde @ Greenhou TX US HCFCD,29.80139923095703,-95.70404052734375,26,0,0,0,0.0,0.0,0.0
SPNT2,J100 1050 Spring Creek @ I-45    TX US HCFCD,30.11117935180664,-95.43614196777344,28,0,0,0,0.0,0.0,0.0
TNST2,1000 Houston Transtar            TX US HCFCD,29.78253936767578,-95.44000244140625,26,0,0,0,0.0,0.0,0.0
TUKT2,A119 140 Turkey Creek @ FM 1959  TX US HCFCD,29.58452033996582,-95.18689727783203,28,0,0,0,0.0,0.0,0.0
UCCT2,A100 190 Clear Creek @ SH 288    TX US HCFCD,29.58572006225586,-95.38597869873047,26,0,0,0,0.0,0.0,0.0
VCBT2,I100 920 Vince Bayou @ West Ella TX US HCFCD,29.694459915161133,-95.21630096435547,27,0,0,0,0.0,0.0,0.0
PBST2,PANTHER BRANCH NEAR SPRING 3NW   TX US        USGS,30.134170532226562,-95.47750091552734,98,0,0,0,0.0,0.0,0.0
PGRT2,PANTHER BRANCH AT GOSLING ROAD N TX US        USGS,30.191940307617188,-95.48361206054688,99,0,0,0,0.0,0.0,0.0
D5575,DW5575 Katy                       TX US,29.836170196533203,-95.6761703491211,303,303,303,0,100.0,100.0,0.0
KT41,La Porte Municipal Airport       TX US NWS/FAA,29.669300079345703,-95.06420135498047,299,299,299,0,100.0,100.0,0.0
C0856,CW0856 Kingwood                   TX US,30.06616973876953,-95.19817352294922,82,82,82,0,100.0,100.0,0.0
RRKT2,KEEGANS BAYOU AT ROARK ROAD AT H TX US        USGS,29.656389236450195,-95.56194305419922,96,0,0,0,0.0,0.0,0.0
E9829,EW9829 Porter                     TX US,30.074169158935547,-95.2541732788086,193,193,193,0,100.0,100.0,0.0
UR113,DERPK1                           TX US UPR,29.710840225219727,-95.12177276611328,205,205,0,0,100.0,0.0,0.0
UR163,HUMBLE                           TX US UPR,29.936750411987305,-95.2889175415039,56,56,0,0,100.0,0.0,0.0
UR252,SPLNDR                           TX US UPR,30.187580108642578,-95.19310760498047,73,73,50,0,100.0,68.4931506849315,0.0
UR261,TAMINA                           TX US UPR,30.125930786132812,-95.42862701416016,202,202,0,0,100.0,0.0,0.0
ADBT2,W100 2290 Buffalo Bayou @ Dairy  TX US HCFCD,29.76194953918457,-95.60626983642578,28,0,0,0,0.0,0.0,0.0
ASCT2,B100 210 Armand Bayou @ Pasadena TX US HCFCD,29.56698989868164,-95.06993103027344,28,0,0,0,0.0,0.0,0.0
BBMT2,W100 2220 Buffalo Bayou @ Milam  TX US HCFCD,29.76506996154785,-95.36122131347656,27,0,0,0,0.0,0.0,0.0
BBST2,W100 2240 Buffalo Bayou @ Shephe TX US HCFCD,29.76066017150879,-95.40876770019531,28,0,0,0,0.0,0.0,0.0
BFOT2,C106 320 Berry Bayou @ Forest Oa TX US HCFCD,29.676620483398438,-95.24372100830078,27,0,0,0,0.0,0.0,0.0
BNPT2,C106 310 Berry Bayou @ Nevada Av TX US HCFCD,29.65652084350586,-95.22836303710938,27,0,0,0,0.0,0.0,0.0
