timestamp,sensor_id,pipeline_phi,benchmark_phi,pipeline_ppb,benchmark_ppb,phi_diff,ppb_diff,phi_ratio,ppb_ratio
2019-01-02 03:00:00,sensor_482011035,4.014073335991084e-14,1.0805805074912e-28,1.2572480697272934e-05,3.384486639403419e-20,4.014073335991073e-14,1.25724806972729e-05,371473787298886.1,371473787217817.94
2019-01-02 03:00:00,sensor_482011039,1.0145685515956363e-09,9.278200314440116e-16,0.3177730565265544,2.9060254913201745e-07,1.0145676237756048e-09,0.3177727659240053,1093497.1408373385,1093497.1405987004
2019-01-02 03:00:00,sensor_482016000,2.5204390934186887e-07,4.246937193518424e-23,78.94268290151872,1.3301833681249906e-14,2.520439093418688e-07,78.94268290151871,5934721844404301.0,5934721843109143.0
2019-01-02 04:00:00,sensor_482010026,2.4302124842931446e-07,5.405804478567647e-44,76.11669491709338,1.6931522367932744e-35,2.4302124842931446e-07,76.11669491709338,4.4955611952452037e+36,4.4955611942641197e+36
2019-01-02 04:00:00,sensor_482010057,3.306671095499304e-13,1.6011187084478133e-29,0.00010356825857575137,5.014864546670174e-21,3.306671095499304e-13,0.00010356825857575137,2.0652254439678116e+16,2.0652254435171092e+16
2019-01-02 04:00:00,sensor_482010069,3.343912777753854e-07,-1.942101127956262e-25,104.73470545424043,-6.082855719097643e-17,3.343912777753854e-07,104.73470545424043,-1.7218015733674824e+18,-1.7218015729917266e+18
2019-01-02 04:00:00,sensor_482010617,1.4139717480100669e-16,-4.633287577390955e-51,4.4287014761170577e-08,-1.4511921872994945e-42,1.4139717480100669e-16,4.4287014761170577e-08,-3.0517677230090835e+34,-3.0517677223430846e+34
2019-01-02 04:00:00,sensor_482010803,4.780157277515408e-10,4.298235188057248e-36,0.1497193251618876,1.3462504150447922e-27,4.780157277515408e-10,0.1497193251618876,1.1121209213486484e+26,1.1121209211059458e+26
2019-01-02 04:00:00,sensor_482011015,6.3610152238404915e-15,1.102260462686678e-36,1.9923338320635875e-06,3.452390435736296e-28,6.3610152238404915e-15,1.9923338320635875e-06,5.770882145528462e+21,5.770882144269061e+21
2019-01-02 04:00:00,sensor_482011035,5.1750980555102064e-14,-8.513531795636466e-30,1.620892668452764e-05,-2.6665236339831417e-21,5.175098055510207e-14,1.6208926684527645e-05,-6078673551395739.0,-6078673550069167.0
2019-01-02 04:00:00,sensor_482011039,1.6754927050378145e-09,-1.1468741008283525e-18,0.5247811369970528,-3.5921248295911723e-10,1.6754927061846886e-09,0.5247811373562652,-1460921215.177548,-1460921214.8587255
2019-01-02 04:00:00,sensor_482016000,2.257950705168175e-07,1.2286329355676436e-20,70.72128304579572,3.848201708555766e-12,2.2579507051680522e-07,70.72128304579186,18377748469887.582,18377748465876.934
2019-01-02 05:00:00,sensor_482010026,4.7973672187412536e-08,-1.1761873213088849e-39,15.025835779969,-3.683936779174259e-31,4.7973672187412536e-08,15.025835779969,-4.078744203264023e+31,-4.078744202373904e+31
2019-01-02 05:00:00,sensor_482010057,2.504746751722952e-13,1.4752300643348257e-29,7.845118300465411e-05,4.6205686741282674e-21,2.504746751722952e-13,7.845118300465411e-05,1.6978685645566278e+16,1.6978685641860952e+16
2019-01-02 05:00:00,sensor_482010069,1.0031046333901743e-07,3.678406422238294e-24,31.418244224801136,1.1521138225291029e-15,1.0031046333901743e-07,31.418244224801136,2.7270087049809724e+16,2.7270087043858464e+16
2019-01-02 05:00:00,sensor_482010617,1.791783303236919e-16,5.296568930212834e-46,5.6120451989898914e-08,1.6589385663270984e-37,1.791783303236919e-16,5.6120451989898914e-08,3.382913215791792e+29,3.382913215053526e+29
2019-01-02 05:00:00,sensor_482010803,7.116684268903597e-09,2.0205860600821366e-32,2.2290169638189976,6.3286784063782294e-24,7.116684268903597e-09,2.2290169638189976,3.5220891648704655e+23,3.522089164101826e+23
2019-01-02 05:00:00,sensor_482011015,1.676326952050712e-14,-1.4468346265072658e-32,5.250424315372488e-06,-4.5316313119593785e-24,1.676326952050712e-14,5.250424315372488e-06,-1.1586168324554496e+18,-1.1586168322026002e+18
2019-01-02 05:00:00,sensor_482011035,2.5946549480388336e-14,3.0313033993953497e-29,8.126719798019755e-06,9.494346588808219e-21,2.5946549480388305e-14,8.126719798019745e-06,855953563921178.6,855953563734380.6
2019-01-02 05:00:00,sensor_482011039,4.52800736728325e-10,4.956802220345424e-16,0.14182173681742807,1.5525202215496112e-07,4.52800241048103e-10,0.14182158156540592,913493.6529639682,913493.652764613
2019-01-02 05:00:00,sensor_482016000,1.7795655523303505e-07,3.986104728429698e-20,55.737779765005456,1.2484880213095069e-11,1.779565552329952e-07,55.73777976499297,4464422471487.345,4464422470513.056
2019-01-02 06:00:00,sensor_482010026,3.705626387120771e-08,1.8822233303998458e-52,11.606393885645895,5.895312445439022e-44,3.705626387120771e-08,11.606393885645895,1.968749577837596e+44,1.9687495774079486e+44
2019-01-02 06:00:00,sensor_482010057,1.1469480264263136e-12,-6.392235398840386e-39,0.0003592356371202119,-2.0021123047579183e-30,1.1469480264263136e-12,0.0003592356371202119,-1.7942831495760954e+26,-1.794283149184522e+26
2019-01-02 06:00:00,sensor_482010069,3.808211304455183e-07,-8.44634131974522e-29,119.27700146160387,-2.645478902343752e-20,3.808211304455183e-07,119.27700146160387,-4.5087111215274163e+21,-4.5087111205434625e+21
2019-01-02 06:00:00,sensor_482010617,1.6787485617475196e-16,5.0323112535335785e-57,5.2580090400700815e-08,1.5761704088524448e-48,1.6787485617475196e-16,5.2580090400700815e-08,3.3359394464496592e+40,3.3359394457216436e+40
2019-01-02 06:00:00,sensor_482010803,5.926771746365243e-09,1.519693221364791e-45,1.8563244151572502,4.759831746033013e-37,5.926771746365243e-09,1.8563244151572502,3.8999790635655965e+36,3.8999790627144897e+36
2019-01-02 06:00:00,sensor_482011015,8.227274213193082e-13,-5.953415180359005e-42,0.00025768648845824464,-1.8646694065884436e-33,8.227274213193082e-13,0.00025768648845824464,-1.381941954986744e+29,-1.3819419546851574e+29
2019-01-02 06:00:00,sensor_482011035,2.3959551127728777e-12,-2.9981425155136345e-36,0.0007504371964702019,-9.39048337114844e-28,2.3959551127728777e-12,0.0007504371964702019,-7.991465050027512e+23,-7.991465048283502e+23
2019-01-02 06:00:00,sensor_482011039,2.3561332010896537e-09,1.0829775103967888e-18,0.7379645739230051,3.3919942931620564e-10,2.356133200006676e-09,0.7379645735838056,2175606767.8879104,2175606767.4131193
2019-01-02 06:00:00,sensor_482016000,1.6697275912791698e-07,4.293892794045078e-24,52.297544548667965,1.344890333642682e-15,1.6697275912791698e-07,52.297544548667965,3.888610338839402e+16,3.888610337990775e+16
2019-01-02 07:00:00,sensor_482010026,5.341315672930162e-08,-2.2461407795173787e-39,16.729536950369514,-7.035138433271857e-31,5.341315672930162e-08,16.729536950369514,-2.3779968386833858e+31,-2.3779968381644265e+31
2019-01-02 07:00:00,sensor_482010057,8.371594320832203e-10,-1.4355555018475256e-29,0.2622067391254468,-4.496303961104526e-21,8.371594320832203e-10,0.2622067391254468,-5.8316061692203205e+19,-5.831606167947667e+19
2019-01-02 07:00:00,sensor_482010069,1.026048871411655e-07,2.268309085566103e-27,32.136880795419444,7.104571793507373e-19,1.026048871411655e-07,32.136880795419444,4.523408551068707e+19,4.5234085500815475e+19
2019-01-02 07:00:00,sensor_482010617,9.007117184800537e-17,2.202097668311639e-46,2.8211195328353516e-08,6.897190987061055e-38,9.007117184800537e-17,2.8211195328353516e-08,4.090244185993051e+29,4.090244185100421e+29
2019-01-02 07:00:00,sensor_482010803,9.989573765011075e-08,3.835039667233078e-32,31.28834797523112,1.2011729274542917e-23,9.989573765011075e-08,31.28834797523112,2.6048162813967446e+24,2.6048162808282853e+24
2019-01-02 07:00:00,sensor_482011015,5.59112688369263e-15,-2.0104632097868767e-32,1.751197074327331e-06,-6.296972622922509e-24,5.59112688369263e-15,1.751197074327331e-06,-2.7810142739619338e+17,-2.7810142733550224e+17
2019-01-02 07:00:00,sensor_482011035,1.003776700583463e-11,-2.065958098126692e-31,0.003143929404404368,-6.470788184872037e-23,1.003776700583463e-11,0.003143929404404368,-4.858649851096388e+19,-4.858649850036067e+19
2019-01-02 07:00:00,sensor_482011039,9.532982036153328e-09,5.779460969189055e-16,2.985825683909567,1.81018520115524e-07,9.532981458207231e-09,2.9858255028910468,16494586.756402904,16494586.752803227
2019-01-02 07:00:00,sensor_482016000,2.0630511130512853e-07,7.854349692881534e-23,64.61683214345324,2.460061181232846e-14,2.0630511130512845e-07,64.61683214345321,2626635168690091.0,2626635168116870.5
2019-01-02 08:00:00,sensor_482010026,2.546848918463852e-06,1.7744375678816628e-48,797.6986513713348,5.557716615575627e-40,2.546848918463852e-06,797.6986513713348,1.4352992545712947e+42,1.435299254258064e+42
2019-01-02 08:00:00,sensor_482010057,3.2850111831528495e-12,6.059824483185546e-40,0.00102889848374725,1.8979978685797487e-31,3.2850111831528495e-12,0.00102889848374725,5.420967541663806e+27,5.420967540480769e+27
2019-01-02 08:00:00,sensor_482010069,1.2148185332712515e-06,1.211927342758571e-36,380.49336127714815,3.795878114641519e-28,1.2148185332712515e-06,380.49336127714815,1.002385613733328e+30,1.0023856135145735e+30
2019-01-02 08:00:00,sensor_482010617,8.91240731818399e-17,-3.9569930468926883e-53,2.7914554517334596e-08,-1.239369950371754e-44,8.91240731818399e-17,2.7914554517334596e-08,-2.252318164971921e+36,-2.2523181644803885e+36
2019-01-02 08:00:00,sensor_482010803,9.475663837191398e-12,-5.515392139418693e-41,0.0029678730485257045,-1.7274761924284692e-32,9.475663837191398e-12,0.0029678730485257045,-1.7180399140558855e+29,-1.7180399136809506e+29
2019-01-02 08:00:00,sensor_482011015,1.1726683016230058e-12,5.7227279093948154e-39,0.00036729148554080684,1.7924158372295594e-30,1.1726683016230058e-12,0.00036729148554080684,2.0491421577074713e+26,2.049142157260279e+26
2019-01-02 08:00:00,sensor_482011035,5.232794043212938e-12,1.5267500381544718e-42,0.0016389636310632065,4.781934404720466e-34,5.232794043212938e-12,0.0016389636310632065,3.4274071802469474e+30,3.4274071794989715e+30
2019-01-02 08:00:00,sensor_482011039,1.1157354786157008e-08,1.3385670731154368e-17,3.494595537750692,4.192526464708073e-09,1.1157354772771338e-08,3.4945955335581655,833529750.6003128,833529750.4184083
2019-01-02 08:00:00,sensor_482016000,1.3152318739876252e-06,-6.480691660846383e-29,411.94382772941583,-2.0298176941162674e-20,1.3152318739876252e-06,411.94382772941583,-2.029462197582557e+22,-2.0294621971396598e+22
2019-01-02 09:00:00,sensor_482010026,5.52445378603056e-08,3.714861369909673e-49,17.303143907483378,1.1635318781462994e-40,5.52445378603056e-08,17.303143907483378,1.4871224618981914e+41,1.4871224615736507e+41
2019-01-02 09:00:00,sensor_482010057,8.834282233521656e-12,-7.413304689107576e-35,0.0027669858908491787,-2.3219214579729632e-26,8.834282233521656e-12,0.0027669858908491787,-1.191679366221374e+23,-1.1916793659613088e+23
2019-01-02 09:00:00,sensor_482010069,7.827479508814222e-08,-3.6274046636609673e-34,24.516451692721347,-1.1361395596866415e-25,7.827479508814222e-08,24.516451692721347,-2.157873255010462e+26,-2.1578732545395416e+26
2019-01-02 09:00:00,sensor_482010617,2.636994184083785e-16,4.311567769924319e-60,8.259330536129502e-08,1.3504263135442588e-51,2.636994184083785e-16,8.259330536129502e-08,6.116091233630481e+43,6.116091232295742e+43
2019-01-02 09:00:00,sensor_482010803,1.8894478708017528e-14,6.037541892667916e-40,5.91794043002787e-06,1.8910187375131236e-31,1.8894478708017528e-14,5.91794043002787e-06,3.129498568111515e+25,3.1294985674285525e+25
2019-01-02 09:00:00,sensor_482011015,2.7738996728778084e-10,6.453665571370448e-40,0.08688132272206553,2.0213528515513215e-31,2.7738996728778084e-10,0.08688132272206553,4.298176969664026e+29,4.298176968726019e+29
2019-01-02 09:00:00,sensor_482011035,4.999279537921898e-12,1.1200426562977334e-36,0.0015658245435437711,3.508086051452733e-28,4.999279537921898e-12,0.0015658245435437711,4.463472448850174e+24,4.463472447876094e+24
2019-01-02 09:00:00,sensor_482011039,4.123381848201862e-08,-9.264047849336022e-18,12.91484593198241,-2.90159279715927e-09,4.123381849128267e-08,12.914845934884003,-4450950508.095007,-4450950507.123659
2019-01-02 09:00:00,sensor_482016000,5.221893964049094e-07,5.224604689058581e-28,163.55496168333858,1.6363986434788827e-19,5.221893964049094e-07,163.55496168333858,9.994811617010635e+20,9.994811614829428e+20
2019-01-02 10:00:00,sensor_482010026,4.0127920898638516e-07,1.880741773309428e-64,125.68467705766612,5.89067205988397e-56,4.0127920898638516e-07,125.68467705766612,2.133622035098834e+57,2.1336220346332055e+57
2019-01-02 10:00:00,sensor_482010057,2.4502084880825893e-11,1.9465618269192968e-44,0.007674298983156664,6.096827076102633e-36,2.4502084880825893e-11,0.007674298983156664,1.2587365344364032e+33,1.2587365341617042e+33
2019-01-02 10:00:00,sensor_482010069,4.0997599762955576e-07,5.358491695921296e-38,128.40859857559545,1.6783333982495969e-29,4.0997599762955576e-07,128.40859857559545,7.650958905873004e+30,7.650958904203305e+30
2019-01-02 10:00:00,sensor_482010617,1.0272233793278664e-16,4.85695224564501e-81,3.2173667562549385e-08,1.5212462069828553e-72,1.0272233793278664e-16,3.2173667562549385e-08,2.1149546616377114e+64,2.114954661176157e+64
2019-01-02 10:00:00,sensor_482010803,1.9625113642239808e-13,-3.515941178074961e-50,6.146782626927964e-05,-1.1012280769112368e-41,1.9625113642239808e-13,6.146782626927964e-05,-5.581752551669507e+36,-5.58175255045138e+36
2019-01-02 10:00:00,sensor_482011015,3.077155271256037e-10,1.7230192820960355e-58,0.09637959252885986,5.396669382115422e-50,3.077155271256037e-10,0.09637959252885986,1.78590878420856e+48,1.7859087838188146e+48
2019-01-02 10:00:00,sensor_482011035,1.6527761891646556e-10,1.7470551007106244e-46,0.05176660961540317,5.471951979204897e-38,1.6527761891646556e-10,0.05176660961540317,9.460355248625987e+35,9.460355246561417e+35
2019-01-02 10:00:00,sensor_482011039,2.5260216467686666e-07,6.461983198219181e-19,79.11753407726778,2.0239580157890547e-10,2.526021646762205e-07,79.11753407706539,390905016197.6277,390905016112.3191
2019-01-02 10:00:00,sensor_482016000,1.7951434198171077e-06,-4.749112504307876e-30,562.2569421471387,-1.487469717288475e-21,1.7951434198171077e-06,562.2569421471387,-3.7799555563039407e+23,-3.779955555479026e+23
2019-01-02 11:00:00,sensor_482010026,1.7853415101994012e-06,-4.848016818386555e-60,559.1868856446806,-1.5184475414541005e-51,1.7853415101994012e-06,559.1868856446806,-3.6826223527697497e+53,-3.6826223519660764e+53
2019-01-02 11:00:00,sensor_482010057,1.724484831373507e-11,1.6969191379573314e-43,0.0054012596284144085,5.314921110226788e-35,1.724484831373507e-11,0.0054012596284144085,1.0162445533199406e+32,1.0162445530981619e+32
2019-01-02 11:00:00,sensor_482010069,8.834169407864042e-07,7.532886107799542e-37,276.6950552720456,2.3593755589009452e-28,8.834169407864042e-07,276.6950552720456,1.1727469765827407e+30,1.1727469763268079e+30
2019-01-02 11:00:00,sensor_482010617,4.0934462652369314e-17,-4.0905619385739256e-61,1.2821084680633652e-08,-1.2812050682737626e-52,4.0934462652369314e-17,1.2821084680633652e-08,-1.0007051174646218e+44,-1.0007051172462343e+44
2019-01-02 11:00:00,sensor_482010803,5.5951715985825775e-12,-1.0917844510726387e-54,0.0017524639196393958,-3.419578515572875e-46,5.5951715985825775e-12,0.0017524639196393958,-5.1247950940183515e+42,-5.1247950928999476e+42
2019-01-02 11:00:00,sensor_482011015,6.515075743762698e-11,-3.091876521184334e-45,0.020405871336554367,-9.684067687773574e-37,6.515075743762698e-11,0.020405871336554367,-2.1071590987298284e+34,-2.107159098269975e+34
2019-01-02 11:00:00,sensor_482011035,1.3322439825585205e-10,3.7851081760949433e-45,0.04172721909336891,1.185533883119237e-36,1.3322439825585205e-10,0.04172721909336891,3.51969856759281e+34,3.519698566824693e+34
2019-01-02 11:00:00,sensor_482011039,4.2648712523247227e-07,7.152344520612516e-19,133.58004951089893,2.2401861131684763e-10,4.2648712523175706e-07,133.5800495106749,596289963386.647,596289963256.5165
2019-01-02 11:00:00,sensor_482016000,2.3063568128240852e-06,-2.7377050536786326e-29,722.3741093682685,-8.574767092842467e-21,2.3063568128240852e-06,722.3741093682685,-8.424416683327708e+22,-8.424416681489214e+22
2019-01-02 12:00:00,sensor_482010026,1.314437668057681e-06,-5.886449923200944e-58,411.6950744584092,-1.843695215717476e-49,1.314437668057681e-06,411.6950744584092,-2.232988788160647e+51,-2.2329887876733336e+51
2019-01-02 12:00:00,sensor_482010057,2.568226807036086e-11,-6.155106390187558e-48,0.00804394420704022,-1.9278411184801095e-39,2.568226807036086e-11,0.00804394420704022,-4.172514078928581e+36,-4.1725140780179986e+36
2019-01-02 12:00:00,sensor_482010069,7.664081980157612e-07,-1.2185140452319044e-36,240.04674228020366,-3.816508328090842e-28,7.664081980157612e-07,240.04674228020366,-6.28969523178455e+29,-6.2896952304119266e+29
2019-01-02 12:00:00,sensor_482010617,6.522698940298635e-17,5.423690968441612e-60,2.0429747953466227e-08,1.6987544650015928e-51,6.522698940298635e-17,2.0429747953466227e-08,1.2026310087082265e+43,1.2026310084457716e+43
2019-01-02 12:00:00,sensor_482010803,9.226171526285105e-13,-4.250523940582742e-50,0.00028897295518720014,-1.331306773316362e-41,9.226171526285105e-13,0.00028897295518720014,-2.1705962971285388e+37,-2.1705962966548415e+37
2019-01-02 12:00:00,sensor_482011015,1.1656617497607916e-10,9.313656391961318e-45,0.036509696315248134,2.917130690777711e-36,1.1656617497607916e-10,0.036509696315248134,1.251561900830787e+34,1.2515619005576537e+34
2019-01-02 12:00:00,sensor_482011035,2.1124786999364208e-10,-2.4334908339372227e-46,0.06616495378949865,-7.621937613600982e-38,2.1124786999364208e-10,0.06616495378949865,-8.680857435236663e+35,-8.680857433342206e+35
2019-01-02 12:00:00,sensor_482011039,3.141447197090795e-07,8.313015317766977e-19,98.3932801944551,2.6037198599353253e-10,3.141447197082482e-07,98.39328019419473,377895032910.2297,377895032827.76025
2019-01-02 12:00:00,sensor_482016000,2.60021689215273e-06,1.7106858311912628e-30,814.4140365398106,5.358039775607106e-22,2.60021689215273e-06,814.4140365398106,1.5199850520431497e+24,1.5199850517114375e+24
2019-01-02 13:00:00,sensor_482010026,1.950643536505329e-06,1.68085826481787e-54,610.9611398995111,5.2646168430474165e-46,1.950643536505329e-06,610.9611398995111,1.1605044740144651e+48,1.1605044737612035e+48
2019-01-02 13:00:00,sensor_482010057,1.0923066597099652e-11,-1.0889845749793152e-45,0.003421214124707939,-3.410809022541912e-37,1.0923066597099652e-11,0.003421214124707939,-1.0030506260666851e+34,-1.0030506258477856e+34
2019-01-02 13:00:00,sensor_482010069,1.2482788536393845e-06,-4.158892758652392e-40,390.97346955471784,-1.3026069671616096e-31,1.2482788536393845e-06,390.97346955471784,-3.0014692036537746e+33,-3.0014692029987526e+33
2019-01-02 13:00:00,sensor_482010617,2.9747980121281555e-17,1.4497374322828364e-56,9.317366040731003e-09,4.540723191089247e-48,2.9747980121281555e-17,9.317366040731003e-09,2.0519564066465986e+39,2.0519564061987923e+39
2019-01-02 13:00:00,sensor_482010803,1.9730558134360338e-09,7.092965808194707e-47,0.617980890051227,2.2215881042788254e-38,1.9730558134360338e-09,0.617980890051227,2.781707774703363e+37,2.7817077740963e+37
2019-01-02 13:00:00,sensor_482011015,4.528460821195805e-13,1.1896956469088107e-41,0.00014183593944923248,3.726246211184842e-33,4.528460821195805e-13,0.00014183593944923248,3.8064027828983965e+28,3.8064027820677106e+28
2019-01-02 13:00:00,sensor_482011035,1.357517438758117e-10,-1.616792894873482e-48,0.04251880911583756,-5.063957672238724e-40,1.357517438758117e-10,0.04251880911583756,-8.396359503202456e+37,-8.396359501370087e+37
2019-01-02 13:00:00,sensor_482011039,6.46289580337082e-08,1.1910857248251368e-18,20.24243852443317,3.7306000747821577e-10,6.462895803251711e-08,20.24243852406011,54260542869.99063,54260542858.14915
2019-01-02 13:00:00,sensor_482016000,9.463999013433561e-07,2.955779903133274e-32,296.4219508611086,9.257799415980273e-24,9.463999013433561e-07,296.4219508611086,3.2018618853864088e+25,3.201861884687654e+25
2019-01-02 14:00:00,sensor_482010026,1.0051826393655559e-06,4.347596119356768e-52,314.83329458247306,1.36171075430999e-43,1.0051826393655559e-06,314.83329458247306,2.3120423603521702e+45,2.3120423598476044e+45
2019-01-02 14:00:00,sensor_482010057,4.663378898308179e-12,1.665687344882704e-42,0.0014606170908079226,5.217099998654915e-34,4.663378898308179e-12,0.0014606170908079226,2.799672407090641e+30,2.7996724064796577e+30
2019-01-02 14:00:00,sensor_482010069,3.185236597339319e-07,2.4284538139372407e-35,99.76480817435882,7.606161161245824e-27,3.185236597339319e-07,99.76480817435882,1.3116315324009024e+28,1.3116315321146602e+28
2019-01-02 14:00:00,sensor_482010617,3.2084218171768655e-17,1.2794355022987754e-56,1.0049099253739965e-08,4.0073204481192916e-48,3.2084218171768655e-17,1.0049099253739965e-08,2.5076854686400835e+39,2.5076854680928227e+39
2019-01-02 14:00:00,sensor_482010803,1.8716565135620412e-09,4.0398000665092075e-44,0.5862216112918618,1.2653059402955038e-35,1.8716565135620412e-09,0.5862216112918618,4.633042434645386e+34,4.6330424336343e+34
2019-01-02 14:00:00,sensor_482011015,2.103286828670127e-13,3.5401741778552747e-41,6.58770551528915e-05,1.1088180957409818e-32,2.103286828670127e-13,6.58770551528915e-05,5.941195893204188e+27,5.941195891907619e+27
2019-01-02 14:00:00,sensor_482011035,2.2570321465666784e-11,8.929019883214068e-44,0.007069251286817319,2.796658674499697e-35,2.2570321465666784e-11,0.007069251286817319,2.5277490431057733e+32,2.527749042554133e+32
