timestamp,sensor_id,pipeline_phi,benchmark_phi,pipeline_ppb,benchmark_ppb,phi_diff,ppb_diff,phi_ratio,ppb_ratio
2019-01-02 14:00:00,sensor_482011039,6.538619228756179e-08,1.264156828826474e-18,20.479611895296298,3.9594661088300626e-10,6.538619228629763e-08,20.47961189490035,51723165035.037834,51723165023.75009
2019-01-02 14:00:00,sensor_482016000,3.881702593030032e-07,2.821898960117842e-28,121.57882240428698,8.838470860851631e-20,3.881702593030032e-07,121.57882240428698,1.37556399002604e+21,1.3755639897258457e+21
2019-01-02 15:00:00,sensor_482010026,1.3408165387182344e-06,1.5221026001103494e-47,419.9572015905181,4.7673781621649655e-39,1.3408165387182344e-06,419.9572015905181,8.808976074418557e+40,8.80897607249614e+40
2019-01-02 15:00:00,sensor_482010057,7.81367844714229e-12,-5.609367982990175e-38,0.0024473225381952068,-1.7569103701495525e-29,7.81367844714229e-12,0.0024473225381952068,-1.3929694879773367e+26,-1.3929694876733436e+26
2019-01-02 15:00:00,sensor_482010069,5.083037433792814e-07,3.730199150522514e-33,159.2058357451441,1.168335825025073e-24,5.083037433792814e-07,159.2058357451441,1.3626718651417847e+26,1.3626718648444035e+26
2019-01-02 15:00:00,sensor_482010617,9.60970399734973e-17,-6.687256333577814e-52,3.009855772437098e-08,-2.0945158235185292e-43,9.60970399734973e-17,3.009855772437098e-08,-1.4370174430278415e+35,-1.4370174427142356e+35
2019-01-02 15:00:00,sensor_482010803,3.8432383565921124e-13,1.1685249014957062e-39,0.00012037408390134259,3.659937311014859e-31,3.8432383565921124e-13,0.00012037408390134259,3.288965730788267e+26,3.288965730070503e+26
2019-01-02 15:00:00,sensor_482011015,4.482554725912243e-11,-7.391674216969229e-38,0.01403981144556907,-2.3151465769299765e-29,4.482554725912243e-11,0.01403981144556907,-6.0643293986381914e+26,-6.06432939731475e+26
2019-01-02 15:00:00,sensor_482011035,9.756075803286612e-12,-1.6833665016658375e-40,0.003055700891614824,-5.272472892681436e-32,9.756075803286612e-12,0.003055700891614824,-5.7955744002462485e+28,-5.795574398981457e+28
2019-01-02 15:00:00,sensor_482011039,1.1880074582880977e-07,2.43810175528383e-17,37.20958634119126,7.6363794821936e-09,1.1880074580442875e-07,37.20958633355488,4872673815.657856,4872673814.594474
2019-01-02 15:00:00,sensor_482016000,1.2510543083604011e-06,-9.05532810096848e-27,391.8427698386281,-2.836219676430888e-18,1.2510543083604011e-06,391.8427698386281,-1.3815670668262138e+20,-1.3815670665247089e+20
2019-01-02 16:00:00,sensor_482010026,8.411680599620707e-08,-7.180866463753837e-49,26.346228162332576,-2.249119472119745e-40,8.411680599620707e-08,26.346228162332576,-1.1714018972612192e+41,-1.1714018970055797e+41
2019-01-02 16:00:00,sensor_482010057,1.1983385145357893e-11,-1.773981887161569e-36,0.0037533165395146127,-5.556289377810092e-28,1.1983385145357893e-11,0.0037533165395146127,-6.75507750788353e+24,-6.755077506409344e+24
2019-01-02 16:00:00,sensor_482010069,1.8378326300423924e-07,-1.5715063164299696e-30,57.562763138509965,-4.9221155617955e-22,1.8378326300423924e-07,57.562763138509965,-1.1694719969165907e+23,-1.1694719966613725e+23
2019-01-02 16:00:00,sensor_482010617,7.930630314588891e-17,-2.5461676728146167e-56,2.483953037264536e-08,-7.974852785683946e-48,7.930630314588891e-17,2.483953037264536e-08,-3.114732151878322e+39,-3.114732151198582e+39
2019-01-02 16:00:00,sensor_482010803,3.5661282974370985e-08,-8.120276971219797e-40,11.169471863287926,-2.543352274709849e-31,3.5661282974370985e-08,11.169471863287926,-4.391633819974749e+31,-4.391633819016346e+31
2019-01-02 16:00:00,sensor_482011015,5.029663693252524e-13,1.3715338411294718e-39,0.00015753411660472043,4.2957816919811065e-31,5.029663693252524e-13,0.00015753411660472043,3.667181619893932e+26,3.667181619093629e+26
2019-01-02 16:00:00,sensor_482011035,3.340392366231972e-12,-2.7669944982889378e-37,0.0010462444263091713,-8.666504574012911e-29,3.340392366231972e-12,0.0010462444263091713,-1.2072276863208849e+25,-1.207227686057427e+25
2019-01-02 16:00:00,sensor_482011039,3.34225737698758e-08,4.011076700231405e-18,10.46828566402349,1.2563094935956081e-09,3.342257376586472e-08,10.468285662767181,8332569099.949546,8332569098.131096
2019-01-02 16:00:00,sensor_482016000,2.0226879987916287e-07,-2.5314750843194663e-24,63.35261888067772,-7.928834123385898e-16,2.0226879987916287e-07,63.35261888067772,-7.990155665843283e+16,-7.990155664099562e+16
2019-01-02 17:00:00,sensor_482010026,5.9465993301469666e-08,-6.454654605313171e-39,18.625346134646446,-2.0216626269120523e-30,5.9465993301469666e-08,18.625346134646446,-9.212885419542052e+30,-9.212885417531486e+30
2019-01-02 17:00:00,sensor_482010057,1.7383654059140103e-12,-1.5510840218231695e-28,0.0005444734981471069,-4.8581508846950864e-20,1.7383654059140106e-12,0.0005444734981471069,-1.1207422560324664e+16,-1.1207422557878826e+16
2019-01-02 17:00:00,sensor_482010069,2.2833339274551425e-07,7.031334383869211e-27,71.51631105232488,2.2022845234025307e-18,2.2833339274551425e-07,71.51631105232488,3.247369279853061e+19,3.2473692791443743e+19
2019-01-02 17:00:00,sensor_482010617,1.5988619311986857e-16,-4.0547438808826756e-45,5.007796092653314e-08,-1.2699864929926976e-36,1.5988619311986857e-16,5.007796092653314e-08,-3.9431884680485173e+28,-3.94318846718798e+28
2019-01-02 17:00:00,sensor_482010803,2.8326910810761515e-08,8.615585454504343e-32,8.872272865282355,2.698487864556066e-23,2.8326910810761515e-08,8.872272865282355,3.287868359073826e+23,3.2878683583563015e+23
2019-01-02 17:00:00,sensor_482011015,6.949990899713205e-15,-4.1154409439836136e-32,2.1768069270038094e-06,-1.288997422552504e-23,6.949990899713205e-15,2.1768069270038094e-06,-1.688759720844357e+17,-1.6887597204758125e+17
2019-01-02 17:00:00,sensor_482011035,2.173260058370981e-13,-3.5749993529555e-30,6.806868695954512e-05,-1.1197256902260282e-21,2.173260058370981e-13,6.806868695954512e-05,-6.079050214580648e+16,-6.079050213253994e+16
2019-01-02 17:00:00,sensor_482011039,1.0133914747349488e-09,8.70233101965083e-16,0.3174043842360531,2.725657446482674e-07,1.0133906045018469e-09,0.31740411167030846,1164505.7771838354,1164505.776929701
2019-01-02 17:00:00,sensor_482016000,3.908008437106512e-07,2.4705534607234924e-22,122.40274785156672,7.73802148177158e-14,3.908008437106509e-07,122.40274785156664,1581835203825974.2,1581835203480764.0
2019-01-02 18:00:00,sensor_482010026,5.4254705664309075e-08,-5.098378196875225e-46,16.993118525881,-1.5968632388170686e-37,5.4254705664309075e-08,16.993118525881,-1.0641561604347351e+38,-1.0641561602025003e+38
2019-01-02 18:00:00,sensor_482010057,3.429690803976513e-12,9.087952929657204e-33,0.0010742135935581467,2.8464381003284436e-24,3.429690803976513e-12,0.0010742135935581467,3.773887068433441e+20,3.7738870676098515e+20
2019-01-02 18:00:00,sensor_482010069,1.1752230212390585e-07,4.159580533747091e-27,36.80916493736841,1.3028223852265096e-18,1.1752230212390585e-07,36.80916493736841,2.8253402277089174e+19,2.825340227092332e+19
2019-01-02 18:00:00,sensor_482010617,1.0851341201755282e-16,-1.3173323196910146e-50,3.3987490107702856e-08,-4.126017085020258e-42,1.0851341201755282e-16,3.3987490107702856e-08,-8.237360489493271e+33,-8.237360487695601e+33
2019-01-02 18:00:00,sensor_482010803,3.511690940379303e-08,-2.6159764740572685e-39,10.9989685955267,-8.193500959957481e-31,3.511690940379303e-08,10.9989685955267,-1.3424015755511821e+31,-1.3424015752582248e+31
2019-01-02 18:00:00,sensor_482011015,6.875246135031279e-13,-1.0081457051582156e-36,0.00021533961162754675,-3.1576135660652813e-28,6.875246135031279e-13,0.00021533961162754675,-6.81969491101715e+23,-6.819694909528862e+23
2019-01-02 18:00:00,sensor_482011035,3.196834243550375e-13,1.1339205304938563e-32,0.00010012805809760992,3.551552946769168e-24,3.196834243550375e-13,0.00010012805809760992,2.8192753879833694e+19,2.819275387368108e+19
2019-01-02 18:00:00,sensor_482011039,2.1215788361182957e-08,3.568412854543488e-17,6.644997919116069,1.1176627327951505e-08,2.1215788325498828e-08,6.644997907939441,594544107.5902951,594544107.4605454
2019-01-02 18:00:00,sensor_482016000,1.9438370246545033e-07,1.330304303453469e-22,60.88292720511342,4.16664664054733e-14,1.943837024654502e-07,60.882927205113376,1461197276148249.5,1461197275829367.0
2019-01-02 19:00:00,sensor_482010026,6.028644186749839e-07,6.491216013073598e-54,188.823188627482,2.0331140268979952e-45,6.028644186749839e-07,188.823188627482,9.287388024998523e+46,9.2873880229717e+46
2019-01-02 19:00:00,sensor_482010057,7.779678698226961e-13,-8.0345382892391e-39,0.00024366734754808464,-2.516498058699841e-30,7.779678698226961e-13,0.00024366734754808464,-9.6827949760928e+25,-9.682794973979689e+25
2019-01-02 19:00:00,sensor_482010069,1.8380590805993352e-07,-5.44606862576162e-31,57.569855797307504,-1.7057633719451905e-22,1.8380590805993352e-07,57.569855797307504,-3.375020050068295e+23,-3.375020049331751e+23
2019-01-02 19:00:00,sensor_482010617,3.12635474758063e-16,2.912615043931783e-63,9.792056952312835e-08,9.122602743222999e-55,3.12635474758063e-16,9.792056952312835e-08,1.0733841240345709e+47,1.0733841238003222e+47
2019-01-02 19:00:00,sensor_482010803,1.684353807812915e-14,-1.250615074395828e-47,5.275565233508001e-06,-3.91705197436542e-39,1.684353807812915e-14,5.275565233508001e-06,-1.3468203304894804e+33,-1.346820330195559e+33
2019-01-02 19:00:00,sensor_482011015,4.176020072760185e-12,2.5864942427846065e-43,0.0013079714136124184,8.101159651604814e-35,4.176020072760185e-12,0.0013079714136124184,1.6145483735020044e+31,1.6145483731496556e+31
2019-01-02 19:00:00,sensor_482011035,6.666258238041836e-14,-9.94565030905187e-41,2.0879390087207867e-05,-3.1150775308093987e-32,6.666258238041836e-14,2.0879390087207867e-05,-6.702687135475345e+26,-6.702687134012592e+26
2019-01-02 19:00:00,sensor_482011039,4.626699138310944e-08,5.08249784506836e-19,14.491286217156663,1.5918893531929286e-10,4.626699138260119e-08,14.491286216997475,91031994097.16061,91031994077.29436
2019-01-02 19:00:00,sensor_482016000,7.019136862852804e-07,3.046753816496815e-25,219.84641368776875,9.542738846386995e-17,7.019136862852804e-07,219.84641368776875,2.3038083434399276e+18,2.3038083429371584e+18
2019-01-02 20:00:00,sensor_482010026,5.001144821621511e-07,-7.675318061684301e-50,156.64087691257518,-2.4039866768699616e-41,5.001144821621511e-07,156.64087691257518,-6.515879578447126e+42,-6.51587957702514e+42
2019-01-02 20:00:00,sensor_482010057,7.459302020343024e-13,9.23378821708836e-34,0.0002336328283417789,2.892115176533552e-25,7.459302020343024e-13,0.0002336328283417789,8.078268468989345e+20,8.078268467226395e+20
2019-01-02 20:00:00,sensor_482010069,4.6015823081548234e-07,6.083730383474532e-28,144.1261778340306,1.9054854365647416e-19,4.6015823081548234e-07,144.1261778340306,7.563751215297568e+20,7.563751213646901e+20
2019-01-02 20:00:00,sensor_482010617,2.2092163186665725e-16,-2.12424112342299e-56,6.919487313172882e-08,-6.653336471697336e-48,2.2092163186665725e-16,6.919487313172882e-08,-1.0400026128421119e+40,-1.0400026126151483e+40
2019-01-02 20:00:00,sensor_482010803,9.127761774381925e-12,-3.473278769023384e-41,0.0028589066295518573,-1.0878657820670459e-32,9.127761774381925e-12,0.0028589066295518573,-2.6279957300831536e+29,-2.6279957295096363e+29
2019-01-02 20:00:00,sensor_482011015,1.0221329782181344e-13,2.488278382265529e-40,3.201423108908077e-05,7.79353771561775e-32,1.0221329782181344e-13,3.201423108908077e-05,4.107791899423658e+26,4.107791898527199e+26
2019-01-02 20:00:00,sensor_482011035,1.6807590235842307e-13,-4.2130921542136215e-34,5.264306008391019e-05,-1.3195827620116028e-25,1.6807590235842307e-13,5.264306008391019e-05,-3.98937161130753e+20,-3.989371610436914e+20
2019-01-02 20:00:00,sensor_482011039,9.778640153681724e-09,-1.284573661256952e-18,3.0627682727023946,-4.0234136778458345e-10,9.778640154966298e-09,3.062768273104736,-7612362333.59584,-7612362331.9345665
2019-01-02 20:00:00,sensor_482016000,1.311835523906126e-07,-4.175524732010521e-23,41.088005678487505,-1.3078162682018615e-14,1.3118355239061264e-07,41.08800567848752,-3141726149648442.5,-3141726148962812.0
2019-01-02 21:00:00,sensor_482010026,2.856671138265235e-07,-3.1025616778961257e-43,89.47380811972327,-9.717534671381261e-35,2.856671138265235e-07,89.47380811972327,-9.207459624790985e+35,-9.207459622781605e+35
2019-01-02 21:00:00,sensor_482010057,6.789180495167894e-13,-1.1928815365003963e-28,0.00021264394937798377,-3.7362247372479954e-20,6.789180495167895e-13,0.0002126439493779838,-5691412170805813.0,-5691412169563753.0
2019-01-02 21:00:00,sensor_482010069,3.7529218575703756e-07,1.2511819129111486e-23,117.54528047511994,3.918827369505812e-15,3.7529218575703756e-07,117.54528047511994,2.999501366542601e+16,2.9995013658880084e+16
2019-01-02 21:00:00,sensor_482010617,1.5147348455765753e-16,-2.3890411068787381e-51,4.7443016142095946e-08,-7.482716605715279e-43,1.5147348455765753e-16,4.7443016142095946e-08,-6.340346514822273e+34,-6.340346513438595e+34
2019-01-02 21:00:00,sensor_482010803,4.93098945819535e-10,6.439163209006024e-35,0.15444354049478448,2.0168105660555255e-26,4.93098945819535e-10,0.15444354049478448,7.657810957949795e+24,7.6578109562786e+24
2019-01-02 21:00:00,sensor_482011015,5.937678229484509e-15,1.32941283293562e-37,1.8597404351702043e-06,4.1638544653820687e-29,5.937678229484509e-15,1.8597404351702043e-06,4.466391539468504e+22,4.466391538493787e+22
2019-01-02 21:00:00,sensor_482011035,9.854499373018922e-14,2.354250963138211e-28,3.0865281418177813e-05,7.373750382600526e-20,9.854499373018898e-14,3.086528141817774e-05,418583215099672.25,418583215008323.2
2019-01-02 21:00:00,sensor_482011039,3.6184571363875157e-09,-8.427203227834087e-19,1.1333371040643734,-2.639484659811348e-10,3.618457137230236e-09,1.1333371043283218,-4293781742.958525,-4293781742.0214767
2019-01-02 21:00:00,sensor_482016000,1.9355454498644975e-07,5.1177091971760363e-20,60.62322675803227,1.602917902193914e-11,1.935545449863986e-07,60.62322675801624,3782054382715.876,3782054381890.504
2019-01-02 22:00:00,sensor_482010026,5.317409098260768e-07,2.1849169500433552e-44,166.5465915830878,6.843379252506112e-36,5.317409098260768e-07,166.5465915830878,2.4336893437323807e+37,2.4336893432012674e+37
2019-01-02 22:00:00,sensor_482010057,6.511234812655722e-13,8.617222383018719e-30,0.00020393841154701676,2.699000567001479e-21,6.511234812655722e-13,0.00020393841154701676,7.556071461596371e+16,7.556071459947381e+16
2019-01-02 22:00:00,sensor_482010069,4.670694217185604e-07,-8.391301929138783e-26,146.29083221254024,-2.6282400126120756e-17,4.670694217185604e-07,146.29083221254024,-5.566113883909511e+18,-5.566113882694797e+18
2019-01-02 22:00:00,sensor_482010617,1.96061309008237e-16,-2.445129603059529e-52,6.140837041731613e-08,-7.658391407020783e-44,1.96061309008237e-16,6.140837041731613e-08,-8.018442407425375e+35,-8.018442405675478e+35
2019-01-02 22:00:00,sensor_482010803,8.08737379680129e-12,2.237615759153971e-36,0.0025330466695823463,7.008437213584318e-28,8.08737379680129e-12,0.0025330466695823463,3.614281747755958e+24,3.6142817469672e+24
2019-01-02 22:00:00,sensor_482011015,1.439685017946707e-13,2.7527689713145916e-39,4.509238019145203e-05,8.621948795290853e-31,1.439685017946707e-13,4.509238019145203e-05,5.22995221520236e+25,5.229952214061008e+25
2019-01-02 22:00:00,sensor_482011035,1.07819128642639e-13,-4.3546212919523124e-30,3.377003358414419e-05,-1.3639111088994248e-21,1.07819128642639e-13,3.377003358414419e-05,-2.4759702719016544e+16,-2.4759702713613136e+16
2019-01-02 22:00:00,sensor_482011039,6.978572634095311e-09,3.2343169395604803e-19,2.1857590131700406,1.0130205379100591e-10,6.97857263377188e-09,2.1857590130687385,21576650540.140472,21576650535.43172
2019-01-02 22:00:00,sensor_482016000,1.5269135271467837e-07,7.952445566582282e-21,47.82446467614938,2.490785793755388e-12,1.5269135271467042e-07,47.82446467614689,19200553016837.617,19200553012647.41
2019-01-02 23:00:00,sensor_482010026,5.5337801405590465e-11,-5.181131220068272e-44,0.017332354986223264,-1.6227823165188652e-35,5.5337801405590465e-11,0.017332354986223264,-1.0680640781929718e+33,-1.068064077959884e+33
2019-01-02 23:00:00,sensor_482010057,1.9932440166641185e-12,7.280996732665569e-26,0.0006243040379898048,2.2804812776476304e-17,1.9932440166640458e-12,0.000624304037989782,27375977353781.793,27375977347807.43
2019-01-02 23:00:00,sensor_482010069,9.829585242626713e-07,-2.050230248862371e-20,307.8724786043564,-6.421526981905096e-12,9.829585242626919e-07,307.8724786043628,-47943811423526.41,-47943811413063.445
2019-01-02 23:00:00,sensor_482010617,5.825130929348366e-16,-9.995525122773375e-50,1.8244894908039258e-07,-3.130698823208526e-41,5.825130929348366e-16,1.8244894908039258e-07,-5.827738770899228e+33,-5.827738769627417e+33
2019-01-02 23:00:00,sensor_482010803,9.882516278549195e-14,4.3277553076850774e-36,3.095303317916792e-05,1.3554964128932948e-27,9.882516278549195e-14,3.095303317916792e-05,2.283520110529393e+22,2.2835201100310517e+22
2019-01-02 23:00:00,sensor_482011015,1.1785708669107635e-10,5.5006007850368163e-36,0.03691402282500978,1.722843391731335e-27,1.1785708669107635e-10,0.03691402282500978,2.1426220752409596e+25,2.142622074773367e+25
2019-01-02 23:00:00,sensor_482011035,1.9339326447871146e-13,-1.2966267497413194e-24,6.0572712083768465e-05,-4.061165161105143e-16,1.933932644800081e-13,6.057271208417458e-05,-149151067967.16476,-149151067934.61493
2019-01-02 23:00:00,sensor_482011039,1.622840716732796e-11,1.2080981177332153e-17,0.005082900056392236,3.783884597409124e-09,1.6228395086346782e-11,0.005082896272507639,1343302.0819350109,1343302.081641857
2019-01-02 23:00:00,sensor_482016000,4.5690961284814854e-10,-1.9087116605411613e-18,0.14310867807086214,-5.978276554861585e-10,4.569096147568602e-10,0.1431086786686898,-239381160.75562966,-239381160.70338857
2019-01-03 00:00:00,sensor_482010026,8.32934802942578e-07,-5.95990847894691e-48,260.88354286374346,-1.8667031728986875e-39,8.32934802942578e-07,260.88354286374346,-1.3975630764883053e+41,-1.3975630761833097e+41
2019-01-03 00:00:00,sensor_482010057,5.185930391911169e-13,-2.874026698304082e-32,0.00016242854649691198,-9.001740170459352e-24,5.185930391911169e-13,0.00016242854649691198,-1.804412740831985e+19,-1.804412740438201e+19
2019-01-03 00:00:00,sensor_482010069,5.32312562505477e-07,2.5596003409177516e-27,166.72563894161166,8.01692525081859e-19,5.32312562505477e-07,166.72563894161166,2.0796706188694087e+20,2.079670618415554e+20
2019-01-03 00:00:00,sensor_482010617,2.5939194888418554e-16,1.8697904565533278e-56,8.124416265975451e-08,5.856371436295129e-48,2.5939194888418554e-16,8.124416265975451e-08,1.3872781732041507e+40,1.3872781729013994e+40
2019-01-03 00:00:00,sensor_482010803,7.994588709607204e-14,-1.7992582254133854e-39,2.5039854487201616e-05,-5.635457406951143e-31,7.994588709607204e-14,2.5039854487201616e-05,-4.443269229890791e+25,-4.443269228921119e+25
2019-01-03 00:00:00,sensor_482011015,1.169580935162008e-12,-1.33947318409055e-41,0.00036632449136837184,-4.195364495255382e-33,1.169580935162008e-12,0.00036632449136837184,-8.731648748579524e+28,-8.731648746673982e+28
2019-01-03 00:00:00,sensor_482011035,4.5728703786027176e-14,1.1429614036383867e-32,1.4322689137396851e-05,3.579869869158639e-24,4.5728703786027176e-14,1.4322689137396851e-05,4.0008965867490437e+18,4.000896585875913e+18
2019-01-03 00:00:00,sensor_482011039,2.1259005244698048e-08,-2.30754695971899e-19,6.658533880926185,-7.227468754824364e-11,2.1259005244928802e-08,6.658533880998459,-92128158671.5225,-92128158651.41702
2019-01-03 00:00:00,sensor_482016000,3.7942815194622677e-07,-2.8879210557205857e-22,118.84070661026094,-9.045258692876928e-14,3.7942815194622704e-07,118.84070661026102,-1313845304720606.2,-1313845304433880.8
2019-01-03 01:00:00,sensor_482010026,6.161640733777939e-07,-3.8872026694409603e-50,192.98877400760534,-1.2175109034606915e-41,6.161640733777939e-07,192.98877400760534,-1.5851092051920404e+43,-1.5851092048461164e+43
2019-01-03 01:00:00,sensor_482010057,9.611347377046515e-13,-8.034602147842906e-39,0.0003010370495457499,-2.5165180598556913e-30,9.611347377046515e-13,0.0003010370495457499,-1.1962443441741453e+26,-1.1962443439130843e+26
2019-01-03 01:00:00,sensor_482010069,3.459720015331294e-07,-5.446068625797823e-31,108.36190440447432,-1.7057633719565294e-22,3.459720015331294e-07,108.36190440447432,-6.352692654188619e+23,-6.352692652802248e+23
2019-01-03 01:00:00,sensor_482010617,2.857571284471966e-16,-2.140365794938168e-56,8.950200160265586e-08,-6.703840561794792e-48,2.857571284471966e-16,8.950200160265586e-08,-1.3350854752164068e+40,-1.335085474925046e+40
2019-01-03 01:00:00,sensor_482010803,5.168521220767952e-13,-7.553211307072092e-42,0.00016188327377807268,-2.365741615377466e-33,5.168521220767952e-13,0.00016188327377807268,-6.8428129581502e+28,-6.842812956656866e+28
2019-01-03 01:00:00,sensor_482011015,9.544767068441408e-13,2.492111680570794e-40,0.0002989516874342739,7.805543990771777e-32,9.544767068441408e-13,0.0002989516874342739,3.829991706573628e+27,3.8299917057377944e+27
2019-01-03 01:00:00,sensor_482011035,2.2568933548180738e-13,-9.945656074079259e-41,7.068816577126137e-05,-3.1150793364738576e-32,2.2568933548180738e-13,7.068816577126137e-05,-2.2692252155190382e+27,-2.2692252150238163e+27
2019-01-03 01:00:00,sensor_482011039,3.7011420829608104e-08,-1.2845736612555798e-18,11.592348594797244,-4.0234136778415367e-10,3.7011420830892676e-08,11.592348595199585,-28812221475.436497,-28812221469.148697
2019-01-03 01:00:00,sensor_482016000,1.7204068828278675e-07,3.046753816498011e-25,53.88487084147509,9.54273884639074e-17,1.7204068828278675e-07,53.88487084147509,5.6466882014291904e+17,5.646688200196892e+17
