t,sensor_482010026,sensor_482010057,sensor_482010069,sensor_482010617,sensor_482010803,sensor_482011015,sensor_482011035,sensor_482011039,sensor_482016000
2021-02-01 03:00:00,,,,,,,,,
2021-02-01 04:00:00,,,,,,,,,
2021-02-01 05:00:00,,,,,,,,,
2021-02-01 06:00:00,,,,,,,,,
2021-02-01 07:00:00,,,,,,,,,
2021-02-01 08:00:00,,,,,,,,,
2021-02-01 09:00:00,,,,,,,,,
2021-02-01 10:00:00,,,,,,,,,
2021-02-01 11:00:00,,,,,,,,,
2021-02-01 12:00:00,,,,,,,,,
2021-02-01 13:00:00,,,,,,,,,
2021-02-01 14:00:00,,,,,,,,,
2021-02-01 15:00:00,,,,,,,,,
2021-02-01 16:00:00,,,,,,,,,
2021-02-01 17:00:00,,,,,,,,,
2021-02-01 18:00:00,,,,,,,,,
2021-02-01 19:00:00,,,,,,,,,
2021-02-01 20:00:00,,,,,,,,,
2021-02-01 21:00:00,,,,,,,,,
2021-02-01 22:00:00,,,,,,,,,
2021-02-01 23:00:00,,,,,,,,,
2021-02-02 00:00:00,,,,,,,,,
2021-02-02 01:00:00,,,,,,,,,
2021-02-02 02:00:00,,,,,,,,,
2021-02-02 03:00:00,,,,,,,,,
2021-02-02 04:00:00,,,,,,,,,
2021-02-02 05:00:00,,,,,,,,,
2021-02-02 06:00:00,,,,,,,,,
2021-02-02 07:00:00,,,,,,,,,
2021-02-02 08:00:00,,,,,,,,,
2021-02-02 09:00:00,,,,,,,,,
2021-02-02 10:00:00,,,,,,,,,
2021-02-02 11:00:00,,,,,,,,,
2021-02-02 12:00:00,,,,,,,,,
2021-02-02 13:00:00,,,,,,,,,
2021-02-02 14:00:00,,,,,,,,,
2021-02-02 15:00:00,,,,,,,,,
2021-02-02 16:00:00,,,,,,,,,
2021-02-02 17:00:00,,,,,,,,,
2021-02-02 18:00:00,,,,,,,,,
2021-02-02 19:00:00,,,,,,,,,
2021-02-02 20:00:00,,,,,,,,,
2021-02-02 21:00:00,,,,,,,,,
2021-02-02 22:00:00,,,,,,,,,
2021-02-02 23:00:00,,,,,,,,,
2021-02-03 00:00:00,,,,,,,,,
2021-02-03 01:00:00,,,,,,,,,
2021-02-03 02:00:00,,,,,,,,,
2021-02-03 03:00:00,,,,,,,,,
2021-02-03 04:00:00,,,,,,,,,
2021-02-03 05:00:00,,,,,,,,,
2021-02-03 06:00:00,,,,,,,,,
2021-02-03 07:00:00,,,,,,,,,
2021-02-03 08:00:00,,,,,,,,,
2021-02-03 09:00:00,,,,,,,,,
2021-02-03 10:00:00,,,,,,,,,
2021-02-03 11:00:00,,,,,,,,,
2021-02-03 12:00:00,,,,,,,,,
2021-02-03 13:00:00,,,,,,,,,
2021-02-03 14:00:00,,,,,,,,,
2021-02-03 15:00:00,,,,,,,,,
2021-02-03 16:00:00,,,,,,,,,
2021-02-03 17:00:00,13.467234631636659,4.850860106555581,15.72209536400415,11.457936737967774,7.570735062931783,11.18973949219808,5.387650486925713,4.524393478634517,25.896554384466363
2021-02-03 18:00:00,19.05455518165358,6.205997012426969,9.410360761422533,17.14993301953104,10.49413753143256,15.972937094206712,5.904085890784337,6.33262510712166,22.78485993315038
2021-02-03 19:00:00,25.079516175039323,7.881275977746936,18.329821842942362,25.76655494723521,13.386789898059375,22.553825840128233,7.633999558912547,8.887921710054853,45.71021897970852
2021-02-03 20:00:00,20.150136321554392,19.23912605729801,48.05152893971095,16.68956186891587,12.079867418415978,15.605345532891064,26.55800482227957,6.726346002182145,58.08753347997381
2021-02-03 21:00:00,32.08435594342776,24.021784248131436,28.009614938196457,25.87171234172034,19.530682559142956,26.268913963484025,22.278971011822108,11.247750252552432,29.64532047847017
2021-02-03 22:00:00,26.51835668385665,19.523499356356194,18.79940809594062,22.293785124681932,15.82976622545313,21.44952779630234,14.831230250379065,9.378249057230898,21.460438124593082
2021-02-03 23:00:00,19.33375919853537,19.52231893266265,19.753759321116007,15.245419135775531,12.175857325923916,15.154434714016158,14.566415575221416,7.142419830550618,22.466759692769262
2021-02-04 00:00:00,32.21764012963483,11.484153969720749,44.443828349332875,51.800688335562896,16.272147904618354,37.373279875660444,13.856664476488236,13.729004377293498,52.826810880928875
2021-02-04 01:00:00,19.378566197015772,14.399624555926076,19.497507248692767,19.33107645552582,10.696786163062932,17.03163024478565,12.789507443109096,7.0656344036728385,24.666183180185442
2021-02-04 02:00:00,24.42470517771947,8.341462098387694,39.838170069703594,23.74882347791256,13.045657884794517,21.40909690907603,11.560785608271393,8.306243932813091,44.63199088968958
2021-02-04 03:00:00,23.92257351876049,16.370284305669905,23.43336027891131,21.1808728992968,13.482202146214126,19.73363688687879,14.846421655197561,8.198295681079093,30.173023523281937
2021-02-04 04:00:00,27.208754858486934,11.906109883953503,26.952874187366817,23.371183841889014,15.233264123142678,21.943088307839922,13.071800914678285,8.699692484308061,36.00060879299649
2021-02-04 05:00:00,29.500574504196827,18.133172495934794,26.993400821538508,28.136310820822292,16.46422910081701,25.08580927900904,16.635251725709566,10.11002478940364,34.36975915722951
2021-02-04 06:00:00,29.38529025899494,15.400438607950177,20.777664900742213,28.584784895272293,16.238705992846477,25.152834111333867,13.646606960446867,10.033053774400958,27.79984708143647
2021-02-04 07:00:00,28.151837239068552,15.7410919288883,24.742961934105193,23.775650224937223,16.233913152112695,22.499297768566596,14.9124866505214,9.333905044656944,33.24939192829446
2021-02-04 08:00:00,23.227296903795022,12.09236761311677,15.383394143808626,19.066157568035496,13.426549695662272,17.908748555967893,10.750194736775828,7.398037859900215,24.30256783877288
2021-02-04 09:00:00,28.121283577056122,12.403045285276644,14.207897378414655,25.075952352745805,15.976243929159674,22.692482552486382,11.999866407838644,9.139761036398331,18.640380251573607
2021-02-04 10:00:00,25.72542443416638,27.7448367908088,34.19841535841914,19.35016298156875,16.40356374794816,20.091091613182076,25.850101288431386,9.549894757579864,36.18034541216092
2021-02-04 11:00:00,30.0089411359766,27.402657094032623,35.37877335334716,26.231386303819807,18.014379566028335,25.40524007226206,25.357523256498,11.22450635978871,38.68036660104046
2021-02-04 12:00:00,36.95389139287001,26.523126408211493,29.670723594267532,36.89460418666392,21.56541288248318,33.176110333096965,22.992500345869054,14.672384014660125,33.64346448006539
2021-02-04 13:00:00,26.716145191764877,11.15644594094037,9.925744804007245,24.074257418187965,15.695277049067025,22.982113877890523,9.865773520230034,9.709570163071655,10.57754050037829
2021-02-04 14:00:00,23.062730132777112,8.510164631954511,6.974805793399322,20.62105911739235,13.511225202343471,19.55011587659958,7.53128978459195,8.176636302177238,7.411990976424754
2021-02-04 15:00:00,31.59134067485616,13.89486497110036,10.888192406554795,25.148579562147507,19.597392777601296,25.53401207404768,12.354654520161604,11.41350756009687,11.137604483693607
2021-02-04 16:00:00,29.993793266415643,12.096295402435924,8.945243621866878,28.140331422895073,17.324615723885508,26.881701542517284,10.476316839978972,11.555242015710855,9.296041924414244
2021-02-04 17:00:00,33.4738664469721,14.051080373649668,12.392664513117461,35.91346755942468,19.247582184260033,32.1992964379583,11.7570350037804,13.816860336073807,12.695413151920729
2021-02-04 18:00:00,53.98125782197311,32.266389826407135,23.90656323852182,51.39011902202751,34.10215962075069,49.78441351525313,24.39030062889047,25.968767924104878,24.30419611074413
2021-02-04 19:00:00,51.3070138835271,26.06567212114886,19.38716442703394,54.74813825806709,31.02139690385678,49.33740659384271,21.56206952497104,20.695886236542503,18.26011509966155
2021-02-04 20:00:00,68.78102395005978,29.12037685035007,21.62466000445477,89.42376271988633,38.62636510284373,71.79541272554148,24.325028370751667,28.061371505800764,20.42969764237852
2021-02-04 21:00:00,36.9772698379525,12.806624362250135,10.706401669854092,88.26018878103837,17.496790858648367,50.379060622858205,11.842341310180254,16.991786570767342,9.418484140638945
2021-02-04 22:00:00,39.88194699140881,10.891499326971026,8.974980129451476,62.53050564001513,18.63453490148585,43.67169333313464,9.28904245572241,15.084200369788316,8.682578759294703
2021-02-04 23:00:00,50.699765836252595,25.410269172237793,20.11377776156323,85.82545875655445,25.460660734442097,60.615980111132274,20.754910857201903,23.77110009911628,16.53954428179399
2021-02-05 00:00:00,35.706916962538585,15.796202307490026,14.000416841545675,78.63072658197406,16.11075434397062,47.46674020252194,14.107779966048478,16.43125840766052,11.916347846394753
2021-02-05 01:00:00,24.552933945621657,18.55342556722241,18.901289692207655,82.73746258379596,11.382239867773983,41.89585565313471,15.071690954700879,17.789227852755932,14.213758274165958
2021-02-05 02:00:00,43.220047259860586,22.524956733954543,18.057525409275257,58.28074184661993,22.910560172875847,45.340960639351685,18.232887393586644,18.80750292086894,16.14811272597494
2021-02-05 03:00:00,40.849985133275865,17.361664379006097,11.3616514897663,53.7229415440416,20.686438739686412,42.88382412630696,12.248234987802554,18.61270317390014,11.743598340280357
2021-02-05 04:00:00,32.23364303756977,12.638009369648655,8.335779857888435,44.71192218017147,16.13053889580264,34.29970538498317,8.943963597699163,14.942674455707607,9.486051385668246
2021-02-05 05:00:00,24.962611331426565,8.902674456978742,5.367203500526138,41.95048007739448,11.331478961708413,30.058990787456956,5.603440910258415,14.375938909711369,5.657878681493509
2021-02-05 06:00:00,19.62947254426832,3.0477454527550933,2.208804841480428,42.471998994379355,8.136399704280247,25.33061059069584,2.2356005212122785,8.478415370714163,2.4365881094160673
2021-02-05 07:00:00,5.275036422289115,0.868494880764823,0.7133979006140758,10.109358056467904,2.1577644733754213,7.090802760148294,0.6279716954246223,2.628696203044985,0.8441220392176605
2021-02-05 08:00:00,4.106540392840521,0.8892951544844867,0.7850126979570489,6.642417762464847,1.772470131658311,5.022573096752035,0.6693045838181759,1.9290321825018257,0.8418086999512032
2021-02-05 09:00:00,7.717903303332108,2.1341571389514806,1.890765412831163,10.724164667623526,3.686020042826422,8.350555255517085,1.7255133579487816,3.2977643672037873,2.1042093702376783
2021-02-05 10:00:00,4.68670016147027,1.305276895277788,1.1666417320657003,10.932795474236652,1.9052627486651061,7.29509994103184,1.1404536337451137,2.7336206271019154,1.1065717354240452
2021-02-05 11:00:00,2.694377600308607,0.7510261819803618,0.6628970886902796,6.601222172904711,1.1718069439589613,4.280751412912447,0.6838943770136456,1.645898170327875,0.8431399318703905
2021-02-05 12:00:00,3.6268968274165454,1.0623538574699343,0.9434305033963059,4.998687916866221,1.7293620017414504,4.018216814091194,0.9231080333432473,1.6723248822759667,1.273628304643542
2021-02-05 13:00:00,6.224203112891642,1.2830615756826582,1.1043462107564626,7.8281888493385505,2.8805893864203735,6.651306074624522,1.0213454644811961,2.685639291255959,1.6802332274933052
2021-02-05 14:00:00,4.517795489257361,1.4223698788801586,1.2389346103557726,4.040164507351933,2.475525064462909,3.854578815460399,1.2405237890485274,1.6995135420081855,2.233666643826869
2021-02-05 15:00:00,10.944952304358603,2.2490335157678483,1.8122541352690293,14.939886746447863,5.0052195750930215,12.03567769794353,1.736373676994468,4.7344495486514555,2.544160351259338
2021-02-05 16:00:00,5.443847397548701,1.8249749269103779,1.5141214009758466,4.201536076207467,3.136305115281533,4.26138915932098,1.607861546708394,1.879565337815556,4.2568715815250595
2021-02-05 17:00:00,8.616002215482842,2.2399745580681234,2.0684671005930184,8.821493843250268,4.369732827292818,8.018828987595974,1.8762131330980556,3.382848041321648,3.8080765221264192
2021-02-05 18:00:00,8.242031975811777,1.9800302776799894,1.5798392517220659,8.560129357569872,4.136562316156931,7.597508465897806,1.617325071883659,3.038373268813332,2.351195997342317
2021-02-05 19:00:00,5.084265932567449,1.3582249649264968,1.1539697406408094,6.561157681700487,2.4646106598902695,5.3704274193885935,1.1622383251492467,2.1794740940466397,1.5284259503472488
2021-02-05 20:00:00,1.9127550055644902,0.5452727651366035,0.5113886120344747,2.9559433351897186,0.878540647026576,2.383999975674168,0.4905247677469742,0.9993737017392428,0.8397080496721533
2021-02-05 21:00:00,4.234703391534693,0.7209043624882572,0.5884677154714226,7.098553557629964,1.8114853313280983,5.431568409241245,0.5500257582600223,2.0691735417043096,0.9821275174619337
2021-02-05 22:00:00,5.24206220818892,1.2115711070761146,0.9872787382740622,6.072223678544154,2.5223111883723415,5.150437742191649,0.9771642105076502,2.0787509159833344,1.4215887760328505
2021-02-05 23:00:00,13.993622259280059,4.006404724082436,3.581262279433962,12.875700183411508,7.473447463344475,12.24243932078581,3.471671457461951,4.838160568951194,9.136736561814878
2021-02-06 00:00:00,14.42671368062236,4.541350903027063,4.412300617987613,10.986201508051554,8.11452985906829,11.305945557087291,4.107496012226348,4.585700271464156,6.963805912214155
2021-02-06 01:00:00,9.385607032665474,2.174536746765904,2.0472994091618966,10.807563377470105,4.516191741722607,9.10715277517445,1.8073675632320378,3.5354365071710614,7.249834105341191
2021-02-06 02:00:00,11.591467416567285,2.637425962017749,2.2019859909711355,12.444430724578725,5.661412755047941,10.852495630975065,2.1139603431038783,4.210625306552797,7.174178987974164
2021-02-06 03:00:00,9.606551464336668,1.547646234372336,1.1776577424940848,13.54972350336409,4.14777898625644,10.570856956733694,1.139725299341747,3.8738306834515304,1.718981531030877
2021-02-06 04:00:00,5.23258110239151,0.8547011058091623,0.6627774555396547,8.15461188654611,2.222246992390179,6.142011980903169,0.6333828743082058,2.296277766532685,0.8920973003897006
2021-02-06 05:00:00,8.368743223570162,1.3624051439296365,1.0374294942659719,11.798923732797242,3.599261614868943,9.299410917159946,1.0165278225532053,3.4222092142518368,1.318799237862026
2021-02-06 06:00:00,6.580696534324606,1.1585082299438874,0.9115563469833724,9.332861582504684,2.8768508319473285,7.400535061648782,0.8919182494774063,2.7774810870261217,1.221902089733459
2021-02-06 07:00:00,10.044733106863516,1.8786857006261934,1.488398439175182,12.874579491818626,4.525426212299264,10.559108218993208,1.461743482187097,3.925933298151927,3.047278454362378
2021-02-06 08:00:00,10.279844549126729,1.8750401090530966,1.4584672499537088,13.167455691795825,4.628426797640192,10.622515914520292,1.4458605907840194,3.937518414415595,2.795942608927425
2021-02-06 09:00:00,6.512627373797345,1.5843105392812373,1.2585091515027604,6.392600565955336,3.299923899250062,6.053684998610744,1.3163984293276054,2.396511411362864,2.3955673090041154
2021-02-06 10:00:00,8.887078417365295,1.580307811831943,1.204221550677956,11.184187956980068,4.013270769318904,9.45564675295222,1.2104958949580735,3.5448356746730716,1.5456599738567465
2021-02-06 11:00:00,9.998675585688712,2.3874337559010637,1.843366225750249,9.043628917979012,5.134537637074923,8.73985644863922,1.948017348878952,3.4291203304953255,3.0279020509713095
2021-02-06 12:00:00,8.556091855636964,2.8586638190150477,2.72824493931581,5.454965709819856,5.132776289348087,6.3576191243834,2.565953396974927,2.715987011897997,6.419175788571763
2021-02-06 13:00:00,9.163972076271031,2.025699954541304,1.589910269829671,9.384523039306282,4.528082440649765,8.635139029970778,1.6556946789353528,3.320383926435835,3.238517223873999
2021-02-06 14:00:00,9.318857609129722,1.6784272244627916,1.2742749631699661,11.720457277021483,4.239228518983353,9.915902154728792,1.292437107187221,3.6955770699771344,1.7852513391398463
2021-02-06 15:00:00,9.640930599935313,2.1630017755768374,1.7189874458110037,9.32006804812506,4.836239678301546,8.794249647167044,1.751245001219015,3.405406440747451,3.214255013787512
2021-02-06 16:00:00,9.40193165140833,1.703485952276378,1.2979133097097553,11.984791040499827,4.2609863897710385,10.033731581885968,1.3179103921015407,3.721901705496092,2.263988265190347
2021-02-06 17:00:00,8.042115372843659,2.1392893129094457,1.644111181402382,6.127515414855742,4.395667591939108,6.521623398007798,1.7895319526067053,2.645292752943673,2.2633786084073906
2021-02-06 18:00:00,8.36503107106155,1.6525430773203365,1.2780290141376343,9.541136303611179,3.910046451717137,8.354104995741158,1.2981509830634517,3.1885766248902954,1.5916679773015154
2021-02-06 19:00:00,,,,,,,,,
2021-02-06 20:00:00,11.050619645758763,2.1158846497350607,1.6374826360151764,13.88716591069503,5.062777352968263,11.310407785701617,1.6612241948787736,4.203031402815771,2.7562632427778624
2021-02-06 21:00:00,14.59284123358197,4.064842043212639,3.189218961743281,11.199756931672418,8.072713167505364,11.281011669978032,3.4852804061848857,4.500302573274451,4.888723698928676
2021-02-06 22:00:00,19.59046181663794,4.78510504569983,3.7338081196167425,21.050937652186576,9.933395360385543,17.737088595232372,3.7627629109673046,6.93153512679776,4.590703068112906
2021-02-06 23:00:00,22.799306342325682,3.203852916450604,2.2049112059316345,40.39532027987041,9.331012190643126,27.217974480119622,2.2243794336505247,9.336834673198727,2.6728042461681474
2021-02-07 00:00:00,32.551094453526204,8.121795962653227,5.2998965800266875,44.96424870517536,15.686454909292474,36.16735893416597,5.824975240870229,15.05533283546942,5.7106177083451115
2021-02-07 01:00:00,18.225023066763956,4.343705494457107,3.0392136179725426,34.45570126239943,8.059173738231575,22.920180684616316,3.093488131192653,10.555207852015828,3.152155209094139
2021-02-07 02:00:00,15.374450977494256,3.4972639467875966,2.289105421656911,29.493658729240803,6.6189061786078405,19.12708902645348,2.505413103794248,11.245121767784228,2.309757398557535
2021-02-07 03:00:00,11.059395426474904,1.5596781286870198,1.0881929578761556,27.515972996272627,4.212366101826894,16.522799642166063,1.0438618881016446,5.829376412015596,1.3323551243175868
2021-02-07 04:00:00,9.295319951636237,1.7324048514692418,1.1871860341439826,23.905419082328674,3.7805202105620292,13.660386000604626,1.1720235977878555,5.152880700099968,1.346298631808027
2021-02-07 05:00:00,8.764044091657283,1.2051353695335307,0.8823425504788531,17.920104298116563,3.607224212252776,11.493211028771206,0.8469410063507826,4.023021576692302,1.0905381409020976
2021-02-07 06:00:00,2.5044108772394598,0.3148803639197367,0.24785776868182988,9.572710140436321,0.90465841910062,5.111903312459195,0.2153819001361724,1.7848673170020333,0.31135923322678793
2021-02-07 07:00:00,4.446180717055892,0.6132264317164132,0.5120391187974458,8.653597265026322,1.739877698873542,6.215969558307161,0.4230701137934413,2.2386023707014773,0.5744076867523432
2021-02-07 08:00:00,5.481520767412738,0.5822798265888851,0.4317820071366418,15.081380670189711,1.9484602517778469,9.461205891783964,0.3829375154877538,3.2242100229522705,0.5576193106709851
2021-02-07 09:00:00,4.585620719780238,0.7612448891173587,0.605955018372738,7.063797931351909,1.9559521266954119,5.611032309198075,0.5502099793836932,2.103233241104089,0.6906423286439636
2021-02-07 10:00:00,5.096036118373329,0.6038826771922956,0.44304712871327234,10.810139611388848,1.9666030098703913,7.544907965251146,0.4096853239772862,2.688946988284385,0.5711360287401299
2021-02-07 11:00:00,7.119792740262543,0.9602636824863601,0.7035293529008605,11.511086541011425,2.911069792519156,8.902658747527338,0.6749088173798438,3.221747276877558,0.9396529263266516
2021-02-07 12:00:00,6.35962470927275,1.1273428518672193,0.8523126899304192,8.272125675940488,2.889933510111544,6.941603125462739,0.8495239576916129,2.6251238499631953,1.0444492758812132
2021-02-07 13:00:00,3.9531737973522305,0.7516913311826358,0.5798212311636328,4.900563116808746,1.8170021401216698,4.247606436838113,0.5764880673975153,1.6353640125901785,0.6952696475063559
2021-02-07 14:00:00,8.095871590116316,1.2430948742969057,0.9268092328188879,11.31067278835605,3.481699798866363,9.169730554124659,0.905438955044707,3.364995942656427,1.2034298798213778
2021-02-07 15:00:00,9.296741654637371,1.5892196111451422,1.2044588483044625,12.208626075304474,4.132351913864887,10.113092642724844,1.2038805589100978,3.7335278079546668,1.7217820553207772
2021-02-07 16:00:00,6.094677882077354,1.2858242292861204,1.0434188207947932,7.03687580746691,2.907447347531809,6.273725145114767,1.0506566958105161,2.403128336168663,2.699955667721278
2021-02-07 17:00:00,8.009413005287046,1.7467320527870984,1.3597731908292932,8.74336087690575,3.917213323536633,7.821564303233348,1.4289540134491698,3.0129523650272696,1.7810047162588118
2021-02-07 18:00:00,12.395323102612211,3.5484615602381777,2.9967572333792005,9.476135053764482,6.8749137636169015,9.876682490196961,3.0687325340220477,4.011951836751365,5.0126646849099625
2021-02-07 19:00:00,12.777641321055574,3.0036917944159605,2.6049759721371295,12.369982634815226,6.482844498202004,11.444864594349106,2.511387476532418,4.415496685966447,4.9902166323143735
2021-02-07 20:00:00,14.617765909839486,4.637516745254501,3.855031407641024,11.106353492900043,8.401637737173376,11.879642756548165,3.8647625199197453,5.004680472460391,4.511544778046036
2021-02-07 21:00:00,16.961631693212517,4.623822833753173,3.608137771005321,13.300304597857261,9.387256134239504,13.499087162196588,3.9384336989548574,5.3208230352501,4.811563035934246
